District ,Name of municipalities,HLCIT_CODE,cbs code,Total,Tap/piped water,Tube well/hand pump,"Covered well,kuwa","Uncovered well, kuwa",spout water,river/streams,others,Not stated
Dhankuta,Khalsa Chhintang Sahidbhumi Gaunpalika,524 1 07 4 001,10705,"3,876","2,980",3,79,681,86,42,2,3
Dhankuta,Mahalaxmi Municipality,524 1 07 3 001,10701,"5,482","4,801",5,61,279,279,37,9,11
Dhankuta,Pakhribas Municipality,524 1 07 3 002,10702,"4,977","4,127",2,129,380,317,8,5,9
Dhankuta,Sangurigadhi Gaunpalika,524 1 07 4 003,10706,"5,047","4,166",3,75,199,487,101,5,11
Dhanusa,Aurahi Gaunpalika,524 2 17 4 003,20404,"4,003",555,"3,234",8,11,1,0,149,45
Dhanusa,Bateshwor Gaunpalika,524 2 17 4 001,20304,"3,671",812,"1,350",163,"1,139",59,1,93,54
Dhanusa,Bideha Municipality,524 2 17 3 010,20313,"5,817",986,"4,536",4,22,10,1,53,205
Dhanusa,Chhireshwornath Municipality,524 2 17 3 003,20305,"7,775","1,267","5,708",15,647,39,1,4,94
Dhanusa,Dhanauji Gaunpalika,524 2 17 4 004,20316,"3,717",44,"3,367",7,5,0,1,190,103
Dhanusa,Dhanushadham Municipality,524 2 17 3 004,20302,"8,715",573,"5,455",206,"2,153",5,2,218,103
Dhanusa,Ganeshman Charnath Municipality,524 2 17 3 002,20301,"7,037",246,"3,622",451,"2,428",27,99,69,95
Dhanusa,Hansapur Municipality,524 2 17 3 007,20308,"6,912","1,091","5,643",7,6,3,0,67,95
Dhanusa,Janak Nandini Gaunpalika,524 2 17 4 006,20312,"4,461",903,"3,301",8,33,3,1,141,71
Dhanusa,Janakpur Sub-Metropolitian City,524 2 17 2 001,20315,"30,589","3,023","26,413",91,36,46,11,461,508
Dhanusa,Kamala Municipality,524 2 17 3 011,20311,"6,999","1,329","5,463",15,29,0,1,45,117
Dhanusa,Laxminiya Gaunpalika,524 2 17 4 002,20306,"4,995","1,024","3,803",10,5,21,0,100,32
Dhanusa,Mithila Bihari Municipality,524 2 17 3 005,20307,"6,066",504,"5,345",4,11,2,0,64,136
Dhanusa,Mithila Municipality,524 2 17 3 001,20303,"8,229","3,765",284,231,"3,702",41,94,33,79
Dhanusa,Mukhiyapatti Musaharmiya Gaunpalika,524 2 17 4 005,20318,"4,130",318,"3,690",2,11,2,0,70,37
Dhanusa,Nagarain Municipality,524 2 17 3 009,20317,"6,365",755,"5,368",7,27,3,0,152,53
Dhanusa,Sabaila Municipality,524 2 17 3 006,20309,"10,073",571,"9,201",9,15,0,2,23,252
Dhanusa,Shahidnagar Municipality,524 2 17 3 008,20310,"8,671",173,"8,088",8,132,2,1,81,186
Dolakha,Baitedhar Gaunpalika,524 3 22 4 004,20304,"5,079","3,719",0,9,109,"1,155",67,13,7
Dolakha,Bhimeshwor Municipality,524 3 22 3 001,30109,"8,639","7,549",0,4,67,909,38,50,22
Dolakha,Bigu Gaunpalika,524 3 22 4 001,30102,"4,418","3,669",0,25,186,441,73,8,16
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,"4,067","3,539",0,20,127,275,79,1,26
Dolakha,Jiri Municipality,524 3 22 3 002,30105,"3,854","2,740",0,35,119,914,23,16,7
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,"5,457","4,443",0,20,110,752,116,2,14
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,"4,841","3,387",0,34,421,917,49,14,19
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,"4,958","3,940",0,8,236,675,81,3,15
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,"4,345","2,561",0,39,120,"1,602",11,2,10
Dolpa,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,282,108,0,1,0,16,156,0,1
Dolpa,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,468,141,0,0,18,171,134,0,4
Dolpa,Jagadulla Gaunpalika,524 6 62 4 002,60103,433,429,0,0,0,4,0,0,0
Dolpa,Kaike Gaunpalika,524 6 62 4 005,60107,780,624,0,1,73,52,29,0,1
Dolpa,Mudkechula Gaunpalika,524 6 62 4 004,60104,926,506,0,0,0,282,136,1,1
Dolpa,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,730,224,0,4,37,61,400,0,4
Dolpa,Thulibheri Municipality,524 6 62 3 002,60106,"1,903","1,623",0,0,1,234,42,1,2
Dolpa,Tripurasundari Municipality,524 6 62 3 001,30210,"1,944","1,186",0,0,1,589,161,0,7
Doti,Aadarsha Gaunpalika,524 7 70 4 001,70603,"4,747","2,918",1,240,342,905,299,14,28
Doti,Badi Kedar Gaunpalika,524 7 70 4 006,70608,"2,719","1,877",2,44,181,360,251,0,4
Doti,Bogatan Gaunpalika,524 7 70 4 007,70607,"3,130","1,821",2,283,386,479,144,2,13
Doti,Dipayal Silgadhi Municipality,524 7 70 3 002,70605,"7,447","4,427",11,84,382,"1,642",800,73,28
Doti,Jorayal Gaunpalika,524 7 70 4 004,70609,"3,808","2,563",4,51,318,395,367,102,8
Doti,K.I. Singh Gaunpalika,524 7 70 4 005,70606,"4,259","2,360",0,201,448,960,221,53,16
Doti,Purbichouki Gaunpalika,524 7 70 4 003,70601,"4,836","2,960",3,75,166,"1,329",263,4,36
Doti,Sayal Gaunpalika,524 7 70 4 002,70602,"3,772","2,652",2,24,37,936,96,2,23
Doti,Shikhar Municipality,524 7 70 3 001,70604,"6,665","4,690",6,39,238,"1,239",441,0,12
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,"5,614","4,216",0,44,326,993,22,0,13
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,"3,618","3,312",0,4,19,250,18,0,15
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,"5,438","1,835",0,181,303,"3,062",43,0,14
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,"1,949","1,525",0,1,82,87,234,2,18
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,"3,128","2,830",0,0,5,163,114,0,16
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,"5,253","3,999",1,4,81,"1,076",73,0,19
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,"13,127","5,614",10,128,518,"6,772",22,7,56
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,"9,924","5,780",9,947,"1,331","1,707",135,4,11
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,"6,682","4,197",0,68,199,"2,112",42,14,50
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,"5,896","4,794",0,37,129,898,16,1,21
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,"5,829","3,641",0,133,422,"1,520",88,5,20
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,"5,121","4,946",1,20,43,66,33,5,7
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,"5,315","4,344",2,172,246,383,63,95,10
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,"5,307","4,409",3,143,504,207,23,12,6
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,"5,266","4,923",1,53,122,144,16,1,6
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,"4,716","3,835",2,53,644,58,119,1,4
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,"4,098","3,666",1,4,86,89,130,116,6
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,"4,857","4,186",3,98,206,306,39,0,19
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,"4,550","4,068",0,7,200,187,64,1,23
Gulmi,Musikot Municipality,524 5 51 3 001,50404,"7,075","6,171",1,28,265,466,98,24,22
Gulmi,Resunga Municipality,524 5 51 3 002,50409,"8,353","7,742",2,46,272,224,12,26,29
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,"4,703","3,810",2,325,264,237,48,5,12
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,"5,526","5,360",2,8,57,58,17,9,15
Humla,Adanchuli Gaunpalika,524 6 66 4 007,60306,"1,121",934,0,0,0,181,6,0,0
Humla,Chankheli Gaunpalika,524 6 66 4 005,60301,963,574,0,0,0,388,1,0,0
Humla,Kharpunath Gaunpalika,524 6 66 4 003,60302,"1,132",812,0,0,2,310,7,0,1
Humla,Namkha Gaunpalika,524 6 66 4 001,60304,835,597,0,0,1,151,85,1,0
Humla,Sarkegad Gaunpalika,524 6 66 4 004,60305,"1,794","1,239",0,5,48,479,21,1,1
Humla,Simkot Gaunpalika,524 6 66 4 002,60303,"2,566","1,803",0,1,1,697,55,1,8
Humla,Tanjakot Gaunpalika,524 6 66 4 006,60307,"1,026",642,0,2,12,334,20,16,0
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,"4,649","1,285","2,393",157,558,103,61,73,19
Ilam,Deumai Municipality,524 1 03 3 001,11004,"7,123","5,929",5,21,178,834,45,82,29
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,"4,634","3,364",6,32,354,837,12,7,22
Ilam,Illam Municipality,524 1 03 3 002,11003,"11,383","9,132",15,43,239,"1,526",185,153,90
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,"4,677","3,611",7,11,72,909,27,24,16
Ilam,Mai Municipality,524 1 03 3 004,11008,"7,077","3,227",550,254,"2,201",328,366,119,32
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,"3,729","2,290",9,38,607,716,17,11,41
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,"4,351","3,990",5,4,173,26,74,55,24
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,"3,643","2,883",2,4,33,659,28,25,9
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,"13,211","11,572",18,102,628,679,43,117,52
Jajarkot,Barekot Gaunpalika,524 6 60 4 003,60701,"3,093","1,503",0,0,180,"1,357",36,7,10
Jajarkot,Bheri Malika Municipality,524 6 60 3 002,60706,"6,590","4,139",4,2,679,"1,297",442,9,18
Jajarkot,Chhedagad Municipality,524 6 60 3 001,60704,"6,144","3,507",5,42,274,"2,087",205,3,21
Jajarkot,Junichande Gaunpalika,524 6 60 4 001,60703,"3,774","1,717",5,25,245,"1,498",225,36,23
Jajarkot,Kuse Gaunpalika,524 6 60 4 002,60702,"3,590","1,846",7,34,96,"1,403",182,1,21
Jajarkot,Shivalaya Gaunpalika,524 6 60 4 004,60705,"2,556","1,348",5,6,79,863,130,119,6
Jajarkot,Tribeni Nalagad Municipality,524 6 60 3 003,60707,"4,721","2,997",7,5,150,"1,147",382,22,11
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,"13,623","3,157","8,751",337,"1,099",76,63,111,29
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,"7,398",89,"7,142",18,20,8,6,92,23
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,"15,270","4,684","10,093",99,184,18,10,108,74
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,"19,118","5,137","13,525",106,183,29,5,56,77
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,"9,498","7,465","1,050",340,308,44,32,112,147
Jhapa,Damak Municipality,524 1 04 3 001,11107,"18,104","6,380","11,202",100,108,23,8,170,113
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,"12,070","1,152","10,748",19,25,7,0,86,33
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,"7,140",80,"6,926",9,35,7,1,63,19
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,"6,415",95,"6,138",45,77,15,0,31,14
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,"7,098",69,"6,880",14,32,8,4,67,24
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,"8,742",95,"8,126",44,387,9,1,64,16
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,"10,256",799,"9,313",12,7,1,1,97,26
Jhapa,Kankai Municipality,524 1 04 3 003,11104,"9,426","1,964","7,126",69,95,46,2,106,18
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,"25,531","8,524","13,155",823,"2,474",67,52,356,80
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,"14,695",362,"14,035",32,23,11,3,168,61
Jumla,Chandannath Municipality,524 6 63 3 001,60404,"3,996","3,447",0,3,5,436,58,9,38
Jumla,Guthichaur Gaunpalika,524 6 63 4 007,60405,"1,848","1,465",0,6,20,257,92,0,8
Jumla,Hima Gaunpalika,524 6 63 4 004,60408,"1,713","1,558",0,0,11,89,13,29,13
Jumla,Kanaka Sundari Gaun Palika,524 6 63 4 001,60402,"2,247","1,891",0,3,24,280,9,27,13
Jumla,Patarasi Gaunpalika,524 6 63 4 003,60401,"2,537","1,308",0,1,3,"1,028",170,7,20
Jumla,Sinja Gaunpalika,524 6 63 4 002,60403,"1,996","1,644",0,14,15,295,18,0,10
Jumla,Tatopani Gaunpalika,524 6 63 4 006,60406,"2,704","2,186",0,0,1,434,72,1,10
Jumla,Tila Gaunpalika,524 6 63 4 005,60407,"2,250","1,942",0,0,1,37,261,1,8
Kailali,Bardagoriya Gaunpalika,524 7 71 4 005,70806,"5,703",41,"5,417",11,18,30,46,117,23
Kailali,Bhajani Municipality,524 7 71 3 004,70811,"8,717",139,"8,354",6,5,3,3,158,49
Kailali,Chure Gaunpalika,524 7 71 4 001,70802,"3,362","1,801",4,9,418,621,426,66,17
Kailali,Dhangadhi Sub-Metropolitian City,524 7 71 2 001,70813,"29,143","5,865","22,881",39,11,62,4,135,146
Kailali,Gauriganga Municipality,524 7 71 3 002,70804,"10,072",291,"9,332",18,53,37,123,169,49
Kailali,Ghodaghodi Municipality,524 7 71 3 003,70805,"13,174",621,"12,019",27,29,118,31,251,78
Kailali,Godawari Municipality,524 7 71 3 001,30803,"14,915","3,370","9,756",148,638,106,712,84,101
Kailali,Janaki Gaunpalika,524 7 71 4 006,51105,"9,051",175,"8,669",20,26,9,0,115,37
Kailali,Joshipur Gaunpalika,524 7 71 4 004,70809,"6,392",52,"6,278",19,1,7,1,3,31
Kailali,Kailari Gaunpalika,524 7 71 4 002,70812,"7,802",491,"7,154",8,5,15,0,78,51
Kailali,Lamki Chuha Municipality,524 7 71 3 006,70807,"14,757","2,670","11,586",10,7,34,37,334,79
Kailali,Mohanyal Gaunpalika,524 7 71 4 003,70801,"3,969","1,827",39,22,385,"1,235",435,2,24
Kailali,Tikapur Municipality,524 7 71 3 005,70810,"15,356","1,087","13,802",13,9,216,1,145,83
Kalikot,Kalika Gaunpalika,524 6 64 4 005,30304,"2,458","1,587",0,7,57,748,49,0,10
Kalikot,Khandachakra Municipality,524 6 64 3 002,60506,"3,612","2,648",0,7,15,821,80,11,30
Kalikot,Mahawai Gaunpalika,524 6 64 4 006,60508,"1,447",333,0,44,14,944,90,14,8
Kalikot,Naraharinath Gaunpalika,524 6 64 4 001,60505,"3,585","1,884",0,20,34,"1,406",221,2,18
Kalikot,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,"2,002","1,523",0,79,24,191,161,1,23
Kalikot,Palata Gaunpalika,524 6 64 4 004,60501,"2,421","1,597",0,2,53,542,216,0,11
Kalikot,Raskot Municipality,524 6 64 3 001,60503,"2,685","1,367",0,4,11,"1,272",0,17,14
Kalikot,Sanni Tribeni Gaunpalika,524 6 64 4 002,60504,"2,105",811,0,13,26,"1,218",34,0,3
Kalikot,Tilagupha Municipality,524 6 64 3 003,60507,"2,693","1,597",0,47,100,876,39,17,17
Kanchanpur,Bedkot Municipality,524 7 72 3 003,70903,"9,219","1,143","7,829",9,29,18,42,117,32
Kanchanpur,Beldandi Gaunpalika,524 7 72 3 006,70908,"3,760",25,"3,685",2,0,1,0,23,24
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,"8,657",586,"7,737",7,2,239,0,5,81
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,"20,684","4,531","15,184",59,63,155,77,402,213
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,"10,016",500,"9,142",17,7,9,193,103,45
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,"3,640",24,"3,571",6,0,0,0,13,26
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,"7,392",517,"6,644",11,6,1,12,154,47
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,"9,909",355,"9,334",8,6,0,1,120,85
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,"8,857",170,"8,434",38,5,6,21,152,31
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,"15,965","3,100","12,161",26,11,142,6,434,85
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,"5,670",470,"4,655",73,310,10,59,49,44
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,"11,521",479,"10,599",66,162,111,12,43,49
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,"12,094","2,212","9,389",20,65,44,0,261,103
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,"8,521","1,124","6,756",36,391,20,0,53,141
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,"7,977",98,"7,617",80,128,10,2,17,25
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,"6,507",109,"6,153",12,10,94,0,55,74
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,"11,250",934,"9,754",28,96,124,64,208,42
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,"6,346",88,"5,951",15,21,12,2,128,129
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,"5,413",720,"4,500",22,26,4,0,74,67
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,"6,029","5,743",4,9,49,186,13,3,22
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,"5,512","5,310",4,13,98,43,17,1,26
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,"4,508","4,245",2,38,85,57,67,2,12
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,"105,630","97,864",159,972,"1,427","2,581",357,"1,909",361
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,"3,780","2,660",2,234,172,660,28,20,4
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,"26,485","16,212","1,937","4,904",621,917,18,"1,724",152
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,"20,532","13,804",170,"2,651",224,"2,428",28,"1,069",158
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,"5,488","4,662",6,35,326,401,14,7,37
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,"27,106","15,960","6,076","2,622",367,"1,094",128,576,283
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,"14,329","2,962","5,014","2,872",541,"2,018",395,434,93
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,"254,292","163,339","18,574","10,890","1,341","4,830",52,"53,275","1,991"
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,"19,441","14,734",47,382,52,754,3,"3,350",119
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,"16,746","6,307",113,"1,043",148,"2,883",22,"6,123",107
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,"5,406","1,537",153,217,"1,010","1,608",774,76,31
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,"20,158","15,870",646,"1,154",453,"1,164",21,729,121
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,"25,561","14,522","2,241","2,315",482,"1,166",16,"4,688",131
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,"12,106","9,488",141,760,216,"1,113",29,218,141
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,"3,601","3,382",1,21,72,64,49,2,10
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,"4,513","4,156",2,29,158,106,26,1,35
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,"4,664","3,754",2,56,412,394,25,0,21
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,"7,061","5,721",4,264,363,402,19,47,241
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,"2,372","2,194",1,7,88,10,57,7,8
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,"2,910","2,459",3,28,156,152,92,1,19
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,"7,328","5,211",4,309,720,"1,023",9,24,28
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,"6,584","3,940",13,812,"1,332",414,23,13,37
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,"10,196","8,925",13,719,261,175,26,7,70
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,"8,544","5,559",19,"1,490",924,392,30,90,40
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,"5,896","5,479",3,50,172,51,110,6,25
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,"4,876","3,564",11,438,331,464,45,1,22
