District ,Name of municipalities,HLCIT_CODE,cbs code,Total,Tap/piped water,Tube well/hand pump,"Covered well,kuwa","Uncovered well, kuwa",spout water,river/streams,others,Not stated
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,"3,491","3,168",2,8,124,130,43,8,8
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,"2,702","2,310",1,28,236,46,55,0,26
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,"4,140","3,119",3,23,369,562,32,11,21
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,"5,838","3,971",10,339,"1,039",233,222,1,23
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,"3,175","2,413",2,27,327,311,74,4,17
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,"3,347","2,667",1,34,254,289,87,0,15
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,"4,703","3,237",4,38,569,815,25,3,12
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,"2,793","2,352",0,9,139,238,44,3,8
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,"10,050","8,154",5,254,433,"1,031",80,32,61
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,"2,408","1,919",0,31,77,365,4,0,12
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,"2,614","2,504",5,1,55,6,7,24,12
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,"17,762","16,065",11,445,204,741,50,65,181
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,"2,001","1,939",0,3,19,15,11,1,13
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,"70,256","46,319",830,"6,727","1,159","3,669",155,"10,882",515
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,"14,930","6,391",201,"3,515",554,246,15,"3,708",300
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,"1,942","1,855",3,0,13,41,5,11,14
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,"10,422","9,670",10,49,102,496,8,51,36
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,"4,337","3,713",5,20,158,428,7,0,6
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,"2,590","2,333",2,15,54,179,5,0,2
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,"2,452","2,378",2,12,11,25,12,0,12
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,"5,888","4,578",8,132,356,770,26,0,18
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,"4,409","4,183",0,2,22,176,17,0,9
Lamjung,Rainas Municipality,524 4 37 3 004,40607,"4,751","3,963",8,40,252,415,49,2,22
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,"7,199","6,214",68,103,94,642,32,8,38
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,"5,822",625,"5,141",8,20,4,0,1,23
Mahottari,Balawa Municipality,524 2 18 3 007,20407,"7,661",368,"6,962",8,16,195,18,71,23
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,"13,113","7,739",896,61,"3,626",346,318,81,46
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,"8,560",536,"7,592",4,219,155,1,8,45
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,"4,809",301,"4,366",6,8,2,0,114,12
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,"11,893","2,352","6,972",36,"2,411",16,26,22,58
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,"10,034",753,"8,970",15,5,7,0,163,121
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,"7,317","1,202","5,547",7,12,427,2,95,25
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,"4,861",123,"4,522",8,5,0,0,199,4
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,"8,532",388,"7,601",33,27,4,7,400,72
Mahottari,Matihani Municipality,524 2 18 3 010,20414,"5,226",66,"5,003",10,28,1,0,93,25
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,"6,490",216,"6,079",7,6,0,0,153,29
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,"5,257",37,"5,024",6,10,129,1,18,32
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,"5,382",146,"4,928",6,13,2,0,259,28
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,"6,341",820,"5,366",6,9,4,1,76,59
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,"5,731","2,825",72,85,"2,286",299,147,7,10
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,"7,538","3,469",528,180,"2,794",480,60,20,7
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,"4,810","4,261",4,17,114,303,87,12,12
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,"34,270","25,629","1,963","1,553","3,035","1,587",132,256,115
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,"3,054","2,405",2,53,307,178,41,61,7
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,"4,263","3,829",3,12,340,21,40,3,15
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,"5,003","4,175",14,11,532,112,94,44,21
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,"7,891","4,855","1,693",152,865,230,73,14,9
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,"4,557","3,518",15,16,850,76,76,2,4
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,"8,928","8,240",6,27,320,253,41,25,16
Manang,Chame Gaunpalika,524 4 38 4 003,40203,279,277,0,0,0,1,1,0,0
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,122,120,0,0,0,1,1,0,0
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,454,448,0,0,0,2,0,0,4
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,593,568,0,0,0,22,2,0,1
Morang,Belbari Municipality,524 1 05 3 003,11205,"15,338",225,"14,751",41,26,31,6,190,68
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,"47,798","16,664","30,296",107,35,202,8,149,337
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,"9,621","1,369","7,930",18,30,21,14,206,33
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,"7,957",34,"7,794",6,48,2,1,48,24
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,"7,920",286,"7,544",15,40,6,0,1,28
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,"8,175",59,"8,010",12,64,9,1,8,12
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,"8,683",63,"8,449",32,81,12,13,6,27
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,"8,009",22,"7,924",12,17,2,0,16,16
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,"6,991","6,186",171,88,207,263,46,12,18
Morang,Letang Municipality,524 1 05 3 001,11202,"7,339","6,855",12,19,239,140,18,38,18
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,"6,417","2,988","2,295",68,342,314,394,4,12
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,"13,956","1,309","11,807",176,288,22,3,291,60
Morang,Rangeli Municipality,524 1 05 3 006,11211,"11,249",488,"10,538",19,35,6,2,138,23
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,"12,482",61,"12,188",11,33,10,4,156,19
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,"18,610","1,786","16,334",59,38,33,10,245,105
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,"10,795",36,"10,508",14,40,7,0,157,33
Morang,Urlabari Municipality,524 1 05 3 005,11208,"12,530","2,037","10,272",50,39,11,16,97,8
Mugu,Chhayanath Rara Municipality,524 6 65 3 001,60202,"3,641","2,764",0,1,49,713,84,0,30
Mugu,Khatyad Gaunpalika,524 6 65 4 001,60204,"2,821","2,292",0,13,60,332,81,0,43
Mugu,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,"1,029",681,0,0,2,215,126,1,4
Mugu,Soru Gaunpalika,524 6 65 4 002,60203,"2,109","1,494",0,1,2,392,191,0,29
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,725,712,0,0,0,3,7,2,1
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,404,345,0,0,0,26,30,0,3
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,874,863,1,0,0,4,2,0,4
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,532,398,0,1,4,1,126,0,2
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,770,711,0,0,3,42,9,0,5
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,"3,700","3,498",0,6,25,102,41,6,22
Myagdi,Beni Municipality,524 4 44 3 001,40406,"8,652","7,957",3,29,57,556,11,29,10
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,"3,229","2,353",2,9,93,531,229,1,11
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,"4,223","3,404",1,17,223,519,25,19,15
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,"3,825","3,517",0,58,38,161,29,20,2
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,"4,098","3,509",0,17,91,395,75,1,10
Nawalparasi,Bardaghat Municipality,524 5 76 3 002,50701,"13,415","4,367","8,454",115,131,160,14,112,62
Nawalparasi,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,"6,916","2,311","3,274",342,592,263,69,28,37
Nawalparasi,Bulingtar Gaunpalika,524 4 47 4 002,40802,"3,487","2,943",0,69,226,217,21,2,9
Nawalparasi,Bungdikali Gaunpalika,524 4 47 4 001,40803,"2,998","2,560",0,23,172,192,46,0,5
Nawalparasi,Devchuli Municipality,524 4 47 3 003,40805,"9,256","6,796",411,845,704,408,16,22,54
Nawalparasi,Gaidakot Municipality,524 4 47 3 004,40801,"13,623","8,674","1,953","2,072",680,43,22,116,63
Nawalparasi,Hupsekot Gaunpalika,524 4 47 4 003,40804,"4,588","4,137",0,22,325,41,18,10,35
Nawalparasi,Kawasoti Municipality,524 4 47 3 002,40806,"14,104","7,462","3,689","1,106","1,357",316,3,96,75
Nawalparasi,Madhya Bindu Municipality,524 4 47 3 001,40807,"11,943","4,452","3,124","1,742","2,159",152,56,209,49
Nawalparasi,Palhinandan Gaunpalika,524 5 76 4 001,50704,"5,881",506,"5,339",6,2,2,1,1,24
Nawalparasi,Pratapapur Gaunpalika,524 5 76 4 003,50706,"7,386",844,"6,300",36,9,6,0,127,64
Nawalparasi,Ramgram Municipality,524 5 76 3 003,50703,"10,282","1,772","8,299",55,44,5,4,36,67
Nawalparasi,Sarawal Gaunpalika,524 5 76 4 002,50705,"6,633",566,"5,886",13,12,3,0,93,60
Nawalparasi,Sunawal Municipality,524 5 76 3 001,50702,"12,018","3,720","7,898",21,17,164,4,110,84
Nawalparasi,Susta Gaunpalika,524 5 76 4 004,50707,"6,230",719,"5,422",5,6,0,0,39,39
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,"8,099","6,306",6,228,713,721,42,14,69
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,"12,505","11,494",20,73,187,493,47,101,90
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,"4,451","4,243",1,8,19,102,35,1,42
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,"5,183","4,384",2,37,306,358,21,3,72
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,"3,340","2,975",1,7,65,243,13,1,35
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,"3,629","2,851",0,75,264,380,37,1,21
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,"3,388","3,139",1,8,34,162,13,6,25
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,"3,321","2,839",1,34,170,173,44,36,24
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,"4,676","4,022",2,49,216,260,75,17,35
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,"3,509","2,985",1,40,91,360,3,0,29
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,"3,582","3,342",7,6,102,86,17,3,19
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,"3,511","3,277",0,23,93,77,7,1,33
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,"3,796","2,674",2,135,724,137,99,0,25
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,"3,334","2,709",2,48,198,340,8,0,29
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,"3,111","2,740",3,52,114,109,81,2,10
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,"2,957","2,269",7,168,314,90,100,0,9
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,"4,618","4,267",2,39,74,128,78,11,19
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,"3,669","2,980",8,13,372,228,49,8,11
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,"6,994","5,850",5,62,423,397,142,20,95
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,"3,987","3,329",5,87,336,114,84,8,24
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,"5,270","4,325",24,74,585,207,47,1,7
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,"5,066","4,075",4,136,452,217,174,2,6
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,"3,891","3,208",6,51,250,302,54,1,19
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,"4,085","2,836",0,115,287,765,75,1,6
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,"6,009","3,650",4,244,823,697,524,42,25
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,"4,626","4,172",1,113,151,88,64,33,4
Palpa,Rampur Municipality,524 5 46 3 002,50601,"8,132","5,503",678,472,466,866,93,21,33
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,"4,647","4,074",0,40,110,139,228,43,13
Palpa,Tansen Municipality,524 5 46 3 001,50605,"13,646","11,419",325,73,138,"1,197",70,382,42
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,"3,888","2,548",3,31,738,346,201,6,15
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,"4,552","4,244",8,14,161,88,8,0,29
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,"5,162","3,988",10,60,568,495,19,9,13
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,"4,792","3,649",5,36,238,797,27,19,21
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,"3,500","1,174",9,131,"1,611",544,13,2,16
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,"5,550","3,019",15,35,651,"1,357",455,9,9
Panchthar,Phidim Municipality,524 1 02 3 001,10904,"10,994","9,026",8,333,494,969,58,73,33
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,"2,815",961,3,20,456,"1,114",256,1,4
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,"3,811","3,377",5,7,87,297,11,17,10
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,"2,941","2,605",6,30,142,139,3,2,14
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,"5,561","3,290",1,17,85,"2,130",13,8,17
Parbat,Kushma Municipality,524 4 42 3 001,41003,"10,311","8,818",7,100,119,"1,206",35,6,20
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,"2,229","2,013",1,9,60,122,18,5,1
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,"5,479","5,090",2,8,26,285,47,0,21
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,"3,294","2,841",3,29,143,215,40,20,3
Parbat,Phalebas Municipality,524 4 42 3 002,41004,"5,883","4,777",6,51,182,758,74,24,11
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,"5,681",389,"5,206",1,1,0,0,14,70
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,"3,576",24,"3,452",5,3,0,2,57,33
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,"39,286","6,934","31,141",70,38,345,6,253,499
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,"3,983",719,"3,133",8,6,2,60,1,54
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,"2,975",57,"2,750",9,7,1,0,125,26
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,"4,953",493,"4,371",3,3,6,0,2,75
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,"4,117",264,"3,760",28,11,1,19,2,32
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,"3,042",203,"2,725",6,3,2,0,47,56
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,"3,038",37,"2,907",4,11,1,0,0,78
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,"6,412",523,"5,377",10,4,35,2,419,42
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,"4,002",468,"2,806",2,1,696,0,1,28
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,"4,875",171,"4,648",12,3,0,5,10,26
Parsa,Sakhuwa Prasauni Gaunpalika,524 2 34 4 004,20805,"5,329",789,"4,244",4,20,12,0,216,44
Parsa,Thori Gaunpalika,524 2 34 4 001,20801,"4,247","2,644",872,135,350,140,31,56,19
Pyuthan,Aairawati Gaunpalika,524 5 55 4 007,50308,"4,650","3,075",7,61,571,754,167,10,5
Pyuthan,Gaumukhi Gaunpalika,524 5 55 4 002,50301,"4,785","4,185",2,17,333,168,63,0,17
Pyuthan,Jhimaruk Gaunpalika,524 5 55 4 003,50303,"5,868","5,106",0,10,107,606,31,1,7
Pyuthan,Mallarani Gaunpalika,524 5 55 4 005,50307,"4,120","3,248",4,103,299,250,141,66,9
Pyuthan,Mandavi Gaunpalika,524 5 55 4 004,50306,"3,068","2,507",35,31,290,126,59,2,18
Pyuthan,Naubahini Gaunpalika,524 5 55 4 001,50302,"5,809","4,614",3,9,693,239,226,12,13
Pyuthan,Pyuthan Municipality,524 5 55 3 002,50304,"8,964","7,292",143,43,300,926,165,55,40
Pyuthan,Sarumarani Gaunpalika,524 5 55 4 006,50309,"3,484","1,849",158,29,759,312,269,99,9
Pyuthan,Sworgadwari Municipality,524 5 55 3 001,50305,"6,968","5,476",52,88,552,424,322,41,13
Ramechhap,Doramba Gaunpalika,524 3 21 4 002,31007,"4,993","4,301",5,34,357,207,30,2,57
Ramechhap,Gokulganga Gaunpalika,524 3 21 4 003,31002,"4,446","3,742",4,30,111,409,108,4,38
Ramechhap,Khandadevi Gaunpalika,524 3 21 4 005,31006,"5,372","3,484",3,176,527,733,343,0,106
Ramechhap,Likhu Gaunpalika,524 3 21 4 006,10405,"4,928","4,230",3,65,364,186,26,1,53
Ramechhap,Manthali  Municipality,524 3 21 3 001,31005,"10,099","7,169",8,528,"1,275",570,449,5,95
Ramechhap,Ramechhap Municipality,524 3 21 3 002,31004,"6,126","4,578",5,233,673,395,195,26,21
Ramechhap,Sunapati Gaunpalika,524 3 21 4 001,31008,"4,050","3,843",3,1,74,90,12,3,24
Ramechhap,Umakunda Gaunpalika,524 3 21 4 004,31001,"3,869","3,555",2,3,48,156,79,2,24
Rasuwa,Gosaikunda Gaunpalika,524 3 29 4 002,30301,"2,017","1,853",0,1,6,139,10,2,6
Rasuwa,Kalika Gaunpalika,524 3 29 4 004,30304,"2,089","2,004",0,5,18,14,34,0,14
Rasuwa,Naukunda Gaunpalika,524 3 29 4 005,30305,"2,483","2,162",0,3,28,265,12,4,9
Rasuwa,Parbatikunda Gaunpalika,524 3 29 4 001,30302,"1,306",913,0,0,26,348,17,0,2
Rasuwa,Uttargaya Gaunpalika,524 3 29 4 003,30303,"1,846","1,627",0,2,17,140,33,22,5
Rautahat,Boudhimai Municipality,524 2 32 3 010,20611,"4,807",252,"4,349",29,86,4,0,32,55
Rautahat,Brindaban Municipality,524 2 32 3 005,20605,"6,374",562,"5,437",9,13,5,1,238,109
Rautahat,Chandrapur Municipality,524 2 32 3 002,20601,"13,445","2,782","9,248",243,771,16,90,154,141
Rautahat,Dewahi Gonahi Municipality,524 2 32 3 007,20609,"4,691",75,"4,367",19,42,6,0,124,58
Rautahat,Durga Bhagawati Gaunpalika,524 2 32 4 002,20615,"3,812",84,"3,650",3,29,0,1,14,31
Rautahat,Gadhimai Municipality,524 2 32 3 009,20606,"6,069",94,"5,708",20,22,1,0,106,118
Rautahat,Garuda Municipality,524 2 32 3 008,20608,"7,444",71,"7,142",18,21,40,30,29,93
Rautahat,Gaur Municipality,524 2 32 3 015,20617,"5,635",772,"4,682",10,31,3,0,31,106
Rautahat,Gujara Municipality,524 2 32 3 001,20602,"7,391",246,"6,800",8,6,2,0,143,186
Rautahat,Ishanath Municipality,524 2 32 3 013,20618,"5,834",477,"5,149",6,16,0,0,65,121
