District ,Name of municipalities,HLCIT_CODE,cbs code,Total,Without any toilet facility,Flush Toilet ,Ordinary Toilet ,Toilet Facility not stated
Achham,Bannigadhi Jayagadh Gaunpalika,524 7 69 4 003,70707,3373,2230,1007,130,6
Achham,Chaurpati Gaunpalika,524 7 69 4 001,70705,5113,2688,1593,812,20
Achham,Dhakari Gaunpalika,524 7 69 4 005,70709,3795,1076,1387,1300,32
Achham,Kamal bazar Municipality,524 7 69 3 003,70708,4482,2825,879,736,42
Achham,Mangalsen Municipality,524 7 69 3 002,70706,6604,4234,1913,436,21
Achham,Mellekh Gaunpalika,524 7 69 4 002,70703,4360,624,2542,1157,37
Achham,Panchdebal Binayak Municipality,524 7 69 3 004,70701,4966,3907,557,471,31
Achham,Ramaroshan Gaunpalika,524 7 69 4 004,70702,4357,2413,1606,318,20
Achham,Sanphebagar Municipality,524 7 69 3 001,70704,6693,2214,3985,446,48
Achham,Turmakhand Gaunpalika,524 7 69 4 006,70710,4575,3124,504,926,21
Arghakhanchi,Bhumikasthan Municipality,524 5 50 3 001,50503,7727,2517,2754,2438,18
Arghakhanchi,Chhatradev Gaunpalika,524 5 50 4 002,50501,6341,933,2067,3326,15
Arghakhanchi,Malarani Gaunpalika,524 5 50 4 001,50502,6824,1751,2615,2453,5
Arghakhanchi,Panini Gaunpalika,524 5 50 4 003,50505,6152,1566,1820,2744,22
Arghakhanchi,Sandhikharka Municipality,524 5 50 3 002,50504,10581,2001,5098,3424,58
Arghakhanchi,Shitaganga Municipality,524 5 50 3 003,50506,9201,4519,2028,2615,39
Baglung,Badigad Gaunpalika,524 4 43 4 003,41107,6228,1662,2498,2004,64
Baglung,Baglung Municipality,524 4 43 3 003,41101,15182,789,11846,2510,37
Baglung,Bareng Gaunpalika,524 4 43 4 006,41109,3240,340,1366,1523,11
Baglung,Dhorpatan Municipality,524 4 43 3 001,41105,5706,3122,1394,1153,37
Baglung,Galkot Municipality,524 4 43 3 002,41108,7711,647,4894,2141,29
Baglung,Jaimuni Municipality,524 4 43 3 004,41110,7477,730,5370,1353,24
Baglung,Kathekhola Gaunpalika,524 4 43 4 005,41102,6128,452,4730,924,22
Baglung,Nisikhola Gaunpalika,524 4 43 4 001,41106,4893,2695,694,1469,35
Baglung,Tamankhola Gaunpalika,524 4 43 4 002,41104,2422,1498,305,604,15
Baglung,Tarakhola Gaunpalika,524 4 43 4 004,41103,2495,215,873,1402,5
Baitadi,Dasharathchand Municipality,524 7 74 3 001,70405,7257,2813,3538,877,29
Baitadi,Dilasaini Gaunpalika,524 7 74 4 001,70401,4110,3200,641,260,9
Baitadi,Dogada Kedar Gaunpalika,524 7 74 4 002,70402,4559,3287,976,279,17
Baitadi,Melauli Municipality,524 7 74 3 003,70408,3947,1887,1523,513,24
Baitadi,Pancheshwor Gaunpalika,524 7 74 4 004,70406,3312,2377,764,160,11
Baitadi,Patam Municipality,524 7 74 3 004,70409,5767,2187,3071,486,23
Baitadi,Puchaundi Municipality,524 7 74 3 002,70403,6390,3528,2110,726,26
Baitadi,Shivanath Gaunpalika,524 7 74 4 005,70407,2771,1800,660,302,9
Baitadi,Sigas Gaunpalika,524 7 74 4 006,70410,3733,2596,910,200,27
Baitadi,Surnaya Gaunpalika,524 7 74 4 003,70404,3321,2133,786,377,25
Bajhang,Bitthadchir Gaunpalika,524 7 67 4 004,70210,2739,2377,170,178,14
Bajhang,Bungal Municipality,524 7 67 3 001,70202,5480,4035,1040,322,83
Bajhang,Chhabis Pathibhara Gaunpalika,524 7 67 4 007,70207,2953,1588,522,822,21
Bajhang,Durgathali Gaunpalika,524 7 67 4 006,70208,2447,1965,257,193,32
Bajhang,Jayaprithbi Municipality,524 7 67 3 002,70206,4015,2623,988,370,34
Bajhang,Kanda Gaunpalika,524 7 67 4 001,70201,363,347,8,5,3
Bajhang,Kedarsyun Gaunpalika,524 7 67 4 005,70209,3586,2390,836,347,13
Bajhang,Khaptad Chhanna Gaunpalika,524 7 67 4 010,70212,3105,2480,343,270,12
Bajhang,Masta Gaunpalika,524 7 67 4 008,70205,2456,1244,682,517,13
Bajhang,Surma Gaunpalika,524 7 67 4 002,70203,1418,1187,113,114,4
Bajhang,Talkot Gaunpalika,524 7 67 4 003,70204,2000,1124,596,254,26
Bajhang,Thalara Gaunpalika,524 7 67 4 009,70211,3211,2244,565,340,62
Bajura,Badimalika Municipality,524 7 68 3 002,70106,3446,1926,773,728,19
Bajura,Budhiganga Municipality,524 7 68 3 003,11213,4277,3170,403,657,47
Bajura,Budhinanda Municipality,524 7 68 3 001,70103,3452,1988,228,1218,18
Bajura,Chhededaha Gaunpalika,524 7 68 4 003,70107,3174,1718,712,703,41
Bajura,Gaumul Gaunpalika,524 7 68 4 002,70102,1560,742,39,774,5
Bajura,Himali Gaunpalika,524 7 68 4 001,70101,1722,1289,126,279,28
Bajura,Pandab Gufa Gaunpalika,524 7 68 4 004,70105,1684,1298,116,266,4
Bajura,Swami Kartik Gaunpalika,524 7 68 4 005,70104,2223,1615,284,301,23
Bajura,Tribeni Municipality,524 7 68 3 004,50206,3350,1566,694,1078,12
Banke,Baijanath Gaunpalika,524 5 57 4 002,51103,11066,5468,2869,2704,25
Banke,Duduwa Gaunpalika,524 5 57 4 004,51107,6590,5464,422,684,20
Banke,Janaki Gaunpalika,524 5 57 4 003,70808,6724,5386,724,550,64
Banke,Khajura Gaunpalika,524 5 57 4 001,51104,10288,4950,2885,2401,52
Banke,Kohalpur Municipality,524 5 57 3 001,51102,15483,4822,6616,3989,56
Banke,Narainapur Gaunpalika,524 5 57 4 006,51108,5908,5594,145,130,39
Banke,Nepalganj Sub-Metropolitian City,524 5 57 2 001,51106,27892,8761,15551,3329,251
Banke,Rapti Sonari Gaunpalika,524 5 57 4 005,51101,10742,8551,1128,1028,35
Bara,Aadarsha Kotwal Gaunpalika,524 2 33 4 009,20711,3960,3571,123,245,21
Bara,Baragadhi Gaunpalika,524 2 33 4 006,20710,4270,3972,176,101,21
Bara,Bishrampur Gaunpalika,524 2 33 4 004,20706,3395,2950,299,110,36
Bara,Devtal Gaunpalika,524 2 33 4 007,20715,3185,2791,191,89,114
Bara,Jitpur Simara Sub-Metropolitian City,524 2 33 2 001,20703,21670,11140,6361,3991,178
Bara,Kalaiya Sub-Metropolitian City,524 2 33 2 002,20708,18689,12669,4163,1578,279
Bara,Karaiyamai Gaunpalika,524 2 33 4 003,20709,4173,3672,195,270,36
Bara,Kolhabi Municipality,524 2 33 3 002,20702,8111,6240,1291,518,62
Bara,Mahagadhimai Municipality,524 2 33 3 003,20714,7773,6324,934,420,95
Bara,Nijagadh Municipality,524 2 33 3 001,20701,7162,3481,2170,1469,42
Bara,Pacharauta Municipality,524 2 33 3 004,20713,4707,4192,282,181,52
Bara,Parawanipur Gaunpalika,524 2 33 4 001,20704,3166,2386,547,197,36
Bara,Pheta Gaunpalika,524 2 33 4 005,20707,3585,3017,300,249,19
Bara,Prasauni Gaunpalika,524 2 33 4 002,20705,3626,2658,533,378,57
Bara,Simroungadh Municipality,524 2 33 3 005,20712,7093,5840,796,403,54
Bara,Subarna Gaunpalika,524 2 33 4 008,20716,4035,3690,196,82,67
Bardiya,Badhaiyatal Gaunpalika,524 5 58 4 002,51208,10333,5347,2027,2943,16
Bardiya,Bansgadhi Municipality,524 5 58 3 006,51201,11210,6762,1686,2727,35
Bardiya,Barbardiya Municipality,524 5 58 3 005,51202,13268,6240,2971,4021,36
Bardiya,Geruwa Gaunpalika,524 5 58 4 001,51204,6135,3754,900,1475,6
Bardiya,Gulariya Municipality,524 5 58 3 004,51207,13064,7127,2761,3159,17
Bardiya,Madhuwan Municipality,524 5 58 3 002,51206,9569,2567,2368,4609,25
Bardiya,Rajapur Municipality,524 5 58 3 001,51205,10916,7064,1440,2396,16
Bardiya,Thakurbaba Municipality,524 5 58 3 003,51203,8652,3822,2306,2499,25
Bhaktapur,Bhaktapur Municipality,524 3 26 3 003,30702,17639,50,16900,590,99
Bhaktapur,Changunarayan Municipality,524 3 26 3 002,30701,12170,1381,7659,3037,93
Bhaktapur,Madhyapur Thimi Municipality,524 3 26 3 001,30703,20302,146,19555,472,129
Bhaktapur,Suryabinayak Municipality,524 3 26 3 004,30704,18446,502,15014,2814,116
Bhojpur,Aamchowk Gaunpalika,524 1 10 4 006,10609,3677,2231,84,1360,2
Bhojpur,Arun Gaunpalika,524 1 10 4 003,10605,3782,1203,359,2218,2
Bhojpur,Bhojpur Municipality,524 1 10 3 002,10604,6438,912,1924,3595,7
Bhojpur,Hatuwagadhi Gaunpalika,524 1 10 4 007,10608,4579,2556,199,1819,5
Bhojpur,Pauwa Dunma Gaunpalika,524 1 10 4 005,10606,3280,1209,673,1394,4
Bhojpur,Ramprasad Rai Gaunpalika,524 1 10 4 004,10607,4016,2436,206,1368,6
Bhojpur,Salpa Silichho Gaunpalika,524 1 10 4 001,10602,2728,973,106,1643,6
Bhojpur,Shadananda Municipality,524 1 10 3 001,10601,6832,1984,1191,3648,9
Bhojpur,Tyamke Maiyum Gaunpalika,524 1 10 4 002,10603,4061,650,377,3026,8
Chitawan,Bharatpur Metropolitian City,524 3 35 1 001,30702,69035,1984,57605,9146,300
Chitawan,Ichchha Kamana Gaunpalika,524 3 35 4 001,31303,4778,510,2451,1803,14
Chitawan,Kalika Municipality,524 3 35 3 001,30304,9116,940,5096,3053,27
Chitawan,Khairahani Municipality,524 3 35 3 003,31306,12331,757,8433,3094,47
Chitawan,Madi Municipality,524 3 35 3 005,10209,8960,1484,5707,1751,18
Chitawan,Rapti Municipality,524 3 35 3 004,31301,12055,1415,6571,4046,23
Chitawan,Ratnanagar Municipality,524 3 35 3 002,31305,16070,732,11832,3394,112
Dadeldhura,Aalital Gaunpalika,524 7 73 4 004,70506,3280,1032,1613,627,8
Dadeldhura,Ajayameru Gaunpalika,524 7 73 4 002,70503,3311,1014,1605,665,27
Dadeldhura,Amargadhi Municipality,524 7 73 3 002,70502,4778,1570,2590,596,22
Dadeldhura,Bhageshwor Gaunpalika,524 7 73 4 001,70504,2462,994,1079,364,25
Dadeldhura,Ganyapdhura Gaunpalika,524 7 73 4 005,70507,3070,817,1614,635,4
Dadeldhura,Nawadurga Gaunpalika,524 7 73 4 003,70501,4132,2601,998,517,16
Dadeldhura,Parashuram Municipality,524 7 73 3 001,70505,5990,3198,1694,1065,33
Dailekh,Aathbis Municipality,524 6 61 3 001,60801,5263,3020,1502,714,27
Dailekh,Bhagawatimai Gaunpalika,524 6 61 4 007,60609,3359,622,2379,345,13
Dailekh,Bhairabi Gaunpalika,524 6 61 4 002,60603,3976,2291,992,678,15
Dailekh,Chamunda Bindrasaini Municipality,524 6 61 3 002,60606,4634,3481,391,740,22
Dailekh,Dullu Municipality,524 6 61 3 003,60607,8164,5099,1909,1093,63
Dailekh,Dungeshwor Gaunpalika,524 6 61 4 006,60610,3044,762,1820,436,26
Dailekh,Gurans Gaunpalika,524 6 61 4 005,60611,4096,1308,2082,680,26
Dailekh,Mahabu Gaunpalika,524 6 61 4 003,60602,3553,1991,1045,493,24
Dailekh,Narayan Municipality,524 6 61 3 004,60608,5791,2316,2364,1069,42
Dailekh,Naumule Gaunpalika,524 6 61 4 004,60601,3708,2666,612,396,34
Dailekh,Thantikandh Gaunpalika,524 6 61 4 001,60604,3327,1406,1583,297,41
Dang,Babai Gaunpalika,524 5 56 4 001,51005,5945,2817,1601,1502,25
Dang,Bangalachuli Gaunpalika,524 5 56 4 005,51001,4730,2962,1044,703,21
Dang,Dangisharan Gaunpalika,524 5 56 4 002,51006,4455,2148,1759,534,14
Dang,Gadhawa Gaunpalika,524 5 56 4 006,51009,7267,4628,1438,1162,39
Dang,Ghorahi Sub-Metropolitian City,524 5 56 2 002,51002,35419,8272,22253,4758,136
Dang,Lamahi Municipality,524 5 56 3 001,51007,9432,4764,3566,1052,50
Dang,Rajpur Gaunpalika,524 5 56 4 004,20613,4473,3805,439,210,19
Dang,Rapti Gaunpalika,524 5 56 4 007,31301,8055,3224,3286,1464,81
Dang,Shantinagar Gaunpalika,524 5 56 4 003,51004,5328,2334,1955,1026,13
Dang,Tulsipur Sub-Metropolitian City,524 5 56 2 001,51003,31243,10580,15559,4931,173
Darchula,Apihimal Gaunpalika,524 7 75 4 003,70305,1085,445,497,141,2
Darchula,Byas Gaunpalika,524 7 75 4 001,40702,1919,1200,548,160,11
Darchula,Duhun Gaunpalika,524 7 75 4 002,70302,1982,875,528,573,6
Darchula,Lekam Gaunpalika,524 7 75 4 006,70309,2851,2024,704,118,5
Darchula,Mahakali Municipality,524 7 75 3 001,70303,4526,1583,2665,267,11
Darchula,Malikarjun Gaunpalika,524 7 75 4 004,70308,3096,2024,981,86,5
Darchula,Marma Gaunpalika,524 7 75 4 007,70306,2508,1430,910,164,4
Darchula,Naugad  Gaunpalika,524 7 75 4 005,70304,2616,1037,1272,294,13
Darchula,Shailyashikhar Municipality,524 7 75 3 002,70307,4021,2487,1299,206,29
Dhading,Benighat Rorang Gaunpalika,524 3 30 4 008,30409,6169,1903,3004,1241,21
Dhading,Dhunibenshi Municipality,524 3 30 3 002,30413,6759,2000,3216,1528,15
Dhading,Gajuri Gaunpalika,524 3 30 4 009,30410,5600,2245,2439,886,30
Dhading,Galchhi Gaunpalika,524 3 30 4 010,30411,5410,2191,2203,991,25
Dhading,Ganga Jamuna Gaunpalika,524 3 30 4 002,30403,4864,1597,1982,1276,9
Dhading,Jwalamukhi Gaunpalika,524 3 30 4 006,30407,5730,951,2635,2130,14
Dhading,Khaniyabas Gaunpalika,524 3 30 4 003,30402,2651,1064,488,1073,26
Dhading,Netrawati Gaunpalika,524 3 30 4 005,30405,3121,791,1338,984,8
Dhading,Nilkhantha Municipality,524 3 30 3 001,30406,13984,2283,8649,3015,37
Dhading,Rubi Valley Gaunpalika,524 3 30 4 001,30401,2134,1429,178,514,13
Dhading,Siddhalek Gaunpalika,524 3 30 4 007,30408,5138,1461,2480,1166,31
Dhading,Thakre Gaunpalika,524 3 30 4 011,30412,6927,2525,2865,1523,14
Dhading,Tripurasundari Gaunpalika,524 3 30 4 004,60105,5355,1438,2839,1061,17
Dhankuta,Chaubise Gaunpalika,524 1 07 4 004,10707,4542,1194,848,2490,10
Dhankuta,Chhathar Jorpati Gaunpalika,524 1 07 4 002,10703,4232,960,976,2285,11
Dhankuta,Dhankuta Municipality,524 1 07 3 003,10704,9460,1105,4880,3441,34
Dhankuta,Khalsa Chhintang Sahidbhumi Gaunpalika,524 1 07 4 001,10705,3876,1106,1189,1578,3
Dhankuta,Mahalaxmi Municipality,524 1 07 3 001,10701,5482,1168,1257,3045,12
Dhankuta,Pakhribas Municipality,524 1 07 3 002,10702,4977,987,992,2989,9
Dhankuta,Sangurigadhi Gaunpalika,524 1 07 4 003,10706,5047,2048,1611,1377,11
Dhanusa,Aurahi Gaunpalika,524 2 17 4 003,20404,4003,2873,380,701,49
Dhanusa,Bateshwor Gaunpalika,524 2 17 4 001,20304,3671,2969,328,317,57
Dhanusa,Bideha Municipality,524 2 17 3 010,20313,5817,3519,723,1368,207
Dhanusa,Chhireshwornath Municipality,524 2 17 3 003,20305,7775,4966,1412,1294,103
Dhanusa,Dhanauji Gaunpalika,524 2 17 4 004,20316,3717,2916,351,343,107
Dhanusa,Dhanushadham Municipality,524 2 17 3 004,20302,8715,7142,662,807,104
Dhanusa,Ganeshman Charnath Municipality,524 2 17 3 002,20301,7037,5776,822,344,95
Dhanusa,Hansapur Municipality,524 2 17 3 007,20308,6912,5346,622,847,97
Dhanusa,Janak Nandini Gaunpalika,524 2 17 4 006,20312,4461,3383,490,515,73
Dhanusa,Janakpur Sub-Metropolitian City,524 2 17 2 001,20315,30589,9463,13210,7372,544
Dhanusa,Kamala Municipality,524 2 17 3 011,20311,6999,6294,291,295,119
Dhanusa,Laxminiya Gaunpalika,524 2 17 4 002,20306,4995,3299,835,828,33
Dhanusa,Mithila Bihari Municipality,524 2 17 3 005,20307,6066,4557,896,475,138
Dhanusa,Mithila Municipality,524 2 17 3 001,20303,8229,5338,744,2061,86
Dhanusa,Mukhiyapatti Musaharmiya Gaunpalika,524 2 17 4 005,20318,4130,3419,249,423,39
Dhanusa,Nagarain Municipality,524 2 17 3 009,20317,6365,4661,676,973,55
Dhanusa,Sabaila Municipality,524 2 17 3 006,20309,10073,6767,1222,1829,255
Dhanusa,Shahidnagar Municipality,524 2 17 3 008,20310,8671,7004,812,669,186
Dolakha,Baitedhar Gaunpalika,524 3 22 4 004,20304,5079,1094,2429,1549,7
Dolakha,Bhimeshwor Municipality,524 3 22 3 001,30109,8639,991,4636,2990,22
Dolakha,Bigu Gaunpalika,524 3 22 4 001,30102,4418,1490,1013,1898,17
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,4067,1686,991,1364,26
Dolakha,Jiri Municipality,524 3 22 3 002,30105,3854,1698,1480,670,6
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,5457,1279,1925,2239,14
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,4841,2250,1468,1105,18
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,4958,2118,1479,1348,13
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,4345,1254,2267,819,5
Dolpa,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,282,278,3,0,1
Dolpa,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,468,447,8,9,4
Dolpa,Jagadulla Gaunpalika,524 6 62 4 002,60103,433,90,140,203,0
Dolpa,Kaike Gaunpalika,524 6 62 4 005,60107,780,740,22,17,1
Dolpa,Mudkechula Gaunpalika,524 6 62 4 004,60104,926,645,114,166,1
Dolpa,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,730,416,8,301,5
Dolpa,Thulibheri Municipality,524 6 62 3 002,60106,1903,442,1162,297,2
Dolpa,Tripurasundari Municipality,524 6 62 3 001,30210,1944,619,1036,282,7
Doti,Aadarsha Gaunpalika,524 7 70 4 001,70603,4747,3266,765,688,28
Doti,Badi Kedar Gaunpalika,524 7 70 4 006,70608,2719,1792,663,259,5
Doti,Bogatan Gaunpalika,524 7 70 4 007,70607,3130,2152,542,423,13
Doti,Dipayal Silgadhi Municipality,524 7 70 3 002,70605,7447,3793,2429,1199,26
Doti,Jorayal Gaunpalika,524 7 70 4 004,70609,3808,1674,1391,735,8
Doti,K.I. Singh Gaunpalika,524 7 70 4 005,70606,4259,3235,483,525,16
Doti,Purbichouki Gaunpalika,524 7 70 4 003,70601,4836,3413,767,621,35
Doti,Sayal Gaunpalika,524 7 70 4 002,70602,3772,1845,1203,701,23
Doti,Shikhar Municipality,524 7 70 3 001,70604,6665,2943,2288,1424,10
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,5614,2314,1543,1742,15
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,3618,703,1625,1276,14
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,5438,993,2778,1653,14
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,1949,1284,211,436,18
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,3128,1653,515,945,15
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,5253,1264,2072,1897,20
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,13127,1284,8712,3073,58
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,9924,2482,3511,3920,11
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,6682,1555,2830,2251,46
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,5896,1603,2390,1881,22
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,5829,2781,1195,1834,19
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,5121,1108,2517,1488,8
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,5315,1039,2798,1468,10
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,5307,1080,2672,1549,6
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,5266,975,2450,1837,4
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,4716,1021,2394,1297,4
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,4098,886,1910,1295,7
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,4857,1320,2642,877,18
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,4550,959,2555,1013,23
Gulmi,Musikot Municipality,524 5 51 3 001,50404,7075,1289,3177,2587,22
Gulmi,Resunga Municipality,524 5 51 3 002,50409,8353,637,5495,2194,27
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,4703,727,2667,1297,12
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,5526,872,3331,1312,11
Humla,Adanchuli Gaunpalika,524 6 66 4 007,60306,1121,578,402,141,0
Humla,Chankheli Gaunpalika,524 6 66 4 005,60301,963,389,82,492,0
Humla,Kharpunath Gaunpalika,524 6 66 4 003,60302,1132,569,351,211,1
Humla,Namkha Gaunpalika,524 6 66 4 001,60304,835,465,84,286,0
Humla,Sarkegad Gaunpalika,524 6 66 4 004,60305,1794,937,437,419,1
Humla,Simkot Gaunpalika,524 6 66 4 002,60303,2566,1222,942,394,8
Humla,Tanjakot Gaunpalika,524 6 66 4 006,60307,1026,539,286,201,0
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,4649,1398,819,2413,19
Ilam,Deumai Municipality,524 1 03 3 001,11004,7123,376,2602,4113,32
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,4634,167,1031,3414,22
Ilam,Illam Municipality,524 1 03 3 002,11003,11383,673,5736,4880,94
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,4677,139,1525,2997,16
Ilam,Mai Municipality,524 1 03 3 004,11008,7077,1874,1106,4065,32
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,3729,579,608,2501,41
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,4351,400,1250,2676,25
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,3643,95,1097,2442,9
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,13211,428,6031,6699,53
Jajarkot,Barekot Gaunpalika,524 6 60 4 003,60701,3093,2063,603,416,11
Jajarkot,Bheri Malika Municipality,524 6 60 3 002,60706,6590,3884,634,2053,19
Jajarkot,Chhedagad Municipality,524 6 60 3 001,60704,6144,2654,1267,2200,23
