District ,Name of municipalities,HLCIT_CODE,cbs code,Total,Without any toilet facility,Flush Toilet ,Ordinary Toilet ,Toilet Facility not stated
Jajarkot,Junichande Gaunpalika,524 6 60 4 001,60703,3774,1929,1104,716,25
Jajarkot,Kuse Gaunpalika,524 6 60 4 002,60702,3590,2368,254,947,21
Jajarkot,Shivalaya Gaunpalika,524 6 60 4 004,60705,2556,1397,768,385,6
Jajarkot,Tribeni Nalagad Municipality,524 6 60 3 003,60707,4721,2814,685,1210,12
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,13623,2052,6594,4948,29
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,7398,3636,1996,1741,25
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,15270,3375,7930,3886,79
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,19118,2716,12106,4219,77
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,9498,998,4661,3689,150
Jhapa,Damak Municipality,524 1 04 3 001,11107,18104,1721,10470,5794,119
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,12070,3434,4303,4300,33
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,7140,4905,1261,954,20
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,6415,1818,2181,2402,14
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,7098,4650,1330,1093,25
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,8742,5913,1533,1281,15
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,10256,1752,4484,3992,28
Jhapa,Kankai Municipality,524 1 04 3 003,11104,9426,1863,4746,2798,19
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,25531,5105,12458,7886,82
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,14695,3641,5280,5710,64
Jumla,Chandannath Municipality,524 6 63 3 001,60404,3996,742,1363,1852,39
Jumla,Guthichaur Gaunpalika,524 6 63 4 007,60405,1848,699,226,914,9
Jumla,Hima Gaunpalika,524 6 63 4 004,60408,1713,618,713,369,13
Jumla,Kanaka Sundari Gaun Palika,524 6 63 4 001,60402,2247,958,337,939,13
Jumla,Patarasi Gaunpalika,524 6 63 4 003,60401,2537,468,861,1186,22
Jumla,Sinja Gaunpalika,524 6 63 4 002,60403,1996,1044,608,334,10
Jumla,Tatopani Gaunpalika,524 6 63 4 006,60406,2704,1028,917,749,10
Jumla,Tila Gaunpalika,524 6 63 4 005,60407,2250,360,1432,449,9
Kailali,Bardagoriya Gaunpalika,524 7 71 4 005,70806,5703,3164,2099,417,23
Kailali,Bhajani Municipality,524 7 71 3 004,70811,8717,5292,1750,1628,47
Kailali,Chure Gaunpalika,524 7 71 4 001,70802,3362,1982,814,546,20
Kailali,Dhangadhi Sub-Metropolitian City,524 7 71 2 001,70813,29143,8457,14715,5821,150
Kailali,Gauriganga Municipality,524 7 71 3 002,70804,10072,6784,1964,1275,49
Kailali,Ghodaghodi Municipality,524 7 71 3 003,70805,13174,8172,2887,2038,77
Kailali,Godawari Municipality,524 7 71 3 001,30803,14915,6738,4913,3161,103
Kailali,Janaki Gaunpalika,524 7 71 4 006,51105,9051,5648,2168,1196,39
Kailali,Joshipur Gaunpalika,524 7 71 4 004,70809,6392,4094,1927,338,33
Kailali,Kailari Gaunpalika,524 7 71 4 002,70812,7802,5569,1619,561,53
Kailali,Lamki Chuha Municipality,524 7 71 3 006,70807,14757,8388,4354,1934,81
Kailali,Mohanyal Gaunpalika,524 7 71 4 003,70801,3969,2710,729,506,24
Kailali,Tikapur Municipality,524 7 71 3 005,70810,15356,5323,5768,4177,88
Kalikot,Kalika Gaunpalika,524 6 64 4 005,30304,2458,1086,284,1079,9
Kalikot,Khandachakra Municipality,524 6 64 3 002,60506,3612,1378,800,1404,30
Kalikot,Mahawai Gaunpalika,524 6 64 4 006,60508,1447,469,41,929,8
Kalikot,Naraharinath Gaunpalika,524 6 64 4 001,60505,3585,415,1765,1386,19
Kalikot,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,2002,97,728,1153,24
Kalikot,Palata Gaunpalika,524 6 64 4 004,60501,2421,1875,132,403,11
Kalikot,Raskot Municipality,524 6 64 3 001,60503,2685,1698,224,748,15
Kalikot,Sanni Tribeni Gaunpalika,524 6 64 4 002,60504,2105,1422,360,319,4
Kalikot,Tilagupha Municipality,524 6 64 3 003,60507,2693,1487,302,887,17
Kanchanpur,Bedkot Municipality,524 7 72 3 003,70903,9219,5155,2764,1268,32
Kanchanpur,Beldandi Gaunpalika,524 7 72 3 006,70908,3760,2033,807,895,25
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,8657,3079,3196,2298,84
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,20684,6697,12129,1640,218
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,10016,5641,2232,2098,45
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,3640,2394,490,729,27
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,7392,1984,1716,3644,48
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,9909,4436,2650,2740,83
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,8857,5343,2285,1198,31
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,15965,4241,8612,3028,84
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,5670,4762,352,512,44
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,11521,6709,4270,491,51
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,12094,8463,2702,825,104
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,8521,6781,1154,441,145
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,7977,7346,500,104,27
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,6507,5733,619,81,74
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,11250,7993,2757,458,42
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,6346,5638,273,301,134
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,5413,4801,364,179,69
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,6029,139,5188,680,22
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,5512,99,4948,437,28
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,4508,85,4186,225,12
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,105630,698,98061,6475,396
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,3780,40,3618,117,5
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,26485,220,22050,4055,160
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,20532,436,16840,3092,164
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,5488,820,3643,987,38
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,27106,368,22975,3465,298
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,14329,327,9627,4273,102
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,254292,545,234299,17274,2174
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,19441,92,17758,1468,123
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,16746,229,14515,1890,112
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,5406,1328,2907,1138,33
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,20158,469,17758,1805,126
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,25561,200,23370,1854,137
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,12106,802,9452,1708,144
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,3601,1326,1670,595,10
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,4513,1796,1648,1034,35
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,4664,2001,1946,695,22
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,7061,1307,4521,993,240
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,2372,1275,1053,36,8
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,2910,972,1746,171,21
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,7328,2448,3708,1143,29
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,6584,2431,2638,1478,37
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,10196,1186,7268,1673,69
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,8544,2308,5154,1041,41
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,5896,3208,1954,709,25
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,4876,648,3943,263,22
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,3491,893,571,2019,8
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,2702,1814,223,639,26
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,4140,1373,381,2365,21
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,5838,3258,437,2117,26
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,3175,1998,141,1015,21
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,3347,986,140,2206,15
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,4703,2227,429,2033,14
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,2793,904,451,1430,8
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,10050,1927,2730,5333,60
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,2408,250,880,1265,13
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,2614,1244,715,644,11
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,17762,1560,12016,4002,184
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,2001,912,672,404,13
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,70256,338,64825,4539,554
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,14930,100,12225,2287,318
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,1942,581,1084,263,14
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,10422,630,8140,1612,40
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,4337,2006,1625,700,6
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,2590,1111,935,542,2
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,2452,873,1097,472,10
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,5888,853,2892,2126,17
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,4409,1301,1947,1151,10
Lamjung,Rainas Municipality,524 4 37 3 004,40607,4751,975,2562,1192,22
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,7199,292,5609,1259,39
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,5822,4869,635,293,25
Mahottari,Balawa Municipality,524 2 18 3 007,20407,7661,6137,737,761,26
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,13113,7327,2877,2862,47
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,8560,7136,640,739,45
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,4809,3723,581,492,13
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,11893,9595,1451,785,62
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,10034,5570,2738,1607,119
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,7317,5034,1446,807,30
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,4861,3541,680,636,4
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,8532,6017,1603,835,77
Mahottari,Matihani Municipality,524 2 18 3 010,20414,5226,3731,904,564,27
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,6490,3389,1321,1746,34
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,5257,4576,467,181,33
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,5382,4446,532,372,32
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,6341,5597,539,143,62
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,5731,4352,664,705,10
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,7538,5743,1279,509,7
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,4810,1654,2255,888,13
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,34270,5048,22969,6133,120
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,3054,967,1783,296,8
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,4263,3530,363,355,15
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,5003,2154,1982,845,22
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,7891,3963,2351,1569,8
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,4557,3591,283,679,4
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,8928,3707,3908,1296,17
Manang,Chame Gaunpalika,524 4 38 4 003,40203,279,57,172,50,0
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,122,108,11,3,0
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,454,89,267,94,4
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,593,247,240,105,1
Morang,Belbari Municipality,524 1 05 3 003,11205,15338,4808,5947,4513,70
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,47798,6831,32932,7675,360
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,9621,4897,2766,1924,34
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,7957,5642,1591,700,24
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,7920,5192,1613,1087,28
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,8175,7446,397,319,13
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,8683,2673,3517,2466,27
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,8009,5779,1264,948,18
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,6991,1708,2809,2456,18
Morang,Letang Municipality,524 1 05 3 001,11202,7339,1354,3374,2590,21
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,6417,1716,2372,2317,12
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,13956,2347,7229,4321,59
Morang,Rangeli Municipality,524 1 05 3 006,11211,11249,6656,3037,1535,21
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,12482,6656,2871,2936,19
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,18610,4545,6327,7632,106
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,10795,7819,2003,937,36
Morang,Urlabari Municipality,524 1 05 3 005,11208,12530,1409,7561,3551,9
Mugu,Chhayanath Rara Municipality,524 6 65 3 001,60202,3641,1098,137,2373,33
Mugu,Khatyad Gaunpalika,524 6 65 4 001,60204,2821,2034,280,465,42
Mugu,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,1029,651,167,207,4
Mugu,Soru Gaunpalika,524 6 65 4 002,60203,2109,1172,755,153,29
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,725,341,228,155,1
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,404,185,31,185,3
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,874,198,640,31,5
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,532,239,9,282,2
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,770,248,474,43,5
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,3700,380,1943,1355,22
Myagdi,Beni Municipality,524 4 44 3 001,40406,8652,1040,6223,1378,11
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,3229,1400,729,1090,10
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,4223,1053,1650,1504,16
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,3825,221,1932,1670,2
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,4098,1055,2033,1004,6
Nawalparasi,Bardaghat Municipality,524 5 76 3 002,50701,13415,3782,5812,3758,63
Nawalparasi,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,6916,2329,3269,1287,31
Nawalparasi,Bulingtar Gaunpalika,524 4 47 4 002,40802,3487,1760,1297,422,8
Nawalparasi,Bungdikali Gaunpalika,524 4 47 4 001,40803,2998,1685,786,521,6
Nawalparasi,Devchuli Municipality,524 4 47 3 003,40805,9256,612,6744,1846,54
Nawalparasi,Gaidakot Municipality,524 4 47 3 004,40801,13623,1069,9761,2724,69
Nawalparasi,Hupsekot Gaunpalika,524 4 47 4 003,40804,4588,1414,2487,645,42
Nawalparasi,Kawasoti Municipality,524 4 47 3 002,40806,14104,2224,9934,1870,76
Nawalparasi,Madhya Bindu Municipality,524 4 47 3 001,40807,11943,3484,6405,2003,51
Nawalparasi,Palhinandan Gaunpalika,524 5 76 4 001,50704,5881,4930,670,255,26
Nawalparasi,Pratapapur Gaunpalika,524 5 76 4 003,50706,7386,5697,1270,355,64
Nawalparasi,Ramgram Municipality,524 5 76 3 003,50703,10282,7585,2284,345,68
Nawalparasi,Sarawal Gaunpalika,524 5 76 4 002,50705,6633,4567,1452,552,62
Nawalparasi,Sunawal Municipality,524 5 76 3 001,50702,12018,3374,6934,1619,91
Nawalparasi,Susta Gaunpalika,524 5 76 4 004,50707,6230,4422,873,896,39
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,8099,3434,2924,1669,72
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,12505,2436,8126,1850,93
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,4451,2517,675,1216,43
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,5183,2793,1376,941,73
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,3340,1697,1026,582,35
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,3629,903,1790,915,21
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,3388,1583,932,850,23
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,3321,1205,1349,741,26
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,4676,2526,896,1217,37
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,3509,1649,1012,818,30
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,3582,2029,965,570,18
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,3511,1301,1279,898,33
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,3796,1662,454,1655,25
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,3334,732,136,2437,29
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,3111,866,727,1508,10
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,2957,784,794,1369,10
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,4618,1589,1279,1728,22
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,3669,897,415,2345,12
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,6994,1221,1687,3991,95
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,3987,1744,437,1782,24
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,5270,636,3603,1023,8
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,5066,1223,1819,2018,6
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,3891,2117,1258,497,19
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,4085,1590,1273,1214,8
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,6009,1747,2888,1349,25
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,4626,956,2042,1624,4
Palpa,Rampur Municipality,524 5 46 3 002,50601,8132,2375,3621,2102,34
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,4647,756,3023,855,13
Palpa,Tansen Municipality,524 5 46 3 001,50605,13646,964,11460,1175,47
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,3888,1686,1590,597,15
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,4552,296,666,3561,29
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,5162,448,1108,3592,14
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,4792,718,1270,2783,21
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,3500,728,409,2345,18
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,5550,573,1089,3877,11
Panchthar,Phidim Municipality,524 1 02 3 001,10904,10994,810,3229,6924,31
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,2815,927,215,1669,4
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,3811,344,1410,2048,9
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,2941,345,1550,1032,14
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,5561,409,4068,1067,17
Parbat,Kushma Municipality,524 4 42 3 001,41003,10311,858,6740,2692,21
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,2229,109,1672,447,1
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,5479,486,3712,1259,22
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,3294,439,1624,1228,3
Parbat,Phalebas Municipality,524 4 42 3 002,41004,5883,815,3904,1153,11
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,5681,4663,520,425,73
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,3576,2870,408,265,33
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,39286,14308,19779,4683,516
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,3983,3364,365,197,57
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,2975,2687,178,84,26
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,4953,4550,185,140,78
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,4117,3824,159,102,32
