District ,Name of municipalities,HLCIT_CODE,cbs code,Total,Without any toilet facility,Flush Toilet ,Ordinary Toilet ,Toilet Facility not stated
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,3042,2336,360,292,54
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,3038,2445,317,198,78
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,6412,5509,421,437,45
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,4002,3599,165,208,30
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,4875,4325,393,130,27
Parsa,Sakhuwa Prasauni Gaunpalika,524 2 34 4 004,20805,5329,4786,210,285,48
Parsa,Thori Gaunpalika,524 2 34 4 001,20801,4247,2810,861,558,18
Pyuthan,Aairawati Gaunpalika,524 5 55 4 007,50308,4650,995,1973,1678,4
Pyuthan,Gaumukhi Gaunpalika,524 5 55 4 002,50301,4785,995,2149,1623,18
Pyuthan,Jhimaruk Gaunpalika,524 5 55 4 003,50303,5868,1783,2437,1641,7
Pyuthan,Mallarani Gaunpalika,524 5 55 4 005,50307,4120,554,2568,989,9
Pyuthan,Mandavi Gaunpalika,524 5 55 4 004,50306,3068,1677,898,474,19
Pyuthan,Naubahini Gaunpalika,524 5 55 4 001,50302,5809,1629,2006,2161,13
Pyuthan,Pyuthan Municipality,524 5 55 3 002,50304,8964,2334,4840,1749,41
Pyuthan,Sarumarani Gaunpalika,524 5 55 4 006,50309,3484,1231,767,1477,9
Pyuthan,Sworgadwari Municipality,524 5 55 3 001,50305,6968,2566,2451,1931,20
Ramechhap,Doramba Gaunpalika,524 3 21 4 002,31007,4993,2901,1196,840,56
Ramechhap,Gokulganga Gaunpalika,524 3 21 4 003,31002,4446,1470,2159,784,33
Ramechhap,Khandadevi Gaunpalika,524 3 21 4 005,31006,5372,2413,2088,765,106
Ramechhap,Likhu Gaunpalika,524 3 21 4 006,10405,4928,1436,2454,983,55
Ramechhap,Manthali  Municipality,524 3 21 3 001,31005,10099,2839,4009,3151,100
Ramechhap,Ramechhap Municipality,524 3 21 3 002,31004,6126,2137,2266,1701,22
Ramechhap,Sunapati Gaunpalika,524 3 21 4 001,31008,4050,1786,1502,738,24
Ramechhap,Umakunda Gaunpalika,524 3 21 4 004,31001,3869,1065,1575,1204,25
Rasuwa,Gosaikunda Gaunpalika,524 3 29 4 002,30301,2017,714,877,421,5
Rasuwa,Kalika Gaunpalika,524 3 29 4 004,30304,2089,442,1047,586,14
Rasuwa,Naukunda Gaunpalika,524 3 29 4 005,30305,2483,1534,551,389,9
Rasuwa,Parbatikunda Gaunpalika,524 3 29 4 001,30302,1306,861,244,199,2
Rasuwa,Uttargaya Gaunpalika,524 3 29 4 003,30303,1846,668,887,286,5
Rautahat,Boudhimai Municipality,524 2 32 3 010,20611,4807,3941,503,306,57
Rautahat,Brindaban Municipality,524 2 32 3 005,20605,6374,5724,243,293,114
Rautahat,Chandrapur Municipality,524 2 32 3 002,20601,13445,6045,2945,4312,143
Rautahat,Dewahi Gonahi Municipality,524 2 32 3 007,20609,4691,3992,240,395,64
Rautahat,Durga Bhagawati Gaunpalika,524 2 32 4 002,20615,3812,2681,539,563,29
Rautahat,Gadhimai Municipality,524 2 32 3 009,20606,6069,4762,437,751,119
Rautahat,Garuda Municipality,524 2 32 3 008,20608,7444,5429,708,1215,92
Rautahat,Gaur Municipality,524 2 32 3 015,20617,5635,2753,2027,750,105
Rautahat,Gujara Municipality,524 2 32 3 001,20602,7391,6044,677,483,187
Rautahat,Ishanath Municipality,524 2 32 3 013,20618,5834,4832,543,340,119
Rautahat,Katahariya Municipality,524 2 32 3 004,20604,5919,5339,328,171,81
Rautahat,Madhav Narayan Municipality,524 2 32 3 011,20607,5479,4215,244,964,56
Rautahat,Maulapur Municipality,524 2 32 3 006,20610,3830,3512,97,131,90
Rautahat,Paroha Municipality,524 2 32 3 012,20612,5380,4242,438,557,143
Rautahat,Phatuwa Bijayapur Municipality,524 2 32 3 003,20603,5633,4970,335,264,64
Rautahat,Rajdevi Municipality,524 2 32 3 016,20616,5365,4080,489,712,84
Rautahat,Rajpur Municipality,524 2 32 3 014,20613,5768,4907,478,308,75
Rautahat,Yamunamai Gaunpalika,524 2 32 4 001,20614,3776,3017,349,379,31
Rolpa,Duikholi Gaunpalika,524 5 54 4 002,50203,4018,3180,440,386,12
Rolpa,Lungri Gaunpalika,524 5 54 4 008,50210,4402,3705,338,343,16
Rolpa,Madi Gaunpalika,524 5 54 4 004,10209,3658,3117,331,193,17
Rolpa,Rolpa Municipality,524 5 54 3 001,50207,7133,3892,2394,796,51
Rolpa,Runtigadhi Gaunpalika,524 5 54 4 009,50208,5684,5221,274,175,14
Rolpa,Subarnabati Gaunpalika,524 5 54 4 001,50204,5657,4204,959,473,21
Rolpa,Sukidaha Gaunpalika,524 5 54 4 005,50201,3455,2811,504,127,13
Rolpa,Sunchhahari Gaunpalika,524 5 54 4 007,50209,3016,2455,305,245,11
Rolpa,Thawang Gaunpalika,524 5 54 4 003,50202,2172,1863,177,121,11
Rolpa,Tribeni Gaunpalika,524 5 54 4 006,50206,4540,3819,608,94,19
Rukum,Aathabisakot Municipality,524 6 52 3 001,60605,6421,4291,179,1921,30
Rukum,Banphikot Gaunpalika,524 6 52 4 002,60803,3747,2391,322,1020,14
Rukum,Bhoome Gaunpalika,524 5 77 4 003,50103,3835,3319,135,366,15
Rukum,Chaurjahari Municipality,524 6 52 3 002,60806,5422,3758,912,731,21
Rukum,Musikot Municipality,524 6 52 3 003,50404,7307,2657,2400,2245,5
Rukum,Putha Uttanganga Gaunpalika,524 5 77 4 002,50101,3861,3465,85,303,8
Rukum,Sanibheri Gaunpalika,524 6 52 4 001,60802,4129,3132,487,495,15
Rukum,Sisne Gaunpalika,524 5 77 4 001,50102,3506,1767,684,1051,4
Rukum,Tribeni Gaunpalika,524 6 52 4 003,50206,3609,2569,217,817,6
Rupandehi,Butwal Sub-Metropolitian City,524 5 48 2 001,50802,34097,2665,25370,5666,396
Rupandehi,Devdaha Municipality,524 5 48 3 002,50801,11410,3593,3881,3852,84
Rupandehi,Gaidahawa Gaunpalika,524 5 48 4 003,50805,7285,6391,541,287,66
Rupandehi,Kanchan Gaunpalika,524 5 48 4 001,50804,7084,2374,4145,550,15
Rupandehi,Kotahimai Gaunpalika,524 5 48 4 008,50814,5593,5264,182,101,46
Rupandehi,Lumbini Sanskritik Municipality,524 5 48 3 004,50813,9946,7838,995,1002,111
Rupandehi,Marchawari Gaunpalika,524 5 48 4 010,50816,5263,5002,129,54,78
Rupandehi,Mayadevi Gaunpalika,524 5 48 4 005,50812,6810,5886,604,272,48
Rupandehi,Om Satiya Gaunpalika,524 5 48 4 006,50809,5787,3567,1783,413,24
Rupandehi,Rohini Gaunpalika,524 5 48 4 007,50810,5657,4967,451,199,40
Rupandehi,Sainamaina Municipality,524 5 48 3 001,50803,12392,3061,7130,2179,22
Rupandehi,Sammarimai Gaunpalika,524 5 48 4 009,50815,5120,4736,209,103,72
Rupandehi,Siddharthanagar Municipality,524 5 48 3 005,50811,12497,2169,9160,1050,118
Rupandehi,Siyari Gaunpalika,524 5 48 4 004,50807,6792,3794,2119,850,29
Rupandehi,Suddhodhan Gaunpalika,524 5 48 4 002,50806,6145,3415,1561,1147,22
Rupandehi,Tilottama Municipality,524 5 48 3 003,50808,21957,3230,13828,4802,97
Salyan,Bagachour Municipality,524 6 53 3 002,60905,5906,3803,1469,608,26
Salyan,Banagad Kupinde Municipality,524 6 53 3 001,60903,6763,5704,424,604,31
Salyan,Chhatreshwori Gaunpalika,524 6 53 4 005,60906,4408,2723,1080,590,15
Salyan,Darma Gaunpalika,524 6 53 4 002,60901,3460,3036,132,270,22
Salyan,Dhorchaur Gaunpalika,524 6 53 4 003,60904,2404,1945,225,196,38
Salyan,Kalimati Gaunpalika,524 6 53 4 004,60908,4343,3384,487,413,59
Salyan,Kapurkot Gaunpalika,524 6 53 4 007,60910,3657,2559,689,395,14
Salyan,Kumakh Malika Gaunpalika,524 6 53 4 001,60902,4745,4088,284,342,31
Salyan,Sharada Municipality,524 6 53 3 003,60907,7391,3694,2252,1321,124
Salyan,Tribeni Gaunpalika,524 6 53 4 006,50206,3447,2013,1164,257,13
Sankhuwasabha,Bhotkhola Gaunpalika,524 1 09 4 002,10201,1379,961,24,391,3
Sankhuwasabha,Chainapur Municipality,524 1 09 3 003,10208,5938,860,802,4253,23
Sankhuwasabha,Chichila Gaunpalika,524 1 09 4 004,10204,1518,258,169,1089,2
Sankhuwasabha,Dharmadevi Municipality,524 1 09 3 004,10210,3958,393,672,2891,2
Sankhuwasabha,Khandabari Municipality,524 1 09 3 001,10206,7446,899,1998,4489,60
Sankhuwasabha,Madi Municipality,524 1 09 3 005,10209,3216,385,613,2213,5
Sankhuwasabha,Makalu Gaunpalika,524 1 09 4 001,10202,2922,1601,138,1173,10
Sankhuwasabha,Panchakhapan Municipality,524 1 09 3 002,10207,3634,1062,556,2008,8
Sankhuwasabha,Sabhapokhari Gaunpalika,524 1 09 4 005,10205,2192,709,129,1340,14
Sankhuwasabha,Silichong Gaunpalika,524 1 09 4 003,10203,2412,406,277,1717,12
Saptari,Agmisair Krishna Sabaran Gaunpalika,524 2 15 4 002,20103,5422,4262,616,441,103
Saptari,Balan-Bihul Gaunpalika,524 2 15 4 004,20108,3976,3691,140,95,50
Saptari,Belhi Chapena Gaunpalika,524 2 15 4 006,20111,5242,4740,251,171,80
Saptari,Bishnupur Gaunpalika,524 2 15 4 007,20112,4370,3759,370,206,35
Saptari,Bode Barsain Municipality,524 2 15 3 006,20109,8022,7096,614,202,110
Saptari,Chhinnamasta Gaunpalika,524 2 15 4 008,20118,5439,4745,288,197,209
Saptari,Dakneshwori Municipality,524 2 15 3 007,20110,8149,7350,397,273,129
Saptari,Hanumannagar Kankalini Municipality,524 2 15 3 009,20116,8152,6726,740,581,105
Saptari,Kanchanrup Municipality,524 2 15 3 005,20102,10192,6796,1715,1554,127
Saptari,Khadak Municipality,524 2 15 3 002,20106,8615,7187,991,344,93
Saptari,Mahadewa Gaunpalika,524 2 15 4 005,20114,5395,4735,429,139,92
Saptari,Rajbiraj Municipality,524 2 15 3 008,20113,13350,6142,5551,1446,211
Saptari,Rupani Gaunpalika,524 2 15 4 001,20104,5012,4272,407,305,28
Saptari,Saptakoshi Municipality,524 2 15 3 004,20101,4539,2775,921,791,52
Saptari,Shambhunath Municipality,524 2 15 3 003,20105,6764,5761,608,334,61
Saptari,Surunga Municipality,524 2 15 3 001,20107,8650,7668,559,335,88
Saptari,Tilathi Koiladi Gaunpalika,524 2 15 4 009,20117,5697,4699,651,325,22
Saptari,Tirahut Gaunpalika,524 2 15 4 003,20115,4078,3546,280,180,72
Sarlahi,Bagmati Municipality,524 2 19 3 001,20503,7984,5261,1772,884,67
Sarlahi,Balara Municipality,524 2 19 3 011,20516,7693,5719,643,1248,83
Sarlahi,Barahathawa Municipality,524 2 19 3 004,20504,11853,8914,2286,504,149
Sarlahi,Basbariya Gaunpalika,524 2 19 4 001,20513,3699,3208,292,172,27
Sarlahi,Bishnu Gaunpalika,524 2 19 4 008,20518,4008,3228,395,291,94
Sarlahi,Brahmapuri Gaunpalika,524 2 19 4 007,20509,4735,3567,758,343,67
Sarlahi,Chakraghatta Gaunpalika,524 2 19 4 004,20512,4409,3769,415,183,42
Sarlahi,Chandranagar Gaunpalika,524 2 19 4 002,20510,5540,4918,341,233,48
Sarlahi,Dhanakaul Gaunpalika,524 2 19 4 003,20514,3964,3463,299,141,61
Sarlahi,Godaita Municipality,524 2 19 3 008,20517,7902,6375,856,525,146
Sarlahi,Haripur Municipality,524 2 19 3 005,20505,6517,5053,1107,292,65
Sarlahi,Haripurwa Municipality,524 2 19 3 010,20507,5904,5113,531,217,43
Sarlahi,Hariwan Municipality,524 2 19 3 002,20502,8601,4353,2656,1500,92
Sarlahi,Ishworpur Municipality,524 2 19 3 006,20506,11073,8546,1930,458,139
Sarlahi,Kabilashi Municipality,524 2 19 3 007,20511,6871,5718,820,263,70
Sarlahi,Kaudena Gaunpalika,524 2 19 4 006,20519,4073,3309,559,171,34
Sarlahi,Lalbandi Municipality,524 2 19 3 003,20501,12238,6465,4120,1571,82
Sarlahi,Malangawa Municipality,524 2 19 3 009,20520,7912,4083,2962,794,73
Sarlahi,Parsa Gaunpalika,524 2 19 4 009,20508,3342,2762,240,306,34
Sarlahi,Ramnagar Gaunpalika,524 2 19 4 005,20515,4485,3896,201,348,40
Sindhuli,Dudhouli Municipality,524 3 20 3 002,31101,13164,9474,2498,1118,74
Sindhuli,Ghyanglekha Gaunpalika,524 3 20 4 003,31107,2457,2257,72,117,11
Sindhuli,Golanjor Gaunpalika,524 3 20 4 005,31104,3681,2712,621,333,15
Sindhuli,Hariharpurgaghi Gaunpalika,524 3 20 4 001,31109,4586,4305,101,156,24
Sindhuli,Kamalamai Municipality,524 3 20 3 001,31105,14315,5567,6379,2332,37
Sindhuli,Marin Gaunpalika,524 3 20 4 002,31108,4870,4203,483,168,16
Sindhuli,Phikkal Gaunpalika,524 3 20 4 007,31102,3035,2434,232,349,20
Sindhuli,Sunkoshi Gaunpalika,524 3 20 4 004,10407,4557,2814,1424,307,12
Sindhuli,Tinpatan Gaunpalika,524 3 20 4 006,31103,6879,4471,1010,1375,23
Sindhupalchok,Bahrabise Municipality,524 3 23 3 003,30209,6225,2335,2278,1586,26
Sindhupalchok,Balephi Gaunpalika,524 3 23 4 006,30208,4429,1311,2114,982,22
Sindhupalchok,Bhotekoshi Gaunpalika,524 3 23 4 004,30201,4183,2073,1162,929,19
Sindhupalchok,Choutara Sangachowkgadhi Municipality,524 3 23 3 002,30207,10906,2498,5478,2824,106
Sindhupalchok,Helambu Gaunpalika,524 3 23 4 001,30204,4203,1144,661,2377,21
Sindhupalchok,Indrawoti Gaunpalika,524 3 23 4 005,30206,6211,2479,1878,1821,33
Sindhupalchok,Jugal Gaunpalika,524 3 23 4 003,30202,3941,2637,619,661,24
Sindhupalchok,Lisankhu Pakhar Gaunpalika,524 3 23 4 009,30211,3680,1206,1581,884,9
Sindhupalchok,Melanchi Municipality,524 3 23 3 001,30205,10097,4084,2923,3042,48
Sindhupalchok,Panchpokhari Thangpal Gaunpalika,524 3 23 4 002,30203,5007,2206,1246,1526,29
Sindhupalchok,Sunkoshi Gaunpalika,524 3 23 4 007,10407,4359,772,2412,1152,23
Sindhupalchok,Tripurasundari Gaunpalika,524 3 23 4 008,30210,3394,1155,1186,1050,3
Siraha,Arnama Gaunpalika,524 2 16 4 003,20209,4047,3681,271,53,42
Siraha,Aurahi Gaunpalika,524 2 16 4 004,20216,4245,3821,241,116,67
Siraha,Bariyarpatti Gaunpalika,524 2 16 4 005,20215,4264,3908,227,101,28
Siraha,Bhagawanpur Gaunpalika,524 2 16 4 009,20213,3661,3143,217,260,41
Siraha,Bishnupur Gaunpalika,524 2 16 4 002,20112,3469,3033,343,85,8
Siraha,Dhangadhimai Municipality,524 2 16 3 004,20202,8757,7268,744,631,114
Siraha,Golbazar Municipality,524 2 16 3 003,20203,10110,7419,1511,1115,65
Siraha,Kalyanpur Municipality,524 2 16 3 006,20206,9391,7626,1264,398,103
Siraha,Karjanha Municipality,524 2 16 3 001,20205,6088,4730,760,554,44
Siraha,Lahan Municipality,524 2 16 3 005,20201,17182,11002,3971,2076,133
Siraha,Laxmipur Patari Gaunpalika,524 2 16 4 006,20211,4830,4391,255,160,24
Siraha,Mirchaiya Municipality,524 2 16 3 002,20204,9333,6703,1726,834,70
Siraha,Naraha Gaunpalika,524 2 16 4 001,20207,3673,3235,224,170,44
Siraha,Nawarajpur Gaunpalika,524 2 16 4 007,20214,3280,3042,177,46,15
Siraha,Sakhuwa Nankarkatti Gaunpalika,524 2 16 4 008,20212,3388,2736,309,328,15
Siraha,Siraha Municipality,524 2 16 3 008,20217,15477,11098,3022,1231,126
Siraha,Sukhipur Municipality,524 2 16 3 007,20210,6734,6018,416,272,28
Solukhumbu,Dhudha Koushika Gaunpalika,524 1 11 4 006,10305,4240,1112,1515,1602,11
Solukhumbu,Dhudhakoshi Gaunpalika,524 1 11 4 004,10304,2803,496,125,2178,4
Solukhumbu,Khumbu Pasanglhamu Gaunpalika,524 1 11 4 001,10301,2433,259,385,1786,3
Solukhumbu,Likhu Pike Gaunpalika,524 1 11 4 003,10308,1168,321,179,666,2
Solukhumbu,Mahakulung Gaunpalika,524 1 11 4 002,10302,2450,1377,430,642,1
Solukhumbu,Necha Salyan Gaunpalika,524 1 11 4 005,10306,3636,1004,887,1740,5
Solukhumbu,Solu Dhudhakunda Municipality,524 1 11 3 001,10307,4980,701,1347,2915,17
Solukhumbu,Sotang Gaunpalika,524 1 11 4 007,10303,2048,572,435,1035,6
Sunsari,Baraha Municipality,524 1 06 3 001,11302,17552,5745,7746,3982,79
Sunsari,Barju Gaunpalika,524 1 06 4 006,11312,6253,5231,760,242,20
Sunsari,Bhokraha Gaunpalika,524 1 06 4 002,11304,6798,5702,770,307,19
Sunsari,Dewangunj Gaunpalika,524 1 06 4 005,11311,6361,4916,715,717,13
Sunsari,Dharan Sub-Metropolitian City,524 1 06 2 001,11301,32693,955,23764,7736,238
Sunsari,Duhabi Municipality,524 1 06 3 004,11307,11893,5865,3184,2769,75
Sunsari,Gadhi Gaunpalika,524 1 06 4 003,11308,7039,5139,1162,696,42
Sunsari,Harinagara Gaunpalika,524 1 06 4 004,11310,6842,4782,1195,839,26
Sunsari,Inaruwa Municipality,524 1 06 3 003,11309,13020,5234,5816,1930,40
Sunsari,Itahari Sub-Metropolitian City,524 1 06 2 002,11306,33794,3802,18585,11166,241
Sunsari,Koshi Gaunpalika,524 1 06 4 001,11303,8543,5976,1310,1226,31
Sunsari,Ramdhuni Municipality,524 1 06 3 002,11305,11491,5183,4245,2018,45
Surkhet,Barahatal Gaunpalika,524 6 59 4 002,61007,5448,2368,1774,1283,23
Surkhet,Bheriganga Municipality,524 6 59 3 002,61005,8825,2906,2838,3044,37
Surkhet,Birendranagar Municipality,524 6 59 3 003,61006,23710,2780,15979,4807,144
Surkhet,Chaukune Gaunpalika,524 6 59 4 001,61009,4608,2586,1038,938,46
Surkhet,Chingad Gaunpalika,524 6 59 4 003,61002,2923,1210,245,1451,17
Surkhet,Gurbhakot Municipality,524 6 59 3 005,61004,9572,3038,3108,3375,51
Surkhet,Lekabeshi Municipality,524 6 59 3 004,61003,6346,1289,2700,2307,50
Surkhet,Panchapuri Municipality,524 6 59 3 001,61008,6304,1435,2782,2032,55
Surkhet,Simta Gaunpalika,524 6 59 4 004,61001,5094,3250,890,922,32
Syangja,Aandhikhola Gaunpalika,524 4 41 4 001,40903,4125,475,2410,1236,4
Syangja,Arjun Choupari Gaunpalika,524 4 41 4 003,40904,3938,615,2277,1036,10
Syangja,Bhirkot Municipaity,524 4 41 3 002,40905,6083,452,2800,2817,14
Syangja,Biruwa Gaunpalika,524 4 41 4 004,40906,4305,728,2039,1522,16
Syangja,Chapakot Municipality,524 4 41 3 005,40908,5934,828,2563,2527,16
Syangja,Galyang Municipality,524 4 41 3 003,40910,8275,885,3920,3459,11
Syangja,Harinas Gaunpalika,524 4 41 4 005,40907,3906,568,1369,1948,21
Syangja,Kaligandaki Gaunpalika,524 4 41 4 006,40911,4972,271,2635,2059,7
Syangja,Phedikhola Gaunpalika,524 4 41 4 002,40902,3254,342,2411,498,3
Syangja,Putalibazar Municipality,524 4 41 3 001,40901,11882,1135,8465,2265,17
Syangja,Walling Municipality,524 4 41 3 004,40909,12182,853,6340,4937,52
Tanahu,Aanbu Khaireni Gaunpalika,524 4 40 4 005,40710,4911,912,3243,742,14
Tanahu,Bandipur Gaunpalika,524 4 40 4 004,40709,4853,664,2715,1444,30
Tanahu,Bhanu Municipality,524 4 40 3 003,40701,12095,2057,6991,2960,87
Tanahu,Bhimad Municipality,524 4 40 3 004,40705,7488,1583,4384,1429,92
Tanahu,Byas Municipality,524 4 40 3 002,40702,18339,1585,13749,2898,107
Tanahu,Devghat Gaunpalika,524 4 40 4 006,40708,3435,358,2421,637,19
Tanahu,Ghiring Gaunpalika,524 4 40 4 002,40706,4137,1410,1792,921,14
Tanahu,Myagde Gaunpalika,524 4 40 4 001,40703,5628,1232,2888,1487,21
Tanahu,Rhishing Gaunpalika,524 4 40 4 003,40707,5215,1766,2441,989,19
Tanahu,Shuklagandaki Municipality,524 4 40 3 001,40704,12185,1056,9159,1938,32
Taplejung,Aatharai Tribeni Gaunpalika,524 1 01 4 006,10105,2888,912,301,1669,6
Taplejung,Maiwakhola Gaunpalika,524 1 01 4 005,10104,2194,454,207,1518,15
Taplejung,Meringden Gaunpalika,524 1 01 4 004,10103,2578,1056,325,1180,17
Taplejung,Mikwakhola Gaunpalika,524 1 01 4 002,10102,1869,669,197,995,8
Taplejung,Phaktanlung Gaunpalika,524 1 01 4 001,10101,2525,951,97,1453,24
Taplejung,Phungling Municipality,524 1 01 3 001,10106,5986,797,1952,3217,20
Taplejung,Sidingba Gaunpalika,524 1 01 4 008,10109,2370,543,365,1447,15
Taplejung,Sirijanga Gaunpalika,524 1 01 4 003,10108,3227,953,561,1694,19
Taplejung,Yangwarak Gaunpalika,524 1 01 4 007,10107,2834,586,758,1483,7
Terhathum,Aatharai Gaunpalika,524 1 08 4 003,10801,4578,2021,635,1901,21
Terhathum,Chhathar Gaunpalika,524 1 08 4 004,10806,3636,830,687,2105,14
Terhathum,Laligurans Municipality,524 1 08 3 001,10805,3677,619,1360,1688,10
Terhathum,Menchhayayem Gaunpalika,524 1 08 4 001,10803,1794,326,361,1101,6
Terhathum,Myanglung Municipality,524 1 08 3 002,10804,4595,553,1990,2044,8
Terhathum,Phedap Gaunpalika,524 1 08 4 002,10802,3804,1135,579,2076,14
Udayapur,Belaka Municipality,524 1 14 3 004,11401,8930,5422,1624,1864,20
Udayapur,Chaudandigadhi Municipality,524 1 14 3 003,11402,10519,4263,3843,2403,10
Udayapur,Katari Municipality,524 1 14 3 001,11407,11717,5604,3372,2681,60
Udayapur,Rautamai Gaunpalika,524 1 14 4 004,11404,4666,2757,979,904,26
Udayapur,Sunkoshi Gaunpalika,524 1 14 4 002,10407,2316,1464,27,820,5
Udayapur,Tapli Gaunpalika,524 1 14 4 001,11406,2703,998,462,1224,19
Udayapur,Triyuga Municipality,524 1 14 3 002,11403,19484,7632,8045,3748,59
Udayapur,Udayapurgadhi Gaunpalika,524 1 14 4 003,11408,6179,4021,1281,868,9
