Prog. Code,Component Code,1st Tier Partner Code,2nd Tier Partner Code,2nd Tier Partner,Province ID,District ID,Palika ID,Project Status,Budget,Kathmandu Activity,Delivery in Lockdown,COVID Priority 3_12 Months,COVID Recovery Priority,Providing TA to Local Government,Providing TA to Provincial Government
205145,205145-103,15211,0,,-1,-1,-1,Ongoing,1217118,,Yes,Yes,Yes,Yes,Yes
300743,300743-103,16764,0,,-1,-1,-1,,0,,,,,,
203385,203385-105,31818,0,,-1,-1,-1,Ongoing,1000000,NA,Partial High,Partial High,Partial High,No,Yes
300007,300006-101,35949,0,,-1,-1,-1,,3000000,Influence,Partial High,No,No,Yes,Yes
300743,300743-102,35949,0,,-1,-1,-1,,0,,,,,,
205145,205145-106,39600,0,,-1,-1,-1,,335966,Influence,Yes,Yes,Yes,Yes,Yes
204984,204984-104,46348,0,,-1,-1,-1,Ongoing,3943656,Influence,Partial High,No,No,No,Yes
300006,300006-103,38159,0,Forum of Federation and NASC,-1,-1,-1,Ongoing,902497,Influence,Partial Low,Partial Low,Partial Low,No,No
205145,205145-108,33151,0,Mannion Daniels and Team Consult,-1,-1,-1,Ongoing,1800000,Influence,Yes,Yes,Yes,Yes,Yes
300006,300006-101,33151,0,Team Consult,-1,-1,-1,Ongoing,3030387,Influence,Partial Low,Partial High,Partial Low,No,No
300607,300607-101,42896,200259,Winrock International,3,31,524 2 19 3 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,23,524 3 23 3 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,23,524 3 23 3 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,23,524 3 23 4 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,23,524 3 23 4 004,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
203385,203385-104,39600,0,,3,27,524 3 27 1 001,Ongoing,3000000,Influence,Yes,Yes,Yes,No,No
300607,300607-101,42896,200259,Winrock International,3,27,524 3 27 1 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,27,524 3 27 3 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,27,524 3 27 3 003,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,28,524 3 28 3 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,28,524 3 28 4 005,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,28,524 3 28 4 010,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,14405,0,Rural/Municipalities,6,62,524 3 30 4 004,Ongoing,108825,NA,Partial High,Partial Low,Partial Low,Yes,No
300607,300607-101,42896,200259,Winrock International,3,31,524 3 31 2 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,31,524 3 31 4 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,3,31,524 3 31 4 007,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,48,524 5 48 2 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,48,524 5 48 3 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,48,524 5 48 3 005,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,49,524 5 49 3 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,49,524 5 49 3 004,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,14405,0,Rural/Municipalities,6,77,524 5 51 3 001,Ongoing,112845,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,54,524 5 54 4 003,Ongoing,46654,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,7,56,524 5 56 4 006,Ongoing,43795,NA,Partial High,Partial Low,Partial Low,Yes,No
300607,300607-101,42896,200259,Winrock International,5,57,524 5 57 2 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,57,524 5 57 3 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,57,524 5 57 4 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,57,524 5 57 4 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,14405,0,Rural/Municipalities,5,58,524 5 58 3 001,Ongoing,74262,NA,Partial High,Partial Low,Partial Low,Yes,No
300607,300607-101,42896,200259,Winrock International,5,58,524 5 58 3 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,5,58,524 5 58 3 004,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,14405,0,Rural/Municipalities,6,77,524 6 52 4 002,Ongoing,106418,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,53,524 6 53 3 002,Ongoing,114990,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,7,68,524 6 53 4 006,Ongoing,66588,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,60,524 6 60 3 003,Ongoing,123648,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,60,524 6 60 4 003,Ongoing,116367,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,60,524 6 60 4 004,Ongoing,115126,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,61,524 6 61 3 004,Ongoing,101662,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,61,524 6 61 4 004,Ongoing,104243,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,62,524 6 62 3 002,Ongoing,109389,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,62,524 6 62 4 002,Ongoing,103583,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,62,524 6 62 4 004,Ongoing,124978,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,63,524 6 63 3 001,Ongoing,104697,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,63,524 6 63 4 001,Ongoing,98332,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,63,524 6 63 4 002,Ongoing,98941,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,63,524 6 63 4 003,Ongoing,109472,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,64,524 6 64 3 002,Ongoing,106711,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,64,524 6 64 4 002,Ongoing,103804,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,65,524 6 65 3 001,Ongoing,123280,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,65,524 6 65 4 003,Ongoing,137997,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,66,524 6 66 4 002,Ongoing,113477,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,66,524 6 66 4 003,Ongoing,94897,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,6,66,524 6 66 4 004,Ongoing,102024,NA,Partial High,Partial Low,Partial Low,Yes,No
204984,204984-105,14405,0,Rural/Municipalities,7,69,524 7 69 3 003,Ongoing,79801,NA,Partial High,Partial Low,Partial Low,Yes,No
300607,300607-101,42896,200259,Winrock International,7,71,524 7 71 2 001,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,7,71,524 7 71 3 003,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,7,71,524 7 71 3 005,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,14405,0,Rural/Municipalities,7,71,524 7 71 3 005,Ongoing,48079,NA,Partial High,Partial Low,Partial Low,Yes,No
300607,300607-101,42896,200259,Winrock International,7,71,524 7 71 4 004,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
204984,204984-105,39473,200259,Winrock International,2,17,524 7 71 4 006,Complete,0,Intervention,NA - Complete,NA - Complete,NA - Complete,NA - Complete,NA - Complete
300607,300607-101,42896,200259,Winrock International,7,72,524 7 72 3 002,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
300607,300607-101,42896,200259,Winrock International,7,72,524 7 72 3 006,Ongoing,125000,Influence,Partial Low,Yes,Partial Low,Yes,Yes
