District ,Name of municipalities,HLCIT_CODE,CBS_Code,Total,Without any facility,At least one facility,Radio,Television,Cable television,computer,internet,Tele phone ,Mobile phone
Taplejung,Aatharai Tribeni Gaunpalika,524 1 01 4 006,10105,2888,541,2347,2001,323,38,21,16,27,1881
Taplejung,Maiwakhola Gaunpalika,524 1 01 4 005,10104,2194,436,1755,1505,202,23,28,3,71,1307
Taplejung,Meringden Gaunpalika,524 1 01 4 004,10103,2578,739,1839,1434,82,6,12,0,33,1359
Taplejung,Mikwakhola Gaunpalika,524 1 01 4 002,10102,1869,410,1459,1235,55,1,6,1,52,1029
Taplejung,Phaktanlung Gaunpalika,524 1 01 4 001,10101,2525,637,1888,1601,149,12,13,0,74,1079
Taplejung,Phungling Municipality,524 1 01 3 001,10106,5986,531,5447,4588,1648,992,294,95,451,4513
Taplejung,Sidingba Gaunpalika,524 1 01 4 008,10109,2370,600,1770,1506,79,12,8,1,97,1121
Taplejung,Sirijanga Gaunpalika,524 1 01 4 003,10108,3227,811,2415,2057,197,64,25,3,194,1521
Taplejung,Yangwarak Gaunpalika,524 1 01 4 007,10107,2834,566,2268,1974,223,10,5,5,104,1750
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,4552,952,3553,3034,151,6,10,0,32,2027
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,5162,987,4156,3250,812,107,48,11,40,3283
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,4792,864,3919,3300,337,45,19,3,142,2841
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,3500,706,2792,2319,514,43,31,4,25,2215
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,5550,1221,4305,3562,787,44,26,4,55,3232
Panchthar,Phidim Municipality,524 1 02 3 001,10904,10994,1943,8940,6702,1496,1531,446,210,397,7097
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,2815,660,2148,1834,231,6,10,0,21,1490
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,3811,879,2917,2252,440,76,33,3,228,2179
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,4649,555,4042,2688,1301,123,65,19,102,2940
Ilam,Deumai Municipality,524 1 03 3 001,11004,7123,800,6214,4956,2769,451,141,26,94,5270
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,4634,652,3947,3241,926,57,35,7,108,3110
Ilam,Illam Municipality,524 1 03 3 002,11003,11383,787,10524,7948,6259,1582,884,336,1196,8984
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,4677,398,4226,3320,1619,146,36,6,66,3637
Ilam,Mai Municipality,524 1 03 3 004,11008,7077,1310,5745,4345,1591,157,58,8,215,3731
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,3729,723,2981,2375,514,17,18,0,71,2088
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,4351,551,3725,2853,1226,63,27,3,95,2772
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,3643,362,3219,2494,1261,92,34,2,20,2409
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,13211,989,12096,9043,7322,2122,353,60,611,9705
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,13623,753,12824,7465,9360,1753,804,251,834,10668
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,7398,641,6670,3864,3496,104,156,32,71,4938
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,15270,862,14334,7853,10835,3628,1469,574,2217,10896
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,19118,892,18145,9662,12263,6843,2624,957,2401,15447
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,9498,580,8775,5941,6479,1037,496,255,546,7574
Jhapa,Damak Municipality,524 1 04 3 001,11107,18104,878,17167,9849,12333,6689,2357,805,3169,15344
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,12070,1013,11037,6138,7340,382,319,107,431,8520
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,7140,815,6312,2743,2480,341,122,32,99,3707
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,6415,294,6100,3626,4228,187,203,58,106,4735
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,7098,1041,6042,2627,2928,341,107,26,36,4097
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,8742,850,7807,3833,3618,189,71,32,23,4356
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,10256,634,9527,5242,6717,1119,450,108,514,8203
Jhapa,Kankai Municipality,524 1 04 3 003,11104,9426,737,8674,5418,6636,1240,658,238,887,7131
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,25531,1871,23490,12311,17223,5245,1715,594,2433,18803
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,14695,991,13631,8084,9619,946,565,154,690,11406
Morang,Belbari Municipality,524 1 05 3 003,11205,15338,1141,14076,6629,9479,1597,653,169,694,11205
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,47798,2574,44773,21535,14410,21869,8455,4246,9897,36649
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,9621,865,8699,3297,5321,1341,382,86,571,5656
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,7957,961,6912,2057,3082,376,75,7,74,3636
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,7920,449,7437,2792,3783,834,168,39,87,4474
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,8175,916,7220,1485,1950,264,67,10,19,3031
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,8683,876,7728,3574,4639,516,165,60,117,6291
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,8009,746,7201,2781,3497,780,130,59,122,4489
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,6991,1091,5848,3831,2530,539,141,23,150,4764
Morang,Letang Municipality,524 1 05 3 001,11202,7339,917,6364,3954,2865,1440,370,77,645,5406
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,6417,836,5523,3292,1859,566,170,33,168,4673
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,13956,1031,12779,5901,7558,1756,755,144,874,11011
Morang,Rangeli Municipality,524 1 05 3 006,11211,11249,1718,9483,3539,5094,870,112,52,440,6215
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,12482,1430,10907,3919,5796,192,178,37,250,7555
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,18610,1136,17261,8282,12620,1686,1122,290,1376,14352
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,10795,1762,8975,2432,4400,220,97,11,121,5803
Morang,Urlabari Municipality,524 1 05 3 005,11208,12530,740,11732,5808,8449,1719,886,237,1266,9821
Sunsari,Baraha Municipality,524 1 06 3 001,11302,17552,1840,15544,7522,9722,1401,414,78,386,12272
Sunsari,Barju Gaunpalika,524 1 06 4 006,11312,6253,672,5553,2075,2606,728,48,4,63,3432
Sunsari,Bhokraha Gaunpalika,524 1 06 4 002,11304,6798,1112,5630,1854,1518,105,58,10,39,3926
Sunsari,Dewangunj Gaunpalika,524 1 06 4 005,11311,6361,881,5450,1759,1156,213,47,8,82,3082
Sunsari,Dharan Sub-Metropolitian City,524 1 06 2 001,11301,32693,2010,30389,14135,18509,14818,4589,1575,7682,26355
Sunsari,Duhabi Municipality,524 1 06 3 004,11307,11893,1132,10699,4020,6550,1877,391,128,454,7876
Sunsari,Gadhi Gaunpalika,524 1 06 4 003,11308,7039,809,6164,2344,2924,542,129,15,70,3740
Sunsari,Harinagara Gaunpalika,524 1 06 4 004,11310,6842,902,5871,1806,1391,110,80,8,39,3505
Sunsari,Inaruwa Municipality,524 1 06 3 003,11309,13020,990,11975,5738,7447,2348,746,313,1259,9345
Sunsari,Itahari Sub-Metropolitian City,524 1 06 2 002,11306,33794,1473,31998,13591,24477,8195,3786,1014,4261,27584
Sunsari,Koshi Gaunpalika,524 1 06 4 001,11303,8543,2554,5961,2419,1369,256,52,4,43,3696
Sunsari,Ramdhuni Municipality,524 1 06 3 002,11305,11491,795,10648,4225,7684,954,401,77,409,7949
Dhankuta,Chaubise Gaunpalika,524 1 07 4 004,10707,4542,684,3808,2952,1191,117,76,14,51,3198
Dhankuta,Chhathar Jorpati Gaunpalika,524 1 07 4 002,10703,4232,540,3643,2483,1729,216,69,32,87,3334
Dhankuta,Dhankuta Municipality,524 1 07 3 003,10704,9460,587,8763,6110,5618,2123,832,370,1238,8005
Dhankuta,Khalsa Chhintang Sahidbhumi Gaunpalika,524 1 07 4 001,10705,3876,702,3129,2178,1121,60,28,6,70,2521
Dhankuta,Mahalaxmi Municipality,524 1 07 3 001,10701,5482,803,4625,2964,1796,256,53,22,181,4081
Dhankuta,Pakhribas Municipality,524 1 07 3 002,10702,4977,545,4375,3379,2063,335,113,39,147,3783
Dhankuta,Sangurigadhi Gaunpalika,524 1 07 4 003,10706,5047,899,4111,2868,1563,133,66,16,70,3598
Terhathum,Aatharai Gaunpalika,524 1 08 4 003,10801,4578,830,3630,3057,363,35,15,1,80,2551
Terhathum,Chhathar Gaunpalika,524 1 08 4 004,10806,3636,490,3097,2325,1188,26,38,10,48,2361
Terhathum,Laligurans Municipality,524 1 08 3 001,10805,3677,427,3198,2160,1608,314,80,42,116,2873
Terhathum,Menchhayayem Gaunpalika,524 1 08 4 001,10803,1794,289,1457,1187,281,73,21,6,48,1106
Terhathum,Myanglung Municipality,524 1 08 3 002,10804,4595,371,4180,3199,2168,1196,202,99,495,3630
Terhathum,Phedap Gaunpalika,524 1 08 4 002,10802,3804,602,3166,2601,546,31,25,4,30,2606
Sankhuwasabha,Bhotkhola Gaunpalika,524 1 09 4 002,10201,1379,604,771,621,23,0,0,0,2,329
Sankhuwasabha,Chainapur Municipality,524 1 09 3 003,10208,5938,883,4966,3826,1220,471,171,51,289,4108
Sankhuwasabha,Chichila Gaunpalika,524 1 09 4 004,10204,1518,303,1187,1027,57,6,5,0,59,813
Sankhuwasabha,Dharmadevi Municipality,524 1 09 3 004,10210,3958,614,3309,2306,1146,90,57,8,151,2856
Sankhuwasabha,Khandabari Municipality,524 1 09 3 001,10206,7446,870,6405,4658,1927,1698,472,179,913,5151
Sankhuwasabha,Madi Municipality,524 1 09 3 005,10209,3216,373,2792,2130,836,171,39,7,149,2364
Sankhuwasabha,Makalu Gaunpalika,524 1 09 4 001,10202,2922,640,2255,1920,53,6,6,0,26,1344
Sankhuwasabha,Panchakhapan Municipality,524 1 09 3 002,10207,3634,788,2828,2164,402,56,26,5,45,2315
Sankhuwasabha,Sabhapokhari Gaunpalika,524 1 09 4 005,10205,2192,449,1715,1491,112,46,13,20,49,1226
Sankhuwasabha,Silichong Gaunpalika,524 1 09 4 003,10203,2412,592,1709,1525,26,1,2,0,65,891
Bhojpur,Aamchowk Gaunpalika,524 1 10 4 006,10609,3677,1087,2589,2141,148,5,4,0,33,1421
Bhojpur,Arun Gaunpalika,524 1 10 4 003,10605,3782,741,3023,2350,290,16,9,4,23,2359
Bhojpur,Bhojpur Municipality,524 1 10 3 002,10604,6438,1008,5372,4291,1596,298,174,139,538,4263
Bhojpur,Hatuwagadhi Gaunpalika,524 1 10 4 007,10608,4579,1309,3108,2367,251,4,11,2,99,2115
Bhojpur,Pauwa Dunma Gaunpalika,524 1 10 4 005,10606,3280,746,2517,2035,110,2,11,3,59,1920
Bhojpur,Ramprasad Rai Gaunpalika,524 1 10 4 004,10607,4016,952,2942,2414,173,7,3,7,44,2128
Bhojpur,Salpa Silichho Gaunpalika,524 1 10 4 001,10602,2728,720,1996,1740,65,7,9,0,101,1124
Bhojpur,Shadananda Municipality,524 1 10 3 001,10601,6832,1416,5367,4481,630,89,66,15,95,3859
Bhojpur,Tyamke Maiyum Gaunpalika,524 1 10 4 002,10603,4061,935,3068,2507,300,8,6,7,25,2233
Solukhumbu,Dhudha Koushika Gaunpalika,524 1 11 4 006,10305,4240,1167,3015,2772,178,6,14,4,69,1592
Solukhumbu,Dhudhakoshi Gaunpalika,524 1 11 4 004,10304,2803,675,2082,1879,106,25,11,2,64,1078
Solukhumbu,Khumbu Pasanglhamu Gaunpalika,524 1 11 4 001,10301,2433,390,2018,1445,454,677,121,82,349,1414
Solukhumbu,Likhu Pike Gaunpalika,524 1 11 4 003,10308,1168,146,1011,971,119,5,0,0,47,536
Solukhumbu,Mahakulung Gaunpalika,524 1 11 4 002,10302,2450,640,1796,1680,33,9,2,0,30,855
Solukhumbu,Necha Salyan Gaunpalika,524 1 11 4 005,10306,3636,737,2804,2601,230,12,11,5,105,1673
Solukhumbu,Solu Dhudhakunda Municipality,524 1 11 3 001,10307,4980,580,4346,3791,672,469,180,71,529,2794
Solukhumbu,Sotang Gaunpalika,524 1 11 4 007,10303,2048,441,1599,1536,49,1,3,1,49,603
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,3796,1026,2707,2609,89,3,3,0,20,870
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,3334,616,2605,2454,76,5,3,0,57,1419
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,3111,509,2469,2276,189,5,11,0,29,1206
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,2957,690,2243,2037,122,8,7,3,65,1241
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,4618,1212,3230,2914,302,27,18,5,187,1554
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,3669,699,2918,2650,143,8,6,0,64,1693
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,6994,1209,5637,4896,580,718,176,92,671,3842
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,3987,979,2906,2542,166,8,5,53,34,2083
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,3491,927,2524,2394,99,6,10,0,134,884
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,2702,952,1715,1465,97,1,0,2,88,821
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,4140,1052,3038,2749,129,8,6,0,197,1440
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,5838,1697,4025,3478,453,20,41,7,126,2128
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,3175,919,2097,1912,81,2,3,1,93,956
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,3347,1372,1859,1689,102,22,6,0,84,696
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,4703,1370,3221,2903,419,38,34,3,213,1632
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,2793,708,2012,1790,146,65,20,5,60,1282
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,10050,1743,8051,6650,2416,790,355,102,578,6385
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,2408,356,1952,1760,86,11,4,6,60,1258
Udayapur,Belaka Municipality,524 1 14 3 004,11401,8930,1681,7152,4139,2119,52,53,10,114,5983
Udayapur,Chaudandigadhi Municipality,524 1 14 3 003,11402,10519,1517,8902,4736,4598,437,227,29,416,7440
Udayapur,Katari Municipality,524 1 14 3 001,11407,11717,2848,8780,5068,2255,1274,189,39,496,6588
Udayapur,Rautamai Gaunpalika,524 1 14 4 004,11404,4666,1693,2938,2219,194,274,29,1,202,1593
Udayapur,Sunkoshi Gaunpalika,524 1 14 4 002,10407,2316,817,1472,1326,52,0,3,1,30,776
Udayapur,Tapli Gaunpalika,524 1 14 4 001,11406,2703,956,1700,1564,42,1,3,0,47,660
Udayapur,Triyuga Municipality,524 1 14 3 002,11403,19484,2418,16874,8312,7137,4138,970,218,1164,14594
Udayapur,Udayapurgadhi Gaunpalika,524 1 14 4 003,11408,6179,2000,4105,2906,351,18,23,2,56,2944
Saptari,Agmisair Krishna Sabaran Gaunpalika,524 2 15 4 002,20103,5422,1250,4138,1870,1824,139,75,3,78,2732
Saptari,Balan-Bihul Gaunpalika,524 2 15 4 004,20108,3976,926,2963,1917,140,2,7,4,15,1640
Saptari,Belhi Chapena Gaunpalika,524 2 15 4 006,20111,5242,828,4330,2192,929,43,15,1,12,2344
Saptari,Bishnupur Gaunpalika,524 2 15 4 007,20112,4370,833,3482,1528,1397,166,42,9,50,2351
Saptari,Bode Barsain Municipality,524 2 15 3 006,20109,8022,1541,6132,3124,1396,26,45,5,12,3780
Saptari,Chhinnamasta Gaunpalika,524 2 15 4 008,20118,5439,1607,3675,1720,906,56,32,4,12,2097
Saptari,Dakneshwori Municipality,524 2 15 3 007,20110,8149,1635,6263,3138,1364,23,59,3,45,4081
Saptari,Hanumannagar Kankalini Municipality,524 2 15 3 009,20116,8152,1900,5931,3108,1840,169,76,14,136,3378
Saptari,Kanchanrup Municipality,524 2 15 3 005,20102,10192,1925,8000,3787,4084,538,149,19,396,5189
Saptari,Khadak Municipality,524 2 15 3 002,20106,8615,1302,7159,2520,3034,171,121,17,101,5208
Saptari,Mahadewa Gaunpalika,524 2 15 4 005,20114,5395,1399,3930,1508,1099,91,36,5,21,2154
Saptari,Rajbiraj Municipality,524 2 15 3 008,20113,13350,1538,11587,6661,5006,2722,925,254,1372,8453
Saptari,Rupani Gaunpalika,524 2 15 4 001,20104,5012,988,3977,1636,1445,68,44,6,32,2853
Saptari,Saptakoshi Municipality,524 2 15 3 004,20101,4539,888,3595,1481,2062,315,81,9,156,2621
Saptari,Shambhunath Municipality,524 2 15 3 003,20105,6764,971,5662,2471,2416,132,89,7,32,4098
Saptari,Surunga Municipality,524 2 15 3 001,20107,8650,1400,7100,3588,2103,73,76,5,45,5072
Saptari,Tilathi Koiladi Gaunpalika,524 2 15 4 009,20117,5697,1596,4003,1894,1495,83,51,8,44,2158
Saptari,Tirahut Gaunpalika,524 2 15 4 003,20115,4078,943,3006,1498,613,17,18,3,24,1691
Siraha,Arnama Gaunpalika,524 2 16 4 003,20209,4047,968,2921,1413,961,31,19,1,24,2107
Siraha,Aurahi Gaunpalika,524 2 16 4 004,20216,4245,930,3179,1982,206,9,4,0,24,1866
Siraha,Bariyarpatti Gaunpalika,524 2 16 4 005,20215,4264,810,3376,1747,686,51,18,0,27,2413
Siraha,Bhagawanpur Gaunpalika,524 2 16 4 009,20213,3661,893,2665,1221,839,23,20,2,9,1601
Siraha,Bishnupur Gaunpalika,524 2 16 4 002,20112,3469,797,2647,1151,1221,33,30,4,32,2212
Siraha,Dhangadhimai Municipality,524 2 16 3 004,20202,8757,1528,6982,3629,3126,124,113,14,68,4843
Siraha,Golbazar Municipality,524 2 16 3 003,20203,10110,1937,7956,3616,3475,863,204,31,198,5322
Siraha,Kalyanpur Municipality,524 2 16 3 006,20206,9391,1843,7353,3464,4250,161,94,10,97,5906
Siraha,Karjanha Municipality,524 2 16 3 001,20205,6088,1580,4480,1925,2684,356,81,9,45,3933
Siraha,Lahan Municipality,524 2 16 3 005,20201,17182,2238,14498,6776,7325,1674,696,131,725,10317
Siraha,Laxmipur Patari Gaunpalika,524 2 16 4 006,20211,4830,1085,3672,1505,1198,39,33,3,21,2313
Siraha,Mirchaiya Municipality,524 2 16 3 002,20204,9333,1400,7789,3232,4019,867,172,82,311,6022
Siraha,Naraha Gaunpalika,524 2 16 4 001,20207,3673,1039,2568,1076,1246,84,58,10,37,2012
Siraha,Nawarajpur Gaunpalika,524 2 16 4 007,20214,3280,774,2414,906,669,38,14,2,8,1450
Siraha,Sakhuwa Nankarkatti Gaunpalika,524 2 16 4 008,20212,3388,930,2418,977,946,35,30,1,19,1079
Siraha,Siraha Municipality,524 2 16 3 008,20217,15477,2792,12392,6374,7543,1168,305,72,430,9763
Siraha,Sukhipur Municipality,524 2 16 3 007,20210,6734,1601,4994,2011,1517,144,50,7,59,3384
Dhanusa,Aurahi Gaunpalika,524 2 17 4 003,20404,4003,514,3353,1626,1174,118,26,3,73,2642
Dhanusa,Bateshwor Gaunpalika,524 2 17 4 001,20304,3671,780,2785,1479,1275,70,32,2,72,2036
Dhanusa,Bideha Municipality,524 2 17 3 010,20313,5817,907,4288,2590,1651,159,47,6,88,3011
Dhanusa,Chhireshwornath Municipality,524 2 17 3 003,20305,7775,1170,6404,3420,3692,657,176,43,305,5201
Dhanusa,Dhanauji Gaunpalika,524 2 17 4 004,20316,3717,697,2909,1548,1804,214,28,6,108,1936
Dhanusa,Dhanushadham Municipality,524 2 17 3 004,20302,8715,1484,7084,3641,3978,391,106,16,183,5969
Dhanusa,Ganeshman Charnath Municipality,524 2 17 3 002,20301,7037,1280,5633,2864,2752,358,68,9,98,4785
Dhanusa,Hansapur Municipality,524 2 17 3 007,20308,6912,1184,5538,2531,2342,415,49,4,72,4479
Dhanusa,Janak Nandini Gaunpalika,524 2 17 4 006,20312,4461,964,3264,1491,1192,138,32,7,47,2794
Dhanusa,Janakpur Sub-Metropolitian City,524 2 17 2 001,20315,30589,2821,27232,13894,16284,12738,2666,706,4069,23068
Dhanusa,Kamala Municipality,524 2 17 3 011,20311,6999,1581,5181,2571,1324,59,29,4,35,4128
Dhanusa,Laxminiya Gaunpalika,524 2 17 4 002,20306,4995,548,4373,2028,2530,865,73,9,101,3430
