District ,Name of municipalities,HLCIT_CODE,CBS_Code,Total,Without any facility,At least one facility,Radio,Television,Cable television,computer,internet,Tele phone ,Mobile phone
Dhanusa,Mithila Bihari Municipality,524 2 17 3 005,20307,6066,739,5074,2235,2393,480,57,5,75,4309
Dhanusa,Mithila Municipality,524 2 17 3 001,20303,8229,1050,7000,4315,3598,899,169,16,221,5471
Dhanusa,Mukhiyapatti Musaharmiya Gaunpalika,524 2 17 4 005,20318,4130,603,3434,1874,1019,188,62,10,73,2710
Dhanusa,Nagarain Municipality,524 2 17 3 009,20317,6365,1058,5200,2625,2578,230,74,7,155,4114
Dhanusa,Sabaila Municipality,524 2 17 3 006,20309,10073,1482,8407,3974,4503,1146,85,14,153,6939
Dhanusa,Shahidnagar Municipality,524 2 17 3 008,20310,8671,1283,7163,3985,3507,423,75,10,127,5891
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,5822,1667,4113,2073,1618,273,52,2,131,2268
Mahottari,Balawa Municipality,524 2 18 3 007,20407,7661,1568,5934,2477,2919,289,67,19,130,3902
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,13113,2186,10819,5972,3720,2118,311,63,556,7895
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,8560,2507,5919,2923,2255,278,50,7,117,4128
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,4809,1100,3660,1415,1356,166,45,7,56,2721
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,11893,2398,9236,4421,3648,350,104,18,255,5562
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,10034,1752,8099,3675,4369,1212,234,62,391,6009
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,7317,1219,6053,3147,3245,450,99,12,148,4587
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,4861,1143,3672,1583,1907,69,34,14,35,2369
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,8532,2115,6154,2715,2676,656,83,9,84,4187
Mahottari,Matihani Municipality,524 2 18 3 010,20414,5226,1198,3959,1092,1542,440,64,5,129,2793
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,6490,1320,4997,2125,2933,448,101,17,113,3137
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,5257,1555,3595,1397,1303,163,31,7,110,2465
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,5382,2245,3073,1375,874,108,27,3,49,1804
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,6341,1343,4822,2486,1156,120,37,4,94,2939
Sarlahi,Bagmati Municipality,524 2 19 3 001,20503,7984,1299,6534,3706,3017,694,116,23,77,4242
Sarlahi,Balara Municipality,524 2 19 3 011,20516,7693,2335,5248,2633,1188,114,50,6,43,3032
Sarlahi,Barahathawa Municipality,524 2 19 3 004,20504,11853,2253,9410,5391,3568,759,151,32,288,6105
Sarlahi,Basbariya Gaunpalika,524 2 19 4 001,20513,3699,1133,2527,1190,522,12,31,6,31,1443
Sarlahi,Bishnu Gaunpalika,524 2 19 4 008,20518,4008,920,2994,1725,200,6,13,4,25,1781
Sarlahi,Brahmapuri Gaunpalika,524 2 19 4 007,20509,4735,1120,3351,1423,1051,71,27,7,45,1954
Sarlahi,Chakraghatta Gaunpalika,524 2 19 4 004,20512,4409,1417,2919,1135,927,53,27,6,23,1414
Sarlahi,Chandranagar Gaunpalika,524 2 19 4 002,20510,5540,1610,3774,1120,1339,72,29,1,42,2243
Sarlahi,Dhanakaul Gaunpalika,524 2 19 4 003,20514,3964,785,3071,1831,178,6,17,22,9,1884
Sarlahi,Godaita Municipality,524 2 19 3 008,20517,7902,2110,5620,2807,1259,68,53,12,33,3119
Sarlahi,Haripur Municipality,524 2 19 3 005,20505,6517,1393,4992,2136,2324,269,73,22,62,3462
Sarlahi,Haripurwa Municipality,524 2 19 3 010,20507,5904,1703,4129,1984,1369,64,40,5,43,2362
Sarlahi,Hariwan Municipality,524 2 19 3 002,20502,8601,940,7493,3974,4163,1725,273,91,317,5219
Sarlahi,Ishworpur Municipality,524 2 19 3 006,20506,11073,1817,8992,4503,4160,864,130,15,188,5982
Sarlahi,Kabilashi Municipality,524 2 19 3 007,20511,6871,2103,4547,1657,1998,209,54,5,98,2799
Sarlahi,Kaudena Gaunpalika,524 2 19 4 006,20519,4073,915,3101,1621,1194,60,30,3,58,1569
Sarlahi,Lalbandi Municipality,524 2 19 3 003,20501,12238,1609,10488,5991,3973,2593,444,96,648,7926
Sarlahi,Malangawa Municipality,524 2 19 3 009,20520,7912,1171,6573,2339,3331,2295,389,128,565,4974
Sarlahi,Parsa Gaunpalika,524 2 19 4 009,20508,3342,978,2307,1184,868,180,24,1,40,1560
Sarlahi,Ramnagar Gaunpalika,524 2 19 4 005,20515,4485,886,3450,1966,408,17,27,6,17,2344
Rautahat,Boudhimai Municipality,524 2 32 3 010,20611,4807,434,4159,1670,698,55,54,1,42,2394
Rautahat,Brindaban Municipality,524 2 32 3 005,20605,6374,984,5078,2091,1305,59,41,8,65,2880
Rautahat,Chandrapur Municipality,524 2 32 3 002,20601,13445,1526,11326,5766,6870,1520,349,77,504,7417
Rautahat,Dewahi Gonahi Municipality,524 2 32 3 007,20609,4691,1254,3346,1534,601,20,25,6,28,2016
Rautahat,Durga Bhagawati Gaunpalika,524 2 32 4 002,20615,3812,847,2900,1978,1101,111,40,11,37,1912
Rautahat,Gadhimai Municipality,524 2 32 3 009,20606,6069,1530,4422,2347,891,67,33,7,23,2246
Rautahat,Garuda Municipality,524 2 32 3 008,20608,7444,1290,5972,2501,2137,219,87,15,155,3758
Rautahat,Gaur Municipality,524 2 32 3 015,20617,5635,618,4825,2374,2343,1282,246,73,469,3358
Rautahat,Gujara Municipality,524 2 32 3 001,20602,7391,1137,5961,2667,1664,222,54,3,36,3130
Rautahat,Ishanath Municipality,524 2 32 3 013,20618,5834,1236,4343,2154,825,131,31,9,33,2939
Rautahat,Katahariya Municipality,524 2 32 3 004,20604,5919,764,4954,2340,989,113,59,7,44,2759
Rautahat,Madhav Narayan Municipality,524 2 32 3 011,20607,5479,912,4202,1738,723,23,31,3,22,2138
Rautahat,Maulapur Municipality,524 2 32 3 006,20610,3830,411,3344,1555,505,18,15,2,14,1687
Rautahat,Paroha Municipality,524 2 32 3 012,20612,5380,1109,4089,1632,787,32,36,7,21,2420
Rautahat,Phatuwa Bijayapur Municipality,524 2 32 3 003,20603,5633,674,4791,2812,583,12,24,7,30,2439
Rautahat,Rajdevi Municipality,524 2 32 3 016,20616,5365,980,4274,2198,1069,73,45,13,17,2602
Rautahat,Rajpur Municipality,524 2 32 3 014,20613,5768,1970,3561,1221,525,47,27,4,27,2067
Rautahat,Yamunamai Gaunpalika,524 2 32 4 001,20614,3776,925,2759,1030,672,29,25,2,22,1965
Bara,Aadarsha Kotwal Gaunpalika,524 2 33 4 009,20711,3960,543,3304,1123,667,19,22,2,7,2129
Bara,Baragadhi Gaunpalika,524 2 33 4 006,20710,4270,861,3354,937,1258,52,29,7,75,1963
Bara,Bishrampur Gaunpalika,524 2 33 4 004,20706,3395,291,3062,731,1104,55,32,7,39,1890
Bara,Devtal Gaunpalika,524 2 33 4 007,20715,3185,383,2689,552,672,59,34,5,30,1899
Bara,Jitpur Simara Sub-Metropolitian City,524 2 33 2 001,20703,21670,1620,19679,7876,11662,7362,951,214,902,15380
Bara,Kalaiya Sub-Metropolitian City,524 2 33 2 002,20708,18689,1474,16806,5674,7737,2032,548,106,651,11812
Bara,Karaiyamai Gaunpalika,524 2 33 4 003,20709,4173,446,3653,1427,1551,39,46,13,21,2381
Bara,Kolhabi Municipality,524 2 33 3 002,20702,8111,728,7216,3705,3929,432,103,29,141,4925
Bara,Mahagadhimai Municipality,524 2 33 3 003,20714,7773,702,6872,2276,2128,825,66,19,106,4879
Bara,Nijagadh Municipality,524 2 33 3 001,20701,7162,738,6280,3329,2536,1972,244,62,273,4677
Bara,Pacharauta Municipality,524 2 33 3 004,20713,4707,716,3912,1602,929,58,33,6,44,2385
Bara,Parawanipur Gaunpalika,524 2 33 4 001,20704,3166,203,2900,1192,1382,441,71,7,34,2279
Bara,Pheta Gaunpalika,524 2 33 4 005,20707,3585,271,3273,784,1435,86,18,1,14,2190
Bara,Prasauni Gaunpalika,524 2 33 4 002,20705,3626,337,3239,963,1624,70,76,11,44,2316
Bara,Simroungadh Municipality,524 2 33 3 005,20712,7093,757,6266,2830,1600,222,60,16,61,3489
Bara,Subarna Gaunpalika,524 2 33 4 008,20716,4035,361,3592,1163,676,48,26,4,34,2229
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,5681,296,5288,1925,2592,229,46,5,24,3502
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,3576,137,3351,944,1089,171,35,2,24,1765
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,39286,2149,36338,11061,20682,13300,3864,1359,3181,27722
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,3983,872,2808,932,613,11,24,2,20,1557
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,2975,476,2438,376,633,33,13,2,7,1298
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,4953,705,4095,1126,827,40,32,1,12,2356
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,4117,641,3366,1231,1138,77,14,0,14,1886
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,3042,422,2518,873,954,28,25,4,33,1896
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,3038,454,2497,599,921,21,33,9,20,1431
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,6412,563,5679,2316,2531,222,50,5,29,3743
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,4002,453,3397,1236,1198,103,28,1,38,2063
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,4875,420,4368,905,1427,27,25,8,32,2702
Parsa,Sakhuwa Prasauni Gaunpalika,524 2 34 4 004,20805,5329,591,4633,1964,1770,185,41,9,36,2985
Parsa,Thori Gaunpalika,524 2 34 4 001,20801,4247,514,3656,3026,1239,75,22,5,45,2290
Sindhuli,Dudhouli Municipality,524 3 20 3 002,31101,13164,3006,9504,5858,3128,625,112,12,390,6492
Sindhuli,Ghyanglekha Gaunpalika,524 3 20 4 003,31107,2457,941,1472,1253,77,3,4,0,39,720
Sindhuli,Golanjor Gaunpalika,524 3 20 4 005,31104,3681,806,2816,2380,460,221,19,2,154,1815
Sindhuli,Hariharpurgaghi Gaunpalika,524 3 20 4 001,31109,4586,1636,2817,2169,295,24,9,1,55,1525
Sindhuli,Kamalamai Municipality,524 3 20 3 001,31105,14315,2476,11661,7648,5395,4134,744,215,1196,8539
Sindhuli,Marin Gaunpalika,524 3 20 4 002,31108,4870,1639,3148,2552,160,13,23,3,177,1752
Sindhuli,Phikkal Gaunpalika,524 3 20 4 007,31102,3035,941,1997,1837,67,3,4,1,76,835
Sindhuli,Sunkoshi Gaunpalika,524 3 20 4 004,10407,4557,991,3436,3038,440,91,13,1,253,2338
Sindhuli,Tinpatan Gaunpalika,524 3 20 4 006,31103,6879,2057,4697,4198,450,49,14,1,581,1991
Ramechhap,Doramba Gaunpalika,524 3 21 4 002,31007,4993,1443,3263,2708,381,11,9,0,36,1946
Ramechhap,Gokulganga Gaunpalika,524 3 21 4 003,31002,4446,597,3579,2918,852,244,38,9,33,2574
Ramechhap,Khandadevi Gaunpalika,524 3 21 4 005,31006,5372,1053,4073,3565,467,13,8,0,63,2577
Ramechhap,Likhu Gaunpalika,524 3 21 4 006,10405,4928,990,3805,3462,183,41,16,1,104,2419
Ramechhap,Manthali  Municipality,524 3 21 3 001,31005,10099,1718,8018,6466,1745,782,264,89,401,5909
Ramechhap,Ramechhap Municipality,524 3 21 3 002,31004,6126,1261,4730,4341,958,203,39,4,235,2693
Ramechhap,Sunapati Gaunpalika,524 3 21 4 001,31008,4050,761,3153,2776,441,10,25,4,66,1942
Ramechhap,Umakunda Gaunpalika,524 3 21 4 004,31001,3869,631,3115,2879,546,36,28,4,148,1946
Dolakha,Baitedhar Gaunpalika,524 3 22 4 004,20304,5079,693,4294,3752,1398,122,127,15,26,3004
Dolakha,Bhimeshwor Municipality,524 3 22 3 001,30109,8639,1028,7504,6069,3364,1922,504,145,368,5660
Dolakha,Bigu Gaunpalika,524 3 22 4 001,30102,4418,1138,3228,3040,294,9,11,2,60,1127
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,4067,590,3357,3173,317,40,10,0,77,1513
Dolakha,Jiri Municipality,524 3 22 3 002,30105,3854,451,3379,2765,810,673,148,38,190,2409
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,5457,971,4363,4108,688,137,44,6,19,2361
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,4841,850,3866,3505,776,143,20,7,19,2463
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,4958,783,4078,3600,998,194,24,2,30,2876
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,4345,620,3712,3245,1047,181,81,23,42,2771
Sindhupalchok,Bahrabise Municipality,524 3 23 3 003,30209,6225,1512,4589,2586,1985,771,130,54,240,3763
Sindhupalchok,Balephi Gaunpalika,524 3 23 4 006,30208,4429,767,3580,2225,1786,566,122,46,168,2828
Sindhupalchok,Bhotekoshi Gaunpalika,524 3 23 4 004,30201,4183,958,3165,1266,1286,1073,65,33,114,2593
Sindhupalchok,Choutara Sangachowkgadhi Municipality,524 3 23 3 002,30207,10906,1592,9037,6068,4828,924,329,123,345,6925
Sindhupalchok,Helambu Gaunpalika,524 3 23 4 001,30204,4203,658,3464,2693,1371,203,27,11,60,2556
Sindhupalchok,Indrawoti Gaunpalika,524 3 23 4 005,30206,6211,1272,4786,3442,1908,17,40,7,34,3857
Sindhupalchok,Jugal Gaunpalika,524 3 23 4 003,30202,3941,1070,2829,2426,547,24,17,2,25,1479
Sindhupalchok,Lisankhu Pakhar Gaunpalika,524 3 23 4 009,30211,3680,605,3018,2342,1299,90,59,16,103,2464
Sindhupalchok,Melanchi Municipality,524 3 23 3 001,30205,10097,2106,7907,5110,2700,471,144,66,111,6346
Sindhupalchok,Panchpokhari Thangpal Gaunpalika,524 3 23 4 002,30203,5007,1260,3591,2304,1806,20,15,12,27,2544
Sindhupalchok,Sunkoshi Gaunpalika,524 3 23 4 007,10407,4359,714,3590,2486,2128,275,61,22,73,2540
Sindhupalchok,Tripurasundari Gaunpalika,524 3 23 4 008,30210,3394,1033,2345,1701,955,146,12,3,32,1648
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,12106,345,11583,6521,10123,5036,2581,856,2065,10244
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,3601,518,3005,2061,1732,86,54,6,218,2572
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,4513,751,3595,2949,1473,93,47,26,109,2169
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,4664,1166,3461,2908,743,12,32,3,72,2366
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,7061,550,6351,3954,4615,1277,786,254,599,5439
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,2372,740,1566,1213,243,10,7,0,115,884
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,2910,1019,1790,1383,265,1,11,0,71,1042
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,7328,883,6281,4175,3202,362,187,58,219,5321
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,6584,650,5692,3883,3557,239,120,21,256,4251
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,10196,461,9534,5987,8386,1400,1177,326,1197,8165
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,8544,885,7564,4818,5117,582,393,89,464,6563
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,5896,1320,4421,3541,1027,63,35,6,245,2434
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,4876,1122,3540,2644,812,20,38,3,120,2384
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,2614,381,2175,1797,746,116,22,8,126,1470
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,17762,771,16610,9441,13807,5283,3267,1113,3261,14150
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,2001,326,1610,1159,981,44,23,0,66,1138
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,70256,898,68710,41024,46906,46364,28336,14958,25181,63717
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,14930,424,14267,7972,9291,8829,4793,1805,4558,12603
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,1942,203,1722,1459,808,109,29,11,72,1362
Bhaktapur,Bhaktapur Municipality,524 3 26 3 003,30702,17639,424,17033,8640,15036,9889,5352,2198,4816,15418
Bhaktapur,Changunarayan Municipality,524 3 26 3 002,30701,12170,404,11510,6880,10143,3856,1924,539,2010,9689
Bhaktapur,Madhyapur Thimi Municipality,524 3 26 3 001,30703,20302,350,19785,12262,16307,13285,7529,3863,5626,18540
Bhaktapur,Suryabinayak Municipality,524 3 26 3 004,30704,18446,455,17772,10738,15222,10548,5419,2364,5028,15941
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,26485,418,25861,15448,20734,17310,8778,4497,7143,23905
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,20532,514,19812,11222,15460,12286,5274,2182,5529,17907
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,5488,370,5025,3102,4314,1838,861,332,819,4453
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,27106,649,26060,10923,18018,15396,5432,2152,4298,23836
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,14329,397,13793,7450,11141,6924,3885,1524,3464,12482
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,254292,2903,249301,148315,195795,182144,103045,60371,80413,233802
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,19441,286,19077,12911,11483,9636,7751,4504,5038,18097
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,16746,207,16380,10019,13276,10371,5480,2609,4737,15331
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,5406,525,4765,2887,3382,1110,500,147,512,4044
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,20158,542,19440,9849,14022,10561,4846,1683,3257,17721
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,25561,427,24971,12428,17996,17314,8670,4353,6303,23605
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,8099,865,6833,5442,1910,316,102,23,152,5573
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,12505,1219,10946,6216,5729,3643,923,242,1166,8830
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,4451,981,3301,2861,347,47,12,1,35,1660
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,5183,576,4485,3475,2335,273,94,27,122,3301
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,3340,821,2398,1405,1083,177,29,4,19,1821
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,3629,442,3063,2216,1789,312,80,22,44,2322
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,3388,630,2664,1948,1535,94,28,6,114,1602
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,3321,433,2748,2266,718,127,30,3,75,1964
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,4676,1071,3537,2944,433,8,9,3,30,2419
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,3509,797,2652,1876,824,89,33,3,32,2134
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,3582,661,2697,2270,784,62,31,9,106,1800
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,3511,453,2938,2357,704,86,10,100,33,2157
Rasuwa,Gosaikunda Gaunpalika,524 3 29 4 002,30301,2017,424,1586,858,687,519,95,52,340,1200
Rasuwa,Kalika Gaunpalika,524 3 29 4 004,30304,2089,212,1848,1366,621,383,55,12,113,1424
Rasuwa,Naukunda Gaunpalika,524 3 29 4 005,30305,2483,592,1859,1502,274,14,20,3,31,1194
Rasuwa,Parbatikunda Gaunpalika,524 3 29 4 001,30302,1306,535,756,414,115,26,12,5,26,562
Rasuwa,Uttargaya Gaunpalika,524 3 29 4 003,30303,1846,436,1394,945,574,394,49,11,87,1084
Dhading,Benighat Rorang Gaunpalika,524 3 30 4 008,30409,6169,1309,4783,3550,557,1030,138,42,265,3136
Dhading,Dhunibenshi Municipality,524 3 30 3 002,30413,6759,773,5912,4195,3574,574,161,44,144,4656
Dhading,Gajuri Gaunpalika,524 3 30 4 009,30410,5600,1144,4373,3002,412,849,149,47,102,3344
Dhading,Galchhi Gaunpalika,524 3 30 4 010,30411,5410,764,4502,3323,930,699,132,23,275,3304
Dhading,Ganga Jamuna Gaunpalika,524 3 30 4 002,30403,4864,715,4030,3440,784,37,16,0,204,3123
Dhading,Jwalamukhi Gaunpalika,524 3 30 4 006,30407,5730,639,4949,4194,1050,135,39,10,107,3736
