District ,Name of municipalities,HLCIT_CODE,CBS_Code,Total,Without any facility,At least one facility,Radio,Television,Cable television,computer,internet,Tele phone ,Mobile phone
Dhading,Khaniyabas Gaunpalika,524 3 30 4 003,30402,2651,580,1926,1643,527,14,11,3,86,1222
Dhading,Netrawati Gaunpalika,524 3 30 4 005,30405,3121,365,2708,2372,691,44,14,2,55,2023
Dhading,Nilkhantha Municipality,524 3 30 3 001,30406,13984,1216,12442,9129,4080,2708,763,298,915,10507
Dhading,Rubi Valley Gaunpalika,524 3 30 4 001,30401,2134,1150,952,863,152,1,4,1,12,213
Dhading,Siddhalek Gaunpalika,524 3 30 4 007,30408,5138,760,4292,3385,1058,214,66,13,89,3320
Dhading,Thakre Gaunpalika,524 3 30 4 011,30412,6927,790,5953,4212,2001,641,133,32,116,4727
Dhading,Tripurasundari Gaunpalika,524 3 30 4 004,60105,5355,668,4604,3857,870,216,40,11,269,3584
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,5731,1561,4016,3135,753,25,20,1,143,2105
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,7538,1710,5679,3746,1483,256,56,25,170,4244
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,4810,580,4112,2950,1736,457,89,18,148,3323
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,34270,1980,31938,20842,20242,18606,5131,1894,4601,28307
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,3054,677,2362,1747,1060,57,29,4,68,1670
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,4263,1204,2939,2536,149,6,2,1,26,1546
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,5003,642,4295,3518,1644,214,67,8,132,3370
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,7891,1511,6313,4030,2416,1469,142,32,120,4971
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,4557,1098,3393,3017,193,6,9,0,20,1725
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,8928,1043,7722,5837,3475,1747,175,54,272,6166
Chitawan,Bharatpur Metropolitian City,524 3 35 1 001,30702,69035,2453,65941,45258,43239,34122,12550,6976,11371,57996
Chitawan,Ichchha Kamana Gaunpalika,524 3 35 4 001,31303,4778,727,3940,2995,861,833,135,44,195,2647
Chitawan,Kalika Municipality,524 3 35 3 001,30304,9116,773,8214,5742,3791,2118,468,157,311,6511
Chitawan,Khairahani Municipality,524 3 35 3 003,31306,12331,422,11750,6910,6596,4810,1345,619,1171,10053
Chitawan,Madi Municipality,524 3 35 3 005,10209,8960,894,7857,6499,2244,67,48,95,292,6220
Chitawan,Rapti Municipality,524 3 35 3 004,31301,12055,1179,10746,7092,5126,2366,737,286,708,8487
Chitawan,Ratnanagar Municipality,524 3 35 3 002,31305,16070,481,15420,10328,9195,9052,2497,1356,2661,13722
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,5614,1272,4243,3420,878,354,60,16,147,2784
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,3618,708,2824,2355,550,38,12,0,27,1832
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,5438,688,4624,3985,1397,83,40,5,56,3688
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,1949,1033,897,696,161,32,10,2,24,294
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,3128,1222,1872,1605,169,20,4,0,31,819
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,5253,816,4311,3406,1112,602,30,2,80,2955
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,13127,946,11939,9540,7442,3899,780,238,1066,10518
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,9924,1378,8475,6316,4447,842,100,20,119,7016
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,6682,757,5756,4593,2642,863,84,22,117,4962
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,5896,927,4842,4048,1835,141,23,4,53,3424
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,5829,1472,4219,3414,837,420,18,6,44,2658
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,10422,770,9472,6315,1604,4750,723,330,590,8318
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,4337,792,3359,2531,708,368,24,9,39,2437
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,2590,432,2118,1822,328,65,3,1,28,1395
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,2452,384,2005,1578,377,144,8,6,37,1469
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,5888,573,5205,4064,1225,961,128,39,114,4435
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,4409,709,3551,2354,651,1093,46,31,51,3076
Lamjung,Rainas Municipality,524 4 37 3 004,40607,4751,694,3981,2877,1295,556,39,7,101,3185
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,7199,709,6380,4034,2274,2321,326,103,70,5589
Tanahu,Aanbu Khaireni Gaunpalika,524 4 40 4 005,40710,4911,399,4406,2678,1600,1977,384,125,385,3946
Tanahu,Bandipur Gaunpalika,524 4 40 4 004,40709,4853,771,4017,2410,1220,1297,190,72,284,3510
Tanahu,Bhanu Municipality,524 4 40 3 003,40701,12095,1250,10558,6913,5576,2312,186,61,381,8994
Tanahu,Bhimad Municipality,524 4 40 3 004,40705,7488,781,6385,3777,1797,1055,214,45,374,5811
Tanahu,Byas Municipality,524 4 40 3 002,40702,18339,1489,16517,10276,7520,7209,1589,548,1794,14434
Tanahu,Devghat Gaunpalika,524 4 40 4 006,40708,3435,758,2513,1902,548,257,34,15,24,1923
Tanahu,Ghiring Gaunpalika,524 4 40 4 002,40706,4137,761,3225,2289,387,6,15,4,28,2615
Tanahu,Myagde Gaunpalika,524 4 40 4 001,40703,5628,506,5012,2606,2116,1256,182,32,55,4321
Tanahu,Rhishing Gaunpalika,524 4 40 4 003,40707,5215,1321,3839,2576,523,61,26,24,30,3221
Tanahu,Shuklagandaki Municipality,524 4 40 3 001,40704,12185,1027,10889,6908,6040,4230,697,269,778,9705
Syangja,Aandhikhola Gaunpalika,524 4 41 4 001,40903,4125,459,3609,2362,1117,923,62,40,70,3202
Syangja,Arjun Choupari Gaunpalika,524 4 41 4 003,40904,3938,403,3463,2464,929,875,50,25,65,2995
Syangja,Bhirkot Municipaity,524 4 41 3 002,40905,6083,390,5504,3864,1864,1719,134,173,59,4830
Syangja,Biruwa Gaunpalika,524 4 41 4 004,40906,4305,678,3577,2059,612,858,28,9,140,3093
Syangja,Chapakot Municipality,524 4 41 3 005,40908,5934,636,5238,3625,880,1447,97,42,76,4831
Syangja,Galyang Municipality,524 4 41 3 003,40910,8275,576,7550,4600,1693,2764,353,135,331,6930
Syangja,Harinas Gaunpalika,524 4 41 4 005,40907,3906,525,3236,2144,828,172,42,2,84,2765
Syangja,Kaligandaki Gaunpalika,524 4 41 4 006,40911,4972,422,4499,3141,1001,1500,118,85,97,4005
Syangja,Phedikhola Gaunpalika,524 4 41 4 002,40902,3254,267,2952,1932,1081,955,110,65,188,2669
Syangja,Putalibazar Municipality,524 4 41 3 001,40901,11882,1021,10728,6430,2479,5139,664,226,726,9434
Syangja,Walling Municipality,524 4 41 3 004,40909,12182,903,11155,6973,4920,5553,696,477,408,10103
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,6029,565,5319,3909,2877,782,160,84,141,4418
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,5512,513,4844,3516,3204,410,84,35,113,4133
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,4508,613,3811,3122,1447,290,24,21,55,3010
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,105630,3432,100844,66137,70961,51679,20424,10578,19463,91392
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,3780,380,3364,2689,1171,307,43,16,57,2786
Manang,Chame Gaunpalika,524 4 38 4 003,40203,279,24,255,102,77,125,23,12,74,228
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,122,2,120,112,4,0,0,0,0,2
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,454,41,412,223,211,151,6,1,20,359
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,593,110,477,344,184,156,11,6,22,374
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,725,80,641,312,152,212,24,12,35,567
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,404,62,340,191,33,4,1,0,17,50
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,874,68,805,230,145,517,63,30,145,775
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,532,73,459,154,18,5,1,0,31,415
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,770,115,647,350,103,295,12,6,12,546
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,3700,634,2865,2305,922,726,50,11,84,1992
Myagdi,Beni Municipality,524 4 44 3 001,40406,8652,891,7694,4784,2158,4204,688,437,580,6909
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,3229,992,2188,1828,225,33,7,6,25,1313
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,4223,829,3273,2723,266,214,32,4,53,2161
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,3825,657,3083,2617,415,171,33,6,80,2439
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,4098,771,3231,2489,623,812,34,18,58,2126
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,2941,355,2572,2001,552,401,36,10,104,2244
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,5561,653,4844,3265,1036,1640,155,55,113,4272
Parbat,Kushma Municipality,524 4 42 3 001,41003,10311,932,9218,5779,3243,4308,660,343,692,8226
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,2229,280,1895,1577,294,173,3,2,21,1594
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,5479,588,4810,3264,2249,1552,123,29,63,4101
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,3294,397,2793,2060,649,362,42,7,80,2316
Parbat,Phalebas Municipality,524 4 42 3 002,41004,5883,496,5216,4372,1072,1381,94,56,60,4373
Baglung,Badigad Gaunpalika,524 4 43 4 003,41107,6228,1023,4852,3463,882,740,57,14,179,3515
Baglung,Baglung Municipality,524 4 43 3 003,41101,15182,1013,13996,9084,4645,7167,1271,571,1470,12770
Baglung,Bareng Gaunpalika,524 4 43 4 006,41109,3240,463,2719,2049,378,151,17,2,75,2256
Baglung,Dhorpatan Municipality,524 4 43 3 001,41105,5706,1303,4264,3103,934,421,52,8,48,2613
Baglung,Galkot Municipality,524 4 43 3 002,41108,7711,689,6920,3612,1024,3101,196,40,64,6358
Baglung,Jaimuni Municipality,524 4 43 3 004,41110,7477,712,6555,4825,1246,967,78,18,138,5682
Baglung,Kathekhola Gaunpalika,524 4 43 4 005,41102,6128,553,5335,3722,1440,1771,139,48,47,4722
Baglung,Nisikhola Gaunpalika,524 4 43 4 001,41106,4893,1630,3065,2487,444,160,15,1,58,1714
Baglung,Tamankhola Gaunpalika,524 4 43 4 002,41104,2422,378,1800,1674,213,18,9,0,189,391
Baglung,Tarakhola Gaunpalika,524 4 43 4 004,41103,2495,177,2254,1807,546,264,33,15,79,1868
Nawalparasi,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,6916,492,6323,4344,1897,1197,147,46,109,5445
Nawalparasi,Bulingtar Gaunpalika,524 4 47 4 002,40802,3487,659,2669,2093,304,2,9,1,43,1942
Nawalparasi,Bungdikali Gaunpalika,524 4 47 4 001,40803,2998,451,2479,1858,242,1,3,0,24,1999
Nawalparasi,Devchuli Municipality,524 4 47 3 003,40805,9256,393,8792,6080,4851,1719,812,272,605,8110
Nawalparasi,Gaidakot Municipality,524 4 47 3 004,40801,13623,495,12948,8013,5768,6798,2025,756,1733,11661
Nawalparasi,Hupsekot Gaunpalika,524 4 47 4 003,40804,4588,466,3969,2433,1732,144,90,14,17,3366
Nawalparasi,Kawasoti Municipality,524 4 47 3 002,40806,14104,400,13526,8320,8024,3171,1337,401,763,12009
Nawalparasi,Madhya Bindu Municipality,524 4 47 3 001,40807,11943,965,10906,6374,5573,1319,517,182,508,9379
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,5121,572,4448,3705,1871,1547,101,46,159,3680
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,5315,419,4822,3992,1329,1835,71,55,121,4332
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,5307,655,4538,4182,429,123,3,1,34,3136
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,5266,402,4721,3678,1659,1806,64,44,51,4159
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,4716,879,3791,3509,529,52,12,4,30,2389
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,4098,566,3399,2572,1144,415,40,11,35,2640
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,4857,917,3760,3501,232,3,2,4,30,2226
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,4550,727,3675,3374,220,3,3,2,16,2391
Gulmi,Musikot Municipality,524 5 51 3 001,50404,7075,706,6154,5373,1874,1083,110,38,137,5030
Gulmi,Resunga Municipality,524 5 51 3 002,50409,8353,572,7675,5877,3554,3166,624,300,674,6713
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,4703,482,4170,3365,1816,1449,120,62,82,3746
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,5526,685,4766,3810,1445,1358,80,28,79,4132
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,5270,399,4792,3657,2818,1107,149,39,76,4281
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,5066,442,4551,3999,1335,287,57,22,63,3543
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,3891,879,2933,2308,195,5,11,8,36,2348
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,4085,620,3413,2320,983,201,35,26,12,3037
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,6009,898,4924,4048,1020,162,37,18,38,3772
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,4626,529,4008,2614,1497,745,76,26,27,3565
Palpa,Rampur Municipality,524 5 46 3 002,50601,8132,747,7185,4813,1745,2432,217,86,106,6502
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,4647,588,3982,3219,1220,427,42,51,19,3429
Palpa,Tansen Municipality,524 5 46 3 001,50605,13646,536,12950,9561,7356,5637,1589,1098,1731,11847
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,3888,472,3316,2545,730,399,44,18,55,2537
Nawalparasi,Bardaghat Municipality,524 5 76 3 002,50701,13415,593,12637,5681,8655,2710,680,192,732,10879
Nawalparasi,Palhinandan Gaunpalika,524 5 76 4 001,50704,5881,312,5458,564,2421,315,39,16,19,3966
Nawalparasi,Pratapapur Gaunpalika,524 5 76 4 003,50706,7386,439,6842,1335,2795,428,123,47,107,3469
Nawalparasi,Ramgram Municipality,524 5 76 3 003,50703,10282,424,9698,2402,5227,1552,389,148,480,7856
Nawalparasi,Sarawal Gaunpalika,524 5 76 4 002,50705,6633,366,6149,1636,2902,621,127,34,117,4423
Nawalparasi,Sunawal Municipality,524 5 76 3 001,50702,12018,392,11416,5781,7493,3487,803,350,620,10382
Nawalparasi,Susta Gaunpalika,524 5 76 4 004,50707,6230,464,5707,1667,2349,572,85,27,93,3800
Rupandehi,Butwal Sub-Metropolitian City,524 5 48 2 001,50802,34097,1068,32664,17160,16637,22141,6363,2284,6703,29518
Rupandehi,Devdaha Municipality,524 5 48 3 002,50801,11410,407,10851,5578,6412,3585,781,311,881,9346
Rupandehi,Gaidahawa Gaunpalika,524 5 48 4 003,50805,7285,395,6776,1479,1867,50,70,5,45,4113
Rupandehi,Kanchan Gaunpalika,524 5 48 4 001,50804,7084,349,6674,3471,3583,1001,252,61,245,5543
Rupandehi,Kotahimai Gaunpalika,524 5 48 4 008,50814,5593,394,5065,553,1292,17,22,3,7,3237
Rupandehi,Lumbini Sanskritik Municipality,524 5 48 3 004,50813,9946,559,9141,1383,2479,270,76,14,99,6004
Rupandehi,Marchawari Gaunpalika,524 5 48 4 010,50816,5263,401,4752,491,730,29,19,3,13,3653
Rupandehi,Mayadevi Gaunpalika,524 5 48 4 005,50812,6810,330,6385,964,2147,408,112,22,161,4580
Rupandehi,Om Satiya Gaunpalika,524 5 48 4 006,50809,5787,271,5466,1642,2725,1303,304,88,447,4461
Rupandehi,Rohini Gaunpalika,524 5 48 4 007,50810,5657,292,5277,1109,2178,79,53,17,53,3979
Rupandehi,Sainamaina Municipality,524 5 48 3 001,50803,12392,571,11717,6921,6076,4205,902,190,812,10183
Rupandehi,Sammarimai Gaunpalika,524 5 48 4 009,50815,5120,282,4653,326,938,63,29,3,21,3299
Rupandehi,Siddharthanagar Municipality,524 5 48 3 005,50811,12497,363,11980,4333,6280,7768,2158,997,3352,10356
Rupandehi,Siyari Gaunpalika,524 5 48 4 004,50807,6792,304,6402,2281,3338,1115,212,38,293,5221
Rupandehi,Suddhodhan Gaunpalika,524 5 48 4 002,50806,6145,208,5860,2449,2778,1023,266,104,267,4595
Rupandehi,Tilottama Municipality,524 5 48 3 003,50808,21957,510,21232,11527,10927,7911,2659,810,2993,18626
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,15965,704,15080,7710,6495,3087,641,123,672,12510
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,5670,890,4672,1737,659,15,24,4,27,1925
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,11521,1021,10287,5214,3010,1341,191,44,314,7059
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,12094,850,10928,4102,3970,1475,392,135,658,7086
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,8521,2056,6085,868,2007,589,147,55,207,2251
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,7977,1044,6841,1758,1087,84,40,4,38,1981
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,6507,602,5773,1375,1598,55,59,14,46,3776
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,11250,1537,9540,3895,2800,1058,194,54,213,5218
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,6346,459,5678,1088,982,17,31,3,34,3371
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,5413,484,4676,881,992,62,28,12,12,1883
Arghakhanchi,Bhumikasthan Municipality,524 5 50 3 001,50503,7727,863,6763,5693,1493,1158,33,12,28,5563
Arghakhanchi,Chhatradev Gaunpalika,524 5 50 4 002,50501,6341,504,5708,4824,2396,934,56,31,56,4961
Arghakhanchi,Malarani Gaunpalika,524 5 50 4 001,50502,6824,735,5957,5334,1242,439,26,22,41,4579
Arghakhanchi,Panini Gaunpalika,524 5 50 4 003,50505,6152,591,5461,4899,1328,224,36,12,62,4428
Arghakhanchi,Sandhikharka Municipality,524 5 50 3 002,50504,10581,670,9633,7820,4571,3236,428,127,548,8141
Arghakhanchi,Shitaganga Municipality,524 5 50 3 003,50506,9201,1218,7727,6662,737,439,35,10,81,5562
Pyuthan,Aairawati Gaunpalika,524 5 55 4 007,50308,4650,950,3583,2959,490,510,19,7,26,2830
Pyuthan,Gaumukhi Gaunpalika,524 5 55 4 002,50301,4785,1413,3225,2940,88,34,8,1,4,1611
Pyuthan,Jhimaruk Gaunpalika,524 5 55 4 003,50303,5868,1098,4532,3858,346,509,31,14,30,3027
Pyuthan,Mallarani Gaunpalika,524 5 55 4 005,50307,4120,581,3478,2815,361,894,123,47,155,2858
Pyuthan,Mandavi Gaunpalika,524 5 55 4 004,50306,3068,471,2512,1962,292,261,14,8,17,2030
Pyuthan,Naubahini Gaunpalika,524 5 55 4 001,50302,5809,1758,3780,3509,124,83,8,1,51,1648
Pyuthan,Pyuthan Municipality,524 5 55 3 002,50304,8964,1533,7110,5912,642,1838,251,82,288,5679
Pyuthan,Sarumarani Gaunpalika,524 5 55 4 006,50309,3484,555,2820,2467,254,180,27,19,43,2110
Pyuthan,Sworgadwari Municipality,524 5 55 3 001,50305,6968,1250,5558,4588,926,726,66,66,31,4384
Rolpa,Duikholi Gaunpalika,524 5 54 4 002,50203,4018,792,3158,2615,222,41,17,2,40,2104
Rolpa,Lungri Gaunpalika,524 5 54 4 008,50210,4402,1668,2661,2120,306,25,9,2,30,1407
Rolpa,Madi Gaunpalika,524 5 54 4 004,10209,3658,667,2946,2715,84,4,5,2,21,1687
Rolpa,Rolpa Municipality,524 5 54 3 001,50207,7133,1390,5682,4085,581,665,197,88,214,4246
Rolpa,Runtigadhi Gaunpalika,524 5 54 4 009,50208,5684,854,4749,4303,224,5,12,1,30,3002
Rolpa,Subarnabati Gaunpalika,524 5 54 4 001,50204,5657,1539,4062,3001,807,375,72,27,101,2807
Rolpa,Sukidaha Gaunpalika,524 5 54 4 005,50201,3455,712,2701,2316,66,11,7,2,24,1592
Rolpa,Sunchhahari Gaunpalika,524 5 54 4 007,50209,3016,975,1956,1845,18,1,3,0,11,686
Rolpa,Thawang Gaunpalika,524 5 54 4 003,50202,2172,448,1642,1443,81,22,9,2,27,990
