Districts,Palika,HLCIT_CODE,CBS_Code,Age_greater5_M,R_nd_W_M,R_only_M,No_R_nd_W_M,Not_stated_M,Litracy_rate_M,Age_greater5_F,R_nd_W_F,R_only_F,No_R_nd_W_F,Not_stated_F,Litracy_rate_F
Dolakha,Bigu Gaunpalika,524 3 22 4 001,30102,8035,5478,256,2295,6,68.18,8733,4295,262,4167,9,49.18
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,7360,4975,342,2043,0,67.6,8111,3798,380,3933,0,46.83
Dolakha,Jiri Municipality,524 3 22 3 002,30105,6498,4663,152,1682,1,71.76,7759,4106,193,3456,4,52.92
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,9882,7116,248,2489,29,72.01,10933,5912,317,4643,61,54.07
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,8156,5779,418,1957,2,70.86,10345,5277,489,4570,9,51.01
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,7949,5612,174,2162,1,70.6,10032,5158,202,4668,4,51.42
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,7947,6118,248,1581,0,76.99,9319,5374,365,3579,1,57.67
Dolpa,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,613,243,13,357,0,39.64,701,148,20,533,0,21.11
Dolpa,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,857,280,42,535,0,32.67,1036,204,45,786,1,19.69
Dolpa,Jagadulla Gaunpalika,524 6 62 4 002,60103,934,677,15,242,0,72.48,986,489,21,476,0,49.59
Dolpa,Kaike Gaunpalika,524 6 62 4 005,60107,1456,1004,37,415,0,68.96,1699,663,49,987,0,39.02
Dolpa,Mudkechula Gaunpalika,524 6 62 4 004,60104,2172,1572,102,497,1,72.38,2142,1070,144,926,2,49.95
Dolpa,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,1363,551,56,749,7,40.43,1434,238,43,1148,5,16.6
Dolpa,Thulibheri Municipality,524 6 62 3 002,60106,3644,2957,59,628,0,81.15,3612,1917,79,1614,2,53.07
Dolpa,Tripurasundari Municipality,524 6 62 3 001,30210,4200,2880,182,1135,3,68.57,4385,1759,213,2409,4,40.11
Doti,Aadarsha Gaunpalika,524 7 70 4 001,70603,8183,5262,273,2605,43,64.3,11876,3868,346,7561,101,32.57
Doti,Badi Kedar Gaunpalika,524 7 70 4 006,70608,7042,5258,308,1475,1,74.67,7270,3731,312,3225,2,51.32
Doti,Bogatan Gaunpalika,524 7 70 4 007,70607,7089,5030,284,1774,1,70.96,8106,3358,282,4464,2,41.43
Doti,Dipayal Silgadhi Municipality,524 7 70 3 002,70605,12749,9988,318,2429,14,78.34,15845,7503,414,7910,18,47.35
Doti,Jorayal Gaunpalika,524 7 70 4 004,70609,8894,7234,211,1448,1,81.34,9458,5484,272,3697,5,57.98
Doti,K.I. Singh Gaunpalika,524 7 70 4 005,70606,7405,5118,285,2002,0,69.12,10351,4121,414,5815,1,39.81
Doti,Purbichouki Gaunpalika,524 7 70 4 003,70601,7800,5407,277,2110,6,69.32,10912,4167,367,6363,15,38.19
Doti,Sayal Gaunpalika,524 7 70 4 002,70602,7100,4353,357,2386,4,61.31,9104,2786,480,5829,9,30.6
Doti,Shikhar Municipality,524 7 70 3 001,70604,11143,8088,327,2726,2,72.58,16153,6714,420,9014,5,41.57
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,9560,6584,183,2793,0,68.87,12166,6517,309,5338,2,53.57
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,6469,4911,156,1401,1,75.92,7754,4577,259,2913,5,59.03
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,8623,6587,273,1762,1,76.39,11723,7143,336,4239,5,60.93
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,2845,1277,126,1440,2,44.89,3234,767,122,2341,4,23.72
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,5216,2902,254,2056,4,55.64,6508,2544,299,3661,4,39.09
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,9643,7043,206,2390,4,73.04,11797,6998,284,4508,7,59.32
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,19771,16638,377,2751,5,84.15,25310,17658,457,7182,13,69.77
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,15006,11832,317,2856,1,78.85,19946,12340,407,7187,12,61.87
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,10923,8458,219,2241,5,77.43,14445,9097,250,5090,8,62.98
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,9627,7343,187,2097,0,76.28,12158,7149,274,4729,6,58.8
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,9901,6823,323,2739,16,68.91,13122,7170,369,5571,12,54.64
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,8296,6980,99,1217,0,84.14,11503,7824,141,3537,1,68.02
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,7717,6405,123,1187,2,83,11567,7893,142,3527,5,68.24
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,8403,6859,115,1424,5,81.63,11769,7525,184,4055,5,63.94
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,7953,6849,117,981,6,86.12,11950,8274,161,3512,3,69.24
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,7740,5548,163,2029,0,71.68,10861,6321,143,4395,2,58.2
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,7307,6071,163,1072,1,83.08,9729,6514,218,2994,3,66.95
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,8270,6204,169,1895,2,75.02,10941,6332,193,4410,6,57.87
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,8343,6084,289,1969,1,72.92,10975,6370,324,4278,3,58.04
Gulmi,Musikot Municipality,524 5 51 3 001,50404,12441,10184,295,1961,1,81.86,16918,11356,338,5222,2,67.12
Gulmi,Resunga Municipality,524 5 51 3 002,50409,12760,11060,211,1486,3,86.68,16815,12011,322,4475,7,71.43
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,7050,5924,154,971,1,84.03,9933,6860,247,2822,4,69.06
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,9025,7657,179,1182,7,84.84,12643,8703,227,3703,10,68.84
Humla,Adanchuli Gaunpalika,524 6 66 4 007,60306,2941,1681,85,1175,0,57.16,2941,743,87,2111,0,25.26
Humla,Chankheli Gaunpalika,524 6 66 4 005,60301,2325,1523,39,762,1,65.51,2265,850,41,1374,0,37.53
Humla,Kharpunath Gaunpalika,524 6 66 4 003,60302,2529,1554,83,887,5,61.45,2582,805,97,1674,6,31.18
Humla,Namkha Gaunpalika,524 6 66 4 001,60304,1697,783,93,819,2,46.14,1817,420,52,1344,1,23.12
Humla,Sarkegad Gaunpalika,524 6 66 4 004,60305,4172,2414,85,1671,2,57.86,4107,1262,69,2772,4,30.73
Humla,Simkot Gaunpalika,524 6 66 4 002,60303,5239,3475,176,1585,3,66.33,4908,1944,167,2789,8,39.61
Humla,Tanjakot Gaunpalika,524 6 66 4 006,60307,2513,1587,58,868,0,63.15,2506,855,53,1598,0,34.12
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,8759,7027,185,1546,1,80.23,10347,7133,226,2986,2,68.94
Ilam,Deumai Municipality,524 1 03 3 001,11004,14637,12566,332,1736,3,85.85,15934,11551,363,4009,11,72.49
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,9236,7695,253,1283,5,83.32,10644,7291,290,3055,8,68.5
Ilam,Illam Municipality,524 1 03 3 002,11003,21720,18791,556,2354,19,86.51,23446,17517,622,5292,15,74.71
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,9648,8145,118,1383,2,84.42,10015,7223,127,2659,6,72.12
Ilam,Mai Municipality,524 1 03 3 004,11008,14190,10859,628,2695,8,76.53,15691,10378,531,4779,3,66.14
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,8307,6874,157,1270,6,82.75,8668,5969,173,2518,8,68.86
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,8755,7336,196,1217,6,83.79,9138,6714,241,2177,6,73.47
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,7247,5901,183,1158,5,81.43,7761,5285,202,2267,7,68.1
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,26151,22766,472,2898,15,87.06,27183,20895,502,5765,21,76.87
Jajarkot,Barekot Gaunpalika,524 6 60 4 003,60701,7791,4350,264,3176,1,55.83,7673,3163,218,4290,2,41.22
Jajarkot,Bheri Malika Municipality,524 6 60 3 002,60706,14288,9736,417,4127,8,68.14,14990,7982,514,6487,7,53.25
Jajarkot,Chhedagad Municipality,524 6 60 3 001,60704,14663,9660,645,4354,4,65.88,15176,7621,806,6739,10,50.22
Jajarkot,Junichande Gaunpalika,524 6 60 4 001,60703,8949,5432,500,3011,6,60.7,9139,4158,520,4450,11,45.5
Jajarkot,Kuse Gaunpalika,524 6 60 4 002,60702,8749,5813,391,2537,8,66.44,8645,4329,378,3931,7,50.08
Jajarkot,Shivalaya Gaunpalika,524 6 60 4 004,60705,6390,4492,163,1734,1,70.3,6595,3189,173,3229,4,48.35
Jajarkot,Tribeni Nalagad Municipality,524 6 60 3 003,60707,10821,7333,399,3086,3,67.77,10970,5188,455,5324,3,47.29
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,25864,21683,395,3778,8,83.83,29536,20955,376,8197,8,70.95
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,14076,10730,338,3005,3,76.23,16412,9972,356,6078,6,60.76
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,28216,23805,460,3948,3,84.37,31912,22420,544,8939,9,70.26
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,36272,30949,481,4840,2,85.32,38838,28804,537,9496,1,74.16
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,18100,15131,455,2506,8,83.6,20488,14729,414,5321,24,71.89
Jhapa,Damak Municipality,524 1 04 3 001,11107,32328,28388,534,3400,6,87.81,36817,28302,650,7857,8,76.87
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,22588,18197,516,3866,9,80.56,25862,17194,510,8141,17,66.48
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,14255,10711,331,3205,8,75.14,15467,8550,344,6563,10,55.28
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,12016,9826,296,1892,2,81.77,14309,9720,283,4303,3,67.93
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,14797,10102,294,4396,5,68.27,16079,8530,273,7270,6,53.05
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,16426,12544,186,3692,4,76.37,18712,10542,222,7942,6,56.34
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,18484,15519,386,2579,0,83.96,22263,15656,503,6102,2,70.32
Jhapa,Kankai Municipality,524 1 04 3 003,11104,16698,13749,326,2620,3,82.34,19940,13933,301,5703,3,69.87
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,48587,40712,672,7186,17,83.79,54553,38662,766,15110,15,70.87
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,27043,22144,598,4292,9,81.88,32339,22042,659,9622,16,68.16
Jumla,Chandannath Municipality,524 6 63 3 001,60404,8341,6492,207,1638,4,77.83,8664,4546,207,3908,3,52.47
Jumla,Guthichaur Gaunpalika,524 6 63 4 007,60405,4215,2877,160,1174,4,68.26,4340,1806,197,2331,6,41.61
Jumla,Hima Gaunpalika,524 6 63 4 004,60408,4388,2865,100,1421,2,65.29,4506,1883,89,2533,1,41.79
Jumla,Kanaka Sundari Gaun Palika,524 6 63 4 001,60402,5741,3829,164,1747,1,66.7,5718,2143,240,3333,2,37.48
Jumla,Patarasi Gaunpalika,524 6 63 4 003,60401,6197,3696,203,2297,1,59.64,6204,1903,176,4123,2,30.67
Jumla,Sinja Gaunpalika,524 6 63 4 002,60403,5153,3645,199,1309,0,70.74,5101,2038,256,2806,1,39.95
Jumla,Tatopani Gaunpalika,524 6 63 4 006,60406,6268,4054,279,1928,7,64.68,6281,2590,330,3355,6,41.24
Jumla,Tila Gaunpalika,524 6 63 4 005,60407,5766,3580,200,1986,0,62.09,5652,2004,168,3478,2,35.46
Kailali,Bardagoriya Gaunpalika,524 7 71 4 005,70806,13891,9779,418,3694,0,70.4,15331,7786,524,7021,0,50.79
Kailali,Bhajani Municipality,524 7 71 3 004,70811,23281,16152,701,6415,13,69.38,23727,12165,871,10674,17,51.27
Kailali,Chure Gaunpalika,524 7 71 4 001,70802,8008,5686,328,1984,10,71,8386,4034,409,3933,10,48.1
Kailali,Dhangadhi Sub-Metropolitian City,524 7 71 2 001,70813,66843,56041,1291,9501,10,83.84,68150,45525,1563,21037,25,66.8
Kailali,Gauriganga Municipality,524 7 71 3 002,70804,23107,16850,803,5452,2,72.92,26319,14085,961,11267,6,53.52
Kailali,Ghodaghodi Municipality,524 7 71 3 003,70805,33029,24829,823,7376,1,75.17,35063,19787,951,14320,5,56.43
Kailali,Godawari Municipality,524 7 71 3 001,30803,32238,24798,1142,6289,9,76.92,37259,21079,1401,14765,14,56.57
Kailali,Janaki Gaunpalika,524 7 71 4 006,51105,20739,15346,399,4992,2,74,23427,13239,491,9686,11,56.51
Kailali,Joshipur Gaunpalika,524 7 71 4 004,70809,16257,11324,396,4535,2,69.66,17111,8812,456,7839,4,51.5
Kailali,Kailari Gaunpalika,524 7 71 4 002,70812,21605,15505,384,5710,6,71.77,22689,12338,482,9860,9,54.38
Kailali,Lamki Chuha Municipality,524 7 71 3 006,70807,31183,23249,813,7105,16,74.56,36046,19945,1022,15042,37,55.33
Kailali,Mohanyal Gaunpalika,524 7 71 4 003,70801,9367,6717,286,2360,4,71.71,9628,4448,292,4881,7,46.2
Kailali,Tikapur Municipality,524 7 71 3 005,70810,32890,25137,707,7043,3,76.43,36851,21646,885,14306,14,58.74
Kalikot,Kalika Gaunpalika,524 6 64 4 005,30304,5879,3982,274,1620,3,67.73,5970,2768,284,2916,2,46.37
Kalikot,Khandachakra Municipality,524 6 64 3 002,60506,8695,6231,346,2108,10,71.66,8365,4174,353,3829,9,49.9
Kalikot,Mahawai Gaunpalika,524 6 64 4 006,60508,3481,2532,141,808,0,72.74,3494,1646,123,1722,3,47.11
Kalikot,Naraharinath Gaunpalika,524 6 64 4 001,60505,8924,5814,399,2692,19,65.15,9174,4264,398,4480,32,46.48
Kalikot,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,5265,3409,286,1569,1,64.75,5143,2323,253,2559,8,45.17
Kalikot,Palata Gaunpalika,524 6 64 4 004,60501,6427,3856,298,2272,1,60,6267,2347,246,3671,3,37.45
Kalikot,Raskot Municipality,524 6 64 3 001,60503,6728,4635,270,1823,0,68.89,6980,3181,278,3518,3,45.57
Kalikot,Sanni Tribeni Gaunpalika,524 6 64 4 002,60504,5358,3664,297,1396,1,68.38,5548,2477,353,2716,2,44.65
Kalikot,Tilagupha Municipality,524 6 64 3 003,60507,6631,4750,260,1619,2,71.63,6618,3135,261,3221,1,47.37
Kanchanpur,Bedkot Municipality,524 7 72 3 003,70903,20960,16914,538,3506,2,80.7,23576,14212,581,8772,11,60.28
Kanchanpur,Beldandi Gaunpalika,524 7 72 3 006,70908,9025,7118,82,1823,2,78.87,10600,5995,128,4472,5,56.56
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,23177,18610,513,4046,8,80.3,25852,16058,620,9168,6,62.12
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,46367,40627,746,4982,12,87.62,49393,33434,879,15056,24,67.69
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,24043,18564,616,4858,5,77.21,26707,15156,682,10860,9,56.75
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,9896,7159,237,2497,3,72.34,10306,5313,280,4710,3,51.55
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,15908,12976,295,2634,3,81.57,18988,11700,335,6946,7,61.62
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,21876,17135,501,4239,1,78.33,25930,15386,626,9911,7,59.34
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,19421,15513,418,3486,4,79.88,22520,13226,575,8715,4,58.73
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,31698,25924,635,5112,27,81.78,37472,24562,797,12070,43,65.55
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,16577,9121,582,6871,3,55.02,15880,5523,554,9798,5,34.78
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,28038,19408,714,7906,10,69.22,29984,14954,750,14269,11,49.87
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,33962,23276,1132,9517,37,68.54,34289,15924,1182,17104,79,46.44
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,28639,15850,1287,11452,50,55.34,26449,10144,1238,15015,52,38.35
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,24749,14570,984,9180,15,58.87,23442,8400,912,14096,34,35.83
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,21206,12679,1485,7019,23,59.79,21115,8195,1445,11434,41,38.81
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,29216,19023,874,9299,20,65.11,29872,13672,948,15236,16,45.77
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,19808,11946,768,7066,28,60.31,19729,7098,857,11749,25,35.98
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,17371,10751,657,5954,9,61.89,16911,6185,642,10077,7,36.57
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,9543,7523,287,1731,2,78.83,11878,7546,313,4016,3,63.53
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,8975,6978,200,1793,4,77.75,10950,6907,252,3780,11,63.08
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,7456,5702,208,1544,2,76.48,9157,5432,240,3480,5,59.32
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,176663,161944,2192,12476,51,91.67,195895,151942,2995,40854,104,77.56
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,5727,4942,103,681,1,86.29,7694,5132,172,2383,7,66.7
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,50195,45980,606,3600,9,91.6,50156,39101,832,10205,18,77.96
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,39573,35145,640,3771,17,88.81,39453,28989,793,9622,49,73.48
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,11006,9360,269,1369,8,85.04,11663,7685,316,3643,19,65.89
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,49305,42887,1130,5250,38,86.98,49769,35300,1402,12999,68,70.93
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,27835,24979,667,2184,5,89.74,28033,20547,760,6716,10,73.3
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,479910,447899,5449,26489,73,93.33,435633,362573,7080,65813,167,83.23
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,34581,32667,333,1578,3,94.47,27540,21256,442,5834,8,77.18
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,31568,29059,501,2000,8,92.05,31104,24276,590,6216,22,78.05
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,11407,9363,215,1824,5,82.08,12128,7555,231,4325,17,62.29
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,38154,34466,510,3157,21,90.33,37209,27768,678,8737,26,74.63
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,46892,43564,500,2822,6,92.9,45001,36160,760,8075,6,80.35
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,25278,22846,370,2052,10,90.38,26601,19341,477,6755,28,72.71
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,7021,5436,180,1403,2,77.42,8448,5005,197,3241,5,59.24
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,8172,5475,286,2403,8,67,9462,4775,274,4397,16,50.47
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,8715,5942,288,2478,7,68.18,10657,5416,290,4940,11,50.82
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,14259,12158,270,1828,3,85.27,15621,10210,377,5017,17,65.36
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,6220,4299,274,1645,2,69.12,6463,3344,268,2850,1,51.74
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,7803,5117,573,2109,4,65.58,8265,4113,673,3470,9,49.76
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,14149,10600,579,2970,0,74.92,16217,9289,568,6347,13,57.28
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,12476,9737,313,2414,12,78.05,14873,8782,349,5723,19,59.05
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,20143,17494,297,2346,6,86.85,23325,15678,388,7235,24,67.22
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,16590,13320,433,2832,5,80.29,18791,11462,533,6781,15,61
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,12314,9094,390,2815,15,73.85,14016,7821,402,5765,28,55.8
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,9897,7236,266,2392,3,73.11,11459,6497,315,4642,5,56.7
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,6641,4940,252,1444,5,74.39,7893,4632,319,2931,11,58.68
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,6037,4509,221,1301,6,74.69,6731,3957,220,2546,8,58.79
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,8278,6735,253,1287,3,81.36,9768,6317,296,3153,2,64.67
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,12386,9205,597,2576,8,74.32,14039,7994,656,5375,14,56.94
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,6631,4780,297,1543,11,72.09,7240,4038,267,2919,16,55.77
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,6522,4541,372,1601,8,69.63,7209,3999,351,2852,7,55.47
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,9311,7300,224,1781,6,78.4,10932,6436,276,4208,12,58.87
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,5513,4196,145,1172,0,76.11,6518,3876,149,2493,0,59.47
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,19413,16194,491,2716,12,83.42,23010,15586,582,6831,11,67.74
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,4943,3932,165,840,6,79.55,5611,3598,175,1831,7,64.12
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,5854,4576,117,1153,8,78.17,5977,3587,133,2249,8,60.01
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,35548,30374,508,4644,22,85.45,37443,24375,662,12372,34,65.1
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,4224,2937,241,1036,10,69.53,4720,2341,234,2117,28,49.6
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,136803,126295,1724,8753,31,92.32,130984,103912,2514,24504,54,79.33
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,28870,26252,447,2145,26,90.93,29152,21405,660,7028,59,73.43
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,4193,3383,131,679,0,80.68,4512,2814,119,1577,2,62.37
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,15957,13700,261,1984,12,85.86,20034,13834,383,5772,45,69.05
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,7512,5290,232,1990,0,70.42,9124,4919,334,3868,3,53.91
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,4556,3312,119,1121,4,72.7,5495,3021,169,2300,5,54.98
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,4059,3035,105,919,0,74.77,5054,2885,137,2032,0,57.08
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,9480,8130,208,1140,2,85.76,12033,8118,270,3643,2,67.46
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,7801,5573,238,1988,2,71.44,9288,5012,280,3994,2,53.96
Lamjung,Rainas Municipality,524 4 37 3 004,40607,7325,5775,218,1331,1,78.84,9671,5989,370,3310,2,61.93
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,10634,9284,171,1178,1,87.3,14037,9832,289,3912,4,70.04
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,13832,7414,318,6095,5,53.6,14180,4847,355,8977,1,34.18
Mahottari,Balawa Municipality,524 2 18 3 007,20407,18117,9652,350,8093,22,53.28,19242,6075,370,12764,33,31.57
