Districts,Palika,HLCIT_CODE,CBS_Code,Age_greater5_M,R_nd_W_M,R_only_M,No_R_nd_W_M,Not_stated_M,Litracy_rate_M,Age_greater5_F,R_nd_W_F,R_only_F,No_R_nd_W_F,Not_stated_F,Litracy_rate_F
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,28341,20442,473,7420,6,72.13,29876,16353,454,13059,10,54.74
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,19364,10195,523,8609,37,52.65,22006,7019,576,14320,91,31.9
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,13137,6661,581,5886,9,50.7,12816,4111,577,8116,12,32.08
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,29954,17169,716,12040,29,57.32,29404,11460,634,17279,31,38.97
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,25497,17070,807,7594,26,66.95,25785,11995,838,12902,50,46.52
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,16376,8288,288,7785,15,50.61,18285,5431,334,12499,21,29.7
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,12380,7092,366,4916,6,57.29,12239,4460,363,7414,2,36.44
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,22106,12313,637,8995,161,55.7,22191,8199,565,13193,234,36.95
Mahottari,Matihani Municipality,524 2 18 3 010,20414,13277,6968,250,6050,9,52.48,13917,4483,272,9149,13,32.21
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,15872,9672,276,5913,11,60.94,16012,6376,301,9318,17,39.82
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,12774,6106,542,6115,11,47.8,13672,3774,603,9285,10,27.6
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,14570,5733,289,8084,464,39.35,14884,3531,295,10538,520,23.72
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,17148,8521,429,8187,11,49.69,16663,4635,428,11582,18,27.82
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,13068,8251,438,4377,2,63.14,14244,6506,488,7247,3,45.68
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,16850,10686,607,5550,7,63.42,18338,9111,497,8720,10,49.68
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,10135,7609,321,2203,2,75.08,11122,6511,317,4288,6,58.54
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,69101,59191,1430,8452,28,85.66,72500,52275,1744,18453,28,72.1
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,5949,4118,209,1618,4,69.22,6721,3619,190,2905,7,53.85
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,10445,5971,412,4056,6,57.17,10478,4688,361,5419,10,44.74
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,11092,8467,313,2309,3,76.33,11827,7378,258,4188,3,62.38
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,16569,11961,431,4172,5,72.19,18098,10718,403,6971,6,59.22
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,11406,6921,466,4013,6,60.68,11437,5448,374,5608,7,47.63
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,18019,13633,382,4000,4,75.66,20021,11698,380,7934,9,58.43
Manang,Chame Gaunpalika,524 4 38 4 003,40203,555,450,1,104,0,81.08,485,328,3,154,0,67.63
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,241,209,0,32,0,86.72,271,189,0,82,0,69.74
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,888,728,2,158,0,81.98,899,584,5,310,0,64.96
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,1152,882,14,256,0,76.56,960,555,12,393,0,57.81
Morang,Belbari Municipality,524 1 05 3 003,11205,27462,22384,463,4609,6,81.51,33119,21584,479,11034,22,65.17
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,99880,85597,1292,12958,33,85.7,97408,70255,1696,25407,50,72.12
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,18888,14284,325,4264,15,75.62,19089,10867,421,7778,23,56.93
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,17351,11454,321,5567,9,66.01,17944,8134,345,9451,14,45.33
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,14473,11066,209,3194,4,76.46,15776,9120,237,6413,6,57.81
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,18676,11731,392,6528,25,62.81,18288,7662,372,10226,28,41.9
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,15862,12662,262,2935,3,79.83,18979,12206,290,6481,2,64.31
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,18151,12690,371,5083,7,69.91,17637,8863,344,8425,5,50.25
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,12444,9672,470,2298,4,77.72,15302,10052,569,4680,1,65.69
Morang,Letang Municipality,524 1 05 3 001,11202,12930,10444,321,2161,4,80.77,16305,11396,408,4495,6,69.89
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,11811,9516,417,1876,2,80.57,14248,9882,419,3940,7,69.36
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,25150,21019,561,3559,11,83.57,30847,21452,628,8746,21,69.54
Morang,Rangeli Municipality,524 1 05 3 006,11211,22550,16306,438,5802,4,72.31,24528,13238,391,10894,5,53.97
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,23502,17410,580,5501,11,74.08,26375,14886,563,10909,17,56.44
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,34386,28409,812,5154,11,82.62,39689,27060,905,11703,21,68.18
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,22210,14618,679,6903,10,65.82,23181,11100,640,11421,20,47.88
Morang,Urlabari Municipality,524 1 05 3 005,11208,22770,19344,417,3005,4,84.95,27251,19795,471,6981,4,72.64
Mugu,Chhayanath Rara Municipality,524 6 65 3 001,60202,8620,5819,403,2394,4,67.51,8323,3276,418,4620,9,39.36
Mugu,Khatyad Gaunpalika,524 6 65 4 001,60204,7272,4689,436,2139,8,64.48,7195,2702,424,4062,7,37.55
Mugu,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,2265,1175,40,1049,1,51.88,2426,756,52,1613,5,31.16
Mugu,Soru Gaunpalika,524 6 65 4 002,60203,5079,3311,193,1571,4,65.19,5037,1742,201,3086,8,34.58
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,1054,690,16,348,0,65.46,1118,526,23,568,1,47.05
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,624,332,16,276,0,53.21,684,252,19,413,0,36.84
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,1476,1228,28,220,0,83.2,1346,905,35,405,1,67.24
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,812,410,18,384,0,50.49,959,301,20,638,0,31.39
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,1394,1114,31,248,1,79.91,1275,830,34,410,1,65.1
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,5565,4511,73,979,2,81.06,6699,4301,97,2297,4,64.2
Myagdi,Beni Municipality,524 4 44 3 001,40406,13246,11488,232,1521,5,86.73,16924,11814,451,4644,15,69.81
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,5414,3920,211,1278,5,72.4,6872,3900,263,2702,7,56.75
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,7420,5879,113,1423,5,79.23,9414,5941,174,3292,7,63.11
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,6263,4937,170,1156,0,78.83,8309,5323,245,2738,3,64.06
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,6119,4751,136,1231,1,77.64,8009,4919,182,2906,2,61.42
Nawalparasi,Bardaghat Municipality,524 5 76 3 002,50701,25619,21271,427,3916,5,83.03,31024,21287,535,9196,6,68.61
Nawalparasi,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,13187,10726,251,2206,4,81.34,16668,11272,285,5101,10,67.63
Nawalparasi,Bulingtar Gaunpalika,524 4 47 4 002,40802,7679,5631,294,1748,6,73.33,9453,5174,368,3908,3,54.73
Nawalparasi,Bungdikali Gaunpalika,524 4 47 4 001,40803,6197,4900,170,1123,4,79.07,7949,5038,225,2680,6,63.38
Nawalparasi,Devchuli Municipality,524 4 47 3 003,40805,17813,14984,373,2444,12,84.12,21421,15312,426,5671,12,71.48
Nawalparasi,Gaidakot Municipality,524 4 47 3 004,40801,25924,22613,497,2790,24,87.23,28622,21215,582,6778,47,74.12
Nawalparasi,Hupsekot Gaunpalika,524 4 47 4 003,40804,9912,7848,194,1868,2,79.18,12538,7903,267,4366,2,63.03
Nawalparasi,Kawasoti Municipality,524 4 47 3 002,40806,26022,21718,581,3713,10,83.46,31560,22212,709,8624,15,70.38
Nawalparasi,Madhya Bindu Municipality,524 4 47 3 001,40807,21726,17515,347,3854,10,80.62,27834,18379,462,8982,11,66.03
Nawalparasi,Palhinandan Gaunpalika,524 5 76 4 001,50704,15499,11156,384,3952,7,71.98,16394,7616,551,8205,22,46.46
Nawalparasi,Pratapapur Gaunpalika,524 5 76 4 003,50706,20517,14683,507,5314,13,71.57,20352,9600,503,10231,18,47.17
Nawalparasi,Ramgram Municipality,524 5 76 3 003,50703,25301,20125,412,4744,20,79.54,26563,14474,460,11599,30,54.49
Nawalparasi,Sarawal Gaunpalika,524 5 76 4 002,50705,16610,11946,338,4324,2,71.92,17463,8522,356,8577,8,48.8
Nawalparasi,Sunawal Municipality,524 5 76 3 001,50702,23266,19839,333,3090,4,85.27,28009,19785,432,7781,11,70.64
Nawalparasi,Susta Gaunpalika,524 5 76 4 004,50707,15621,10685,411,4522,3,68.4,16620,8137,347,8132,4,48.96
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,17910,12684,772,4418,36,70.82,19528,10687,717,8077,47,54.73
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,23121,18291,580,4241,9,79.11,27192,16817,731,9615,29,61.85
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,10003,5169,429,4399,6,51.67,9868,3700,379,5770,19,37.49
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,11977,8217,533,3198,29,68.61,12392,6420,471,5471,30,51.81
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,6349,4069,244,2033,3,64.09,7315,3657,292,3358,8,49.99
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,7200,5306,316,1577,1,73.69,8416,4602,319,3493,2,54.68
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,5506,3397,152,1951,6,61.7,6813,3256,222,3320,15,47.79
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,7110,4900,264,1940,6,68.92,7679,4113,256,3301,9,53.56
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,8971,5900,385,2661,25,65.77,10276,5333,375,4548,20,51.9
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,7499,4691,413,2390,5,62.56,7913,3713,356,3838,6,46.92
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,8264,4680,267,3310,7,56.63,8304,3524,227,4543,10,42.44
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,6372,4015,228,2094,35,63.01,8026,4100,206,3662,58,51.08
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,7479,4983,176,2319,1,66.63,9168,4417,183,4567,1,48.18
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,6204,4791,174,1238,1,77.22,7547,4527,213,2806,1,59.98
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,6526,4713,186,1626,1,72.22,7141,3944,187,3009,1,55.23
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,5878,4543,164,1170,1,77.29,6857,3816,196,2843,2,55.65
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,8647,6387,333,1927,0,73.86,10467,5907,354,4202,4,56.43
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,6736,4937,267,1531,1,73.29,7932,4448,309,3173,2,56.08
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,11373,9002,225,2144,2,79.15,14122,8564,286,5269,3,60.64
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,7633,5330,238,2062,3,69.83,9130,4891,271,3964,4,53.57
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,8108,7108,164,832,4,87.67,11538,8129,194,3211,4,70.45
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,9894,8105,294,1488,7,81.92,12716,8453,407,3846,10,66.48
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,8954,7072,319,1561,2,78.98,11155,6933,418,3793,11,62.15
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,7520,6222,195,1101,2,82.74,10020,6772,297,2944,7,67.58
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,10230,8517,208,1501,4,83.26,13462,9155,345,3943,19,68.01
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,7575,6307,224,1043,1,83.26,10804,7318,361,3121,4,67.73
Palpa,Rampur Municipality,524 5 46 3 002,50601,13729,11505,349,1869,6,83.8,18389,12685,523,5175,6,68.98
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,7123,5969,94,1056,4,83.8,9963,6841,133,2985,4,68.66
Palpa,Tansen Municipality,524 5 46 3 001,50605,20750,18811,433,1501,5,90.66,25811,19985,571,5245,10,77.43
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,7848,6527,129,1190,2,83.17,9325,6200,201,2910,14,66.49
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,9425,7385,309,1731,0,78.36,10588,6791,368,3429,0,64.14
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,10003,7824,456,1720,3,78.22,11852,7526,498,3824,4,63.5
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,9471,7677,213,1578,3,81.06,11145,7447,220,3473,5,66.82
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,6696,5266,209,1217,4,78.64,8017,4967,242,2799,9,61.96
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,10226,8187,408,1629,2,80.06,12203,8015,460,3719,9,65.68
Panchthar,Phidim Municipality,524 1 02 3 001,10904,20982,17183,593,3198,8,81.89,23943,16420,674,6843,6,68.58
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,5586,4350,114,1121,1,77.87,6568,4140,139,2281,8,63.03
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,7823,6339,281,1202,1,81.03,8712,5881,328,2498,5,67.5
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,5179,4298,108,773,0,82.99,6853,4641,140,2071,1,67.72
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,8616,7025,240,1351,0,81.53,10777,6764,285,3722,6,62.76
Parbat,Kushma Municipality,524 4 42 3 001,41003,15859,13443,369,2039,8,84.77,20193,13754,405,6019,15,68.11
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,3925,3239,128,556,2,82.52,5006,3181,155,1666,4,63.54
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,8264,6789,195,1268,12,82.15,10982,7059,256,3645,22,64.28
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,6050,4993,185,865,7,82.53,7914,5400,252,2255,7,68.23
Parbat,Phalebas Municipality,524 4 42 3 002,41004,9543,8119,140,1275,9,85.08,12974,8786,164,4022,2,67.72
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,18157,10340,680,7108,29,56.95,16456,5240,636,10534,46,31.84
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,11065,6838,312,3901,14,61.8,10313,3585,305,6409,14,34.76
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,114638,87386,2697,24488,67,76.23,101658,56489,2536,42545,88,55.57
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,11927,7011,257,4650,9,58.78,11375,3788,255,7324,8,33.3
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,8893,5355,397,3135,6,60.22,8437,2807,363,5263,4,33.27
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,14722,7925,688,6096,13,53.83,13736,4089,674,8954,19,29.77
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,10044,6259,215,3570,0,62.32,10116,3946,224,5940,6,39.01
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,9634,6437,317,2802,78,66.82,8907,3599,348,4859,101,40.41
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,9599,6120,259,3213,7,63.76,8646,3211,249,5176,10,37.14
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,17240,10007,554,6671,8,58.05,16755,6392,530,9821,12,38.15
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,10693,6013,269,4410,1,56.23,10511,3498,261,6745,7,33.28
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,14735,8758,509,5451,17,59.44,13839,4320,404,9083,32,31.22
Parsa,Sakhuwa Prasauni Gaunpalika,524 2 34 4 004,20805,14835,8332,489,5995,19,56.16,14267,4927,460,8853,27,34.53
Parsa,Thori Gaunpalika,524 2 34 4 001,20801,8986,6834,225,1922,5,76.05,9748,5741,240,3762,5,58.89
Pyuthan,Aairawati Gaunpalika,524 5 55 4 007,50308,8240,6643,160,1433,4,80.62,11294,7066,206,4008,14,62.56
Pyuthan,Gaumukhi Gaunpalika,524 5 55 4 002,50301,9514,7026,121,2357,10,73.85,12154,6485,148,5510,11,53.36
Pyuthan,Jhimaruk Gaunpalika,524 5 55 4 003,50303,10404,8510,154,1740,0,81.8,14131,9018,199,4912,2,63.82
Pyuthan,Mallarani Gaunpalika,524 5 55 4 005,50307,6505,5413,143,949,0,83.21,9090,5914,249,2926,1,65.06
Pyuthan,Mandavi Gaunpalika,524 5 55 4 004,50306,5539,4399,193,947,0,79.42,7472,4340,245,2887,0,58.08
Pyuthan,Naubahini Gaunpalika,524 5 55 4 001,50302,11399,7565,363,3468,3,66.37,14478,6298,469,7710,1,43.5
Pyuthan,Pyuthan Municipality,524 5 55 3 002,50304,14543,11926,274,2342,1,82.01,19544,12345,322,6873,4,63.17
Pyuthan,Sarumarani Gaunpalika,524 5 55 4 006,50309,7028,5538,131,1358,1,78.8,9128,5555,175,3396,2,60.86
Pyuthan,Sworgadwari Municipality,524 5 55 3 001,50305,10654,8268,325,2054,7,77.6,16050,9413,389,6234,14,58.65
Ramechhap,Doramba Gaunpalika,524 3 21 4 002,31007,9400,6050,448,2899,3,64.36,11585,5287,440,5848,10,45.64
Ramechhap,Gokulganga Gaunpalika,524 3 21 4 003,31002,8402,6364,256,1774,8,75.74,9921,5544,356,4008,13,55.88
Ramechhap,Khandadevi Gaunpalika,524 3 21 4 005,31006,10825,7888,463,2470,4,72.87,13004,6798,545,5653,8,52.28
Ramechhap,Likhu Gaunpalika,524 3 21 4 006,10405,9654,7056,391,2192,15,73.09,11569,6505,435,4590,39,56.23
Ramechhap,Manthali  Municipality,524 3 21 3 001,31005,19036,14397,664,3967,8,75.63,22844,12611,746,9471,16,55.2
Ramechhap,Ramechhap Municipality,524 3 21 3 002,31004,11621,8428,367,2812,14,72.52,14519,7941,458,6085,35,54.69
Ramechhap,Sunapati Gaunpalika,524 3 21 4 001,31008,7750,5345,292,2109,4,68.97,9196,4606,283,4302,5,50.09
Ramechhap,Umakunda Gaunpalika,524 3 21 4 004,31001,7470,5317,398,1753,2,71.18,8604,4843,336,3421,4,56.29
Rasuwa,Gosaikunda Gaunpalika,524 3 29 4 002,30301,3382,2255,93,1033,1,66.68,3166,1498,75,1589,4,47.32
Rasuwa,Kalika Gaunpalika,524 3 29 4 004,30304,4139,2581,143,1410,5,62.36,4566,2311,182,2058,15,50.61
Rasuwa,Naukunda Gaunpalika,524 3 29 4 005,30305,5158,2548,127,2481,2,49.4,5480,2068,127,3277,8,37.74
Rasuwa,Parbatikunda Gaunpalika,524 3 29 4 001,30302,2411,1241,95,1075,0,51.47,2496,1053,80,1358,5,42.19
Rasuwa,Uttargaya Gaunpalika,524 3 29 4 003,30303,3506,2350,122,1034,0,67.03,4087,2184,106,1793,4,53.44
Rautahat,Boudhimai Municipality,524 2 32 3 010,20611,15008,7390,508,7106,4,49.24,13928,3969,475,9477,7,28.5
Rautahat,Brindaban Municipality,524 2 32 3 005,20605,19162,7772,844,10537,9,40.56,18419,4137,851,13410,21,22.46
Rautahat,Chandrapur Municipality,524 2 32 3 002,20601,32601,22155,993,9434,19,67.96,33094,16989,956,15110,39,51.34
Rautahat,Dewahi Gonahi Municipality,524 2 32 3 007,20609,14503,6152,766,7559,26,42.42,13658,3251,594,9777,36,23.8
Rautahat,Durga Bhagawati Gaunpalika,524 2 32 4 002,20615,10559,6195,232,4130,2,58.67,9480,3580,217,5682,1,37.76
Rautahat,Gadhimai Municipality,524 2 32 3 009,20606,18218,7812,769,9584,53,42.88,17180,4371,789,11933,87,25.44
Rautahat,Garuda Municipality,524 2 32 3 008,20608,23002,11398,908,10409,287,49.55,21541,6280,823,14118,320,29.15
Rautahat,Gaur Municipality,524 2 32 3 015,20617,16523,11188,618,4693,24,67.71,14903,7566,617,6675,45,50.77
Rautahat,Gujara Municipality,524 2 32 3 001,20602,20857,11445,974,8425,13,54.87,20656,7259,951,12415,31,35.14
Rautahat,Ishanath Municipality,524 2 32 3 013,20618,18286,8866,771,8606,43,48.49,17967,5259,893,11749,66,29.27
Rautahat,Katahariya Municipality,524 2 32 3 004,20604,17360,8933,623,7798,6,51.46,16279,4865,580,10824,10,29.89
Rautahat,Madhav Narayan Municipality,524 2 32 3 011,20607,16211,8060,738,7400,13,49.72,14903,4104,783,9993,23,27.54
Rautahat,Maulapur Municipality,524 2 32 3 006,20610,11940,5354,463,6121,2,44.84,10959,2542,462,7948,7,23.2
Rautahat,Paroha Municipality,524 2 32 3 012,20612,16650,7611,475,8552,12,45.71,15740,4245,485,10999,11,26.97
Rautahat,Phatuwa Bijayapur Municipality,524 2 32 3 003,20603,16513,8391,427,7592,103,50.81,15680,4675,435,10418,152,29.82
Rautahat,Rajdevi Municipality,524 2 32 3 016,20616,14120,8296,381,5438,5,58.75,12728,4941,347,7427,13,38.82
Rautahat,Rajpur Municipality,524 2 32 3 014,20613,17437,5858,517,11022,40,33.6,17739,3891,482,13330,36,21.93
Rautahat,Yamunamai Gaunpalika,524 2 32 4 001,20614,10658,4459,245,5947,7,41.84,10168,2549,263,7347,9,25.07
Rolpa,Duikholi Gaunpalika,524 5 54 4 002,50203,7942,5778,248,1909,7,72.75,10273,5650,314,4301,8,55
Rolpa,Lungri Gaunpalika,524 5 54 4 008,50210,8698,5381,258,3052,7,61.86,11408,3619,310,7462,17,31.72
Rolpa,Madi Gaunpalika,524 5 54 4 004,10209,7047,5013,251,1777,6,71.14,8708,4619,341,3745,3,53.04
Rolpa,Rolpa Municipality,524 5 54 3 001,50207,12667,9339,576,2748,4,73.73,16071,8720,698,6647,6,54.26
Rolpa,Runtigadhi Gaunpalika,524 5 54 4 009,50208,10515,7644,336,2530,5,72.7,13580,7260,440,5871,9,53.46
Rolpa,Subarnabati Gaunpalika,524 5 54 4 001,50204,10853,7613,359,2876,5,70.15,13756,6651,517,6576,12,48.35
Rolpa,Sukidaha Gaunpalika,524 5 54 4 005,50201,7935,5612,142,2181,0,70.72,9430,5130,158,4142,0,54.4
Rolpa,Sunchhahari Gaunpalika,524 5 54 4 007,50209,6450,3852,251,2343,4,59.72,7602,2659,282,4655,6,34.98
Rolpa,Thawang Gaunpalika,524 5 54 4 003,50202,4398,2850,127,1419,2,64.8,5168,2286,120,2756,6,44.23
Rolpa,Tribeni Gaunpalika,524 5 54 4 006,50206,9298,7540,156,1600,2,81.09,10871,7107,188,3573,3,65.38
Rukum,Aathabisakot Municipality,524 6 52 3 001,60605,14425,9727,238,4453,7,67.43,14735,7278,373,7077,7,49.39
Rukum,Banphikot Gaunpalika,524 6 52 4 002,60803,7533,5288,221,2023,1,70.2,8800,4680,289,3830,1,53.18
Rukum,Bhoome Gaunpalika,524 5 77 4 003,50103,7440,4893,228,2315,4,65.77,9094,4097,246,4738,13,45.05
Rukum,Chaurjahari Municipality,524 6 52 3 002,60806,11495,8546,275,2667,7,74.35,12918,7437,335,5132,14,57.57
Rukum,Musikot Municipality,524 6 52 3 003,50404,13674,11031,270,2368,5,80.67,15813,10156,333,5315,9,64.23
Rukum,Putha Uttanganga Gaunpalika,524 5 77 4 002,50101,7475,4033,251,3187,4,53.95,8443,3166,228,5047,2,37.5
Rukum,Sanibheri Gaunpalika,524 6 52 4 001,60802,9109,6502,310,2291,6,71.38,10197,5422,423,4343,9,53.17
