Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Total_PE,Agriculture_NE,Agriculture_PE,Manufacturing_NE,Manufacturing_PE,Construction_NE,Construction_PE,Wholesales_NE,Wholesales_PE,Transportations_NE,Transportations_PE,Accommodations_NE,Accommodations_PE,Financial_NE,Financial_PE,Education_NE,Education_PE,Social_Work_NE,Social_Work_PE,Real_Eastate_NE,Real_Eastate_PE
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,1070,3964,5,13,139,1659,4,15,598,905,6,19,114,217,15,98,56,832,11,44,122,162
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,4610,14114,50,140,481,1959,122,491,2534,4542,36,290,663,1625,79,692,170,2939,53,361,422,1075
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,715,2253,4,27,98,417,0,0,426,816,1,4,85,181,10,89,24,581,9,31,58,107
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,476,1135,6,10,70,233,3,6,284,450,0,0,52,89,1,5,27,267,4,35,29,40
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,816,2468,12,95,103,303,3,25,474,1021,0,0,101,237,8,45,45,571,16,40,54,131
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,1326,5071,2,5,126,1979,0,0,800,1395,6,32,201,426,14,69,56,811,7,55,114,299
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,1033,2913,25,73,140,628,4,9,599,879,1,3,110,210,15,84,59,839,20,84,60,104
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,2250,5954,28,122,221,733,5,44,1374,2725,8,39,320,742,31,191,55,855,19,143,189,360
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,536,1046,22,54,61,247,0,0,325,359,0,0,68,95,1,8,23,204,8,42,28,37
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,1773,5992,39,74,178,2554,10,35,969,1442,16,104,258,519,30,140,71,809,29,85,173,230
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,1986,5144,5,9,180,810,4,75,1188,1922,7,73,254,514,23,116,76,922,33,178,216,525
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,1563,4481,10,42,177,1313,8,116,889,1462,8,32,219,454,13,76,57,572,31,177,151,237
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,874,3957,6,15,84,2236,0,0,564,866,1,4,77,145,5,15,61,487,10,61,66,128
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,1155,3034,27,71,108,902,7,8,705,1107,1,4,119,226,6,32,57,445,22,84,103,155
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,2316,8612,28,76,286,3236,34,538,1286,2471,25,81,300,666,35,151,108,1026,35,97,179,270
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,662,1350,11,19,58,349,2,2,414,477,1,2,75,130,2,7,29,258,9,37,61,69
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,492,1040,6,12,28,75,0,0,300,482,0,0,53,107,6,16,34,230,8,27,57,91
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,1251,3610,73,134,103,234,15,44,362,633,4,15,507,1682,25,104,51,531,30,70,81,163
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,625,1816,14,167,54,134,2,2,296,437,2,7,158,383,11,48,49,520,17,58,22,60
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,362,1053,15,25,31,54,1,4,152,306,1,6,67,150,3,25,48,375,26,72,18,36
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,28215,104469,315,1515,2679,11143,142,1130,15279,33146,148,1620,5304,19489,543,5898,800,16958,513,6031,2492,7539
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,292,870,40,60,29,53,3,3,108,179,3,14,37,133,4,15,34,346,18,47,16,20
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,6397,21152,78,435,751,2969,30,229,3440,6947,35,268,1252,2751,90,753,172,4728,41,665,508,1407
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,7092,26043,79,429,1070,7762,59,408,3634,8338,55,385,1359,2988,137,1024,108,2537,58,685,533,1487
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,1445,5618,46,172,165,1132,16,323,670,1309,7,36,336,902,23,240,37,780,25,174,120,550
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,6542,19968,10,64,727,3025,23,120,3548,6787,30,106,1474,3036,89,826,116,2989,32,1869,493,1146
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,3651,10274,14,107,487,2129,16,117,2086,3876,7,37,689,1304,39,306,51,1678,16,103,246,617
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,80434,440604,71,916,6043,29658,431,9248,45768,119917,1025,20800,13015,57544,2286,56810,2220,48446,644,23280,8931,73985
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,4510,15013,30,179,670,2076,49,334,2033,4066,37,351,783,2040,119,593,144,3232,112,628,533,1514
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,3511,11164,29,134,478,1801,12,211,1907,4076,21,111,640,1414,32,296,113,2347,16,129,263,645
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,855,3459,0,0,97,280,6,102,384,935,3,12,253,757,26,650,23,428,5,94,58,201
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,3864,12429,19,89,561,2317,22,173,2056,4297,7,13,713,1620,44,1028,79,1950,24,121,339,821
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,6746,24278,45,245,642,2319,31,309,3574,7317,37,78,1380,3897,113,1553,135,3248,75,2297,714,3015
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,4329,21356,63,411,626,2661,31,347,2168,5035,37,393,706,1754,228,6082,111,2523,50,1074,309,1076
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,502,1285,71,168,80,164,14,98,174,233,2,8,73,135,13,56,34,325,12,50,29,48
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,447,983,36,40,40,51,1,7,167,244,2,3,84,188,19,50,43,302,29,66,26,32
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,460,1204,25,65,61,88,9,26,154,236,1,1,56,107,7,12,57,450,47,116,43,103
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,1422,6393,31,196,144,392,3,18,592,1176,3,61,441,1529,31,166,49,1167,14,1246,114,442
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,249,572,19,21,25,33,6,8,73,132,5,19,11,26,16,18,38,240,20,35,36,40
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,268,709,39,61,22,43,8,14,95,182,6,16,18,33,2,2,53,299,8,33,17,26
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,1014,3505,70,180,141,737,10,98,413,714,2,6,192,760,27,109,50,576,33,114,76,211
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,1021,3134,70,173,119,872,11,85,417,681,4,12,233,492,31,106,55,503,21,98,60,112
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,1901,6495,94,244,276,1246,21,254,847,1560,9,38,375,830,54,418,63,1283,40,204,122,418
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,1462,5396,140,416,228,1725,27,75,567,1155,7,48,282,753,41,175,53,754,29,127,88,168
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,744,2265,44,160,83,154,24,237,269,435,6,15,121,218,17,75,70,569,64,190,46,212
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,463,1278,34,113,69,110,4,4,199,395,0,0,51,110,11,17,44,364,31,124,20,41
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,304,990,25,115,29,40,2,20,152,274,6,27,22,45,6,42,45,330,9,56,8,41
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,215,531,35,71,28,34,1,2,89,140,6,21,3,6,0,0,35,195,8,43,10,19
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,459,1074,94,116,39,63,2,8,188,337,7,21,25,44,6,8,52,378,25,64,21,35
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,612,1514,55,72,42,72,0,0,251,403,11,43,114,231,9,35,88,525,17,87,25,46
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,249,613,33,65,24,29,0,0,90,129,6,29,29,43,4,8,37,241,11,46,15,23
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,214,669,31,65,25,37,8,30,62,113,7,28,16,35,6,18,40,274,11,55,8,14
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,449,1056,66,117,72,87,10,20,137,195,9,34,48,72,9,22,53,401,18,68,27,40
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,237,588,35,61,24,30,2,4,94,126,5,19,20,34,2,4,28,226,8,48,19,36
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,1355,3714,98,149,166,283,12,224,604,994,18,122,204,361,29,181,102,967,33,187,89,246
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,214,565,37,121,40,54,6,22,76,101,2,10,6,7,1,5,29,201,4,24,13,20
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,604,1684,24,97,282,556,4,21,154,295,1,3,46,91,9,65,53,378,4,29,27,149
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,3279,15555,80,704,526,5385,26,266,1534,3476,12,65,673,1609,67,637,109,2270,40,386,212,757
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,326,1604,25,171,37,57,11,78,102,209,2,6,58,141,6,45,18,184,46,203,21,510
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,18357,97588,104,374,2125,13314,125,3245,9772,24226,185,6789,2856,11052,353,4934,525,14671,205,7190,2107,11793
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,4058,12633,19,108,715,2587,18,81,2128,4373,14,84,684,1521,54,423,92,2100,33,574,301,782
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,385,5344,49,187,48,113,7,22,110,211,4,15,34,67,11,35,29,252,37,155,56,4287
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,1772,12466,59,213,200,559,11,160,827,1689,24,129,297,771,74,7157,71,1003,65,350,144,435
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,459,1186,24,39,30,38,8,58,204,356,9,30,41,71,11,20,55,421,50,114,27,39
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,319,802,26,60,13,21,6,12,130,213,5,17,35,74,6,29,34,224,40,100,24,52
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,316,868,31,75,21,43,14,44,83,173,3,8,70,169,5,16,32,229,32,64,25,47
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,1115,2945,63,142,171,460,5,43,504,934,11,38,113,260,33,131,58,657,86,177,71,103
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,599,1689,6,16,53,99,12,163,193,352,3,12,144,341,27,82,58,459,62,113,41,52
Lamjung,Rainas Municipality,524 4 37 3 004,40607,562,1571,18,45,64,169,2,6,291,569,1,4,72,143,12,57,39,438,23,82,40,58
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,1269,7868,56,212,166,445,18,125,578,1052,13,59,162,303,40,4344,62,915,53,186,121,227
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,862,1335,7,11,40,105,0,0,713,902,0,0,50,65,3,35,19,153,3,8,27,56
Mahottari,Balawa Municipality,524 2 18 3 007,20407,1284,2189,2,2,86,195,0,0,976,1358,0,0,131,255,3,63,15,155,7,43,64,118
Mahottari,Bardibas Municipality,524 2 18 3 001,20401,2085,6750,35,79,157,549,31,339,1377,2827,14,112,280,785,28,826,54,834,28,221,81,178
Mahottari,Bhangaha Municipality,524 2 18 3 004,20405,782,1809,9,28,73,238,0,0,552,999,0,0,67,150,4,11,27,232,10,37,40,114
Mahottari,Ekadara Gaunpalika,524 2 18 4 003,20411,625,2656,25,204,53,186,1,4,402,704,2,7,43,107,3,344,23,587,1,8,72,505
Mahottari,Gaushala Municipality,524 2 18 3 002,20402,1275,3790,35,89,173,1013,1,14,780,1489,4,20,105,235,0,0,50,605,31,92,96,233
Mahottari,Jaleshwor Municipality,524 2 18 3 009,20415,1393,4261,6,14,136,687,2,71,830,1545,3,20,161,397,23,131,69,825,26,144,137,427
Mahottari,Loharpatti Municipality,524 2 18 3 008,20406,969,2043,1,2,109,220,0,0,660,1090,1,1,97,188,8,64,24,255,12,41,57,182
Mahottari,Mahottari Gaunpalika,524 2 18 4 004,20412,237,461,0,0,23,35,0,0,162,222,0,0,12,16,1,2,17,159,0,0,22,27
Mahottari,Manara Shisawa Municipality,524 2 18 3 006,20410,844,2267,39,116,107,610,1,1,484,799,1,2,72,165,5,13,32,282,12,67,91,212
Mahottari,Matihani Municipality,524 2 18 3 010,20414,756,2098,0,0,70,475,0,0,523,833,1,3,69,141,4,113,31,377,4,23,54,133
Mahottari,Pipara Gaunpalika,524 2 18 4 005,20413,714,1382,5,11,54,111,0,0,469,701,0,0,66,125,6,30,23,216,5,22,86,166
Mahottari,Ram Gopalpur Municipality,524 2 18 3 005,20408,821,3056,8,30,97,1230,1,1,516,1125,1,4,82,164,9,44,37,309,15,50,55,99
Mahottari,Samsi Gaunpalika,524 2 18 4 002,20409,681,1284,2,5,64,156,0,0,420,606,0,0,76,137,4,45,18,126,23,112,74,97
Mahottari,Sonama Gaunpalika,524 2 18 4 001,20403,721,1617,2,6,33,466,0,0,612,843,1,2,23,45,2,28,15,139,10,40,23,48
Makwanpur,Bagmati Gaunpalika,524 3 31 4 008,20503,720,1333,16,23,114,185,7,13,390,517,1,6,80,115,10,31,51,365,10,32,41,46
Makwanpur,Bakaiya Gaunpalika,524 3 31 4 007,31209,929,1903,59,142,141,233,13,37,469,661,3,12,68,111,17,29,82,533,18,56,59,89
Makwanpur,Bhimphedi Gaunpalika,524 3 31 4 004,31207,606,1419,22,36,40,72,7,152,278,354,2,3,146,239,15,61,54,380,10,53,32,69
Makwanpur,Hetauda Sub-Metropolitian City,524 3 31 2 001,31206,9209,31588,164,481,1192,7959,141,1242,4731,9634,112,690,1412,3347,195,1114,211,3572,185,1165,866,2384
Makwanpur,Indrasarowar Gaunpalika,524 3 31 4 005,31201,466,1066,7,28,34,57,6,68,218,297,1,5,144,340,9,35,25,180,6,31,16,25
Makwanpur,Kailash Gaunpalika,524 3 31 4 003,31203,335,855,7,25,54,85,4,16,153,259,0,0,40,82,5,26,45,262,5,27,22,73
Makwanpur,Makawanpurgadhi Gaunpalika,524 3 31 4 006,31208,721,1456,80,176,146,197,11,136,298,352,2,5,83,103,10,34,46,362,10,39,35,52
Makwanpur,Manahari Gaunpalika,524 3 31 4 001,31205,1307,2968,48,162,159,315,13,112,733,1259,1,6,233,420,21,94,45,468,11,50,43,82
Makwanpur,Raksirang Gaunpalika,524 3 31 4 002,31204,401,740,17,34,58,74,0,0,188,222,0,0,47,64,2,5,47,279,4,23,38,39
Makwanpur,Thaha Municipality,524 3 31 3 001,31202,1347,3254,45,95,178,441,19,143,534,786,7,38,356,666,35,212,57,637,12,65,104,171
Manang,Chame Gaunpalika,524 4 38 4 003,40203,143,450,3,12,3,7,3,18,24,55,2,13,72,180,11,46,5,61,3,23,17,35
Manang,Naraphu Gaunpalika,524 4 38 4 002,40201,44,104,0,0,4,4,2,10,0,0,0,0,27,58,0,0,2,11,4,13,5,8
Manang,Nashong Gaunpalika,524 4 38 4 004,40204,123,473,6,27,1,1,5,12,11,25,0,0,82,276,0,0,11,106,4,20,3,6
Manang,Neshang Gaunpalika,524 4 38 4 001,40202,177,668,7,71,3,3,2,5,12,19,2,12,130,425,1,4,9,69,8,39,3,21
Morang,Belbari Municipality,524 1 05 3 003,11205,2758,6196,10,59,260,600,2,10,1758,2825,3,19,397,741,44,209,70,1237,21,218,193,278
Morang,Biratnagar Metropolitian City,524 1 05 1 001,11214,10392,46796,23,97,1125,10005,51,495,5625,13022,89,1062,1731,4991,188,2043,270,6732,171,5254,1119,3095
Morang,Budhiganga Gaunpalika,524 1 05 4 004,11213,1537,12773,18,164,199,8979,7,244,902,1574,23,65,229,477,16,168,41,617,13,338,89,147
Morang,Dhanapalthan Gaunpalika,524 1 05 4 008,11216,1001,5779,8,154,118,3759,0,0,595,920,3,11,132,262,7,49,49,453,26,72,63,99
Morang,Gramthan Gaunpalika,524 1 05 4 005,11212,1176,3564,10,43,154,815,2,21,649,1112,6,24,137,266,31,183,46,792,28,112,113,196
Morang,Jahada Gaunpalika,524 1 05 4 007,11217,724,1618,10,35,83,180,0,0,430,747,0,0,80,138,6,18,44,371,19,51,52,78
Morang,Kanepokhari Gaunpalika,524 1 05 4 003,11206,1119,2970,10,40,137,389,0,0,655,1369,1,4,166,367,22,79,38,565,11,33,79,124
Morang,Katahari Gaunpalika,524 1 05 4 006,11215,1012,6004,2,67,115,3551,3,147,653,1096,1,1,111,231,7,379,30,382,7,25,83,125
Morang,Kerabari Gaunpalika,524 1 05 4 001,11203,1035,2200,9,19,90,198,6,97,665,879,7,24,112,184,28,121,53,547,17,61,48,70
Morang,Letang Municipality,524 1 05 3 001,11202,1129,3146,22,60,120,339,4,140,606,1204,4,11,188,432,42,110,52,650,10,57,81,143
Morang,Miklajung Gaunpalika,524 1 05 4 002,10908,856,2009,10,31,84,182,2,22,540,836,0,0,104,210,9,30,54,589,12,45,41,64
Morang,Pathari Shanishchare Municipality,524 1 05 3 004,11207,2489,6122,20,74,321,894,0,0,1458,2778,7,46,367,769,39,173,59,884,37,212,181,292
Morang,Rangeli Municipality,524 1 05 3 006,11211,1390,6049,56,315,148,2712,2,84,815,1492,2,8,178,392,23,131,38,568,23,149,105,198
Morang,Ratuwamai Municipality,524 1 05 3 008,11209,1682,4036,11,21,221,796,1,12,930,1512,2,14,236,470,28,117,69,792,19,50,165,252
Morang,Sundarharaicha Municipality,524 1 05 3 002,11204,3198,9016,35,138,434,1712,11,141,1828,3375,9,54,454,1129,63,262,78,1626,43,170,243,409
Morang,Sunwarshi Municipality,524 1 05 3 007,11210,956,2130,6,18,114,268,3,7,527,954,2,9,150,318,8,29,36,367,17,36,93,124
Morang,Urlabari Municipality,524 1 05 3 005,11208,2793,7479,30,152,358,1120,3,20,1708,3282,11,58,362,909,45,283,57,1040,32,250,187,365
Mugu,Chhayanath Rara Municipality,524 6 65 3 001,60202,849,2725,6,67,35,101,6,27,416,719,8,48,264,536,19,364,48,342,18,128,29,393
Mugu,Khatyad Gaunpalika,524 6 65 4 001,60204,457,1882,12,50,23,41,2,7,175,252,2,5,99,153,48,576,42,318,24,344,30,136
Mugu,Mugumakarmarog Gaunpalika,524 6 65 4 003,60201,125,372,1,2,13,18,1,2,15,31,1,1,59,136,0,0,14,90,5,29,16,63
Mugu,Soru Gaunpalika,524 6 65 4 002,60203,351,870,1,2,29,41,4,7,217,359,2,5,46,86,1,5,38,244,7,41,6,80
Mustang,Bahragaun Muktikshetra Gaunpalika,524 4 45 4 003,40303,166,563,1,2,3,8,0,0,13,28,4,9,114,358,1,6,14,85,7,22,9,45
Mustang,Dalome Gaunpalika,524 4 45 4 002,40301,87,234,4,18,4,11,0,0,18,34,3,10,45,112,0,0,8,32,4,15,1,2
Mustang,Gharpajhong Gaunpalika,524 4 45 4 004,40302,296,1354,0,0,24,90,13,510,87,130,3,10,114,295,13,94,10,131,10,48,22,46
Mustang,Lomanthang Gaunpalika,524 4 45 4 001,40304,94,266,0,0,7,20,0,0,22,50,3,5,51,140,0,0,4,33,2,9,5,9
Mustang,Thasang Gaunpalika,524 4 45 4 005,40305,132,689,1,4,7,28,0,0,43,155,3,8,59,254,1,4,12,189,3,22,3,25
Myagdi,Annapurna Gaunpalika,524 4 44 4 003,40401,609,2296,41,127,50,147,11,401,219,480,7,29,174,508,18,59,42,342,24,147,23,56
Myagdi,Beni Municipality,524 4 44 3 001,40406,1966,7261,139,722,257,693,46,75,939,2125,15,292,225,588,59,366,74,1046,60,651,152,703
Myagdi,Dhawalagiri Gaunpalika,524 4 44 4 001,40403,676,2044,56,228,164,373,91,124,173,489,26,73,57,161,27,88,31,273,21,92,30,143
Myagdi,Malika Gaunpalika,524 4 44 4 004,40404,673,1917,34,99,120,266,10,46,279,588,3,12,45,120,79,248,42,358,41,124,20,56
Myagdi,Mangala Gaunpalika,524 4 44 4 005,40405,615,1559,57,166,129,218,5,12,265,459,3,13,28,54,22,80,47,386,34,115,25,56
Myagdi,Raghuganga Gaunpalika,524 4 44 4 002,40402,524,1575,64,253,71,165,8,20,216,406,4,15,49,93,14,38,34,293,43,201,21,91
Nawalparasi West,Bardaghat Municipality,524 5 76 3 002,50701,2317,15256,52,201,283,1860,8,76,1349,2583,10,67,297,666,53,6674,53,993,32,1505,180,631
Nawalparasi East,Binayi Tribeni Gaunpalika,524 4 47 4 004,40808,1100,3127,10,50,93,389,7,151,600,1078,5,21,271,673,14,61,38,555,14,71,48,78
Nawalparasi East,Bulingtar Gaunpalika,524 4 47 4 002,40802,523,1135,6,10,36,52,23,38,255,461,6,25,28,39,22,32,48,328,45,89,54,61
Nawalparasi East,Bungdikali Gaunpalika,524 4 47 4 001,40803,565,1153,40,47,51,80,32,58,244,368,2,8,27,54,39,66,36,331,45,79,49,62
Nawalparasi East,Devchuli Municipality,524 4 47 3 003,40805,2054,6553,29,107,250,1904,13,162,1243,2182,6,28,294,671,30,163,52,1010,27,164,110,162
Nawalparasi East,Gaidakot Municipality,524 4 47 3 004,40801,2854,9937,67,507,388,2339,12,96,1556,2805,16,106,456,1170,48,614,73,1701,33,172,205,427
Nawalparasi East,Hupsekot Gaunpalika,524 4 47 4 003,40804,862,1832,88,140,99,171,9,25,449,685,2,7,73,121,14,56,49,521,35,49,44,57
Nawalparasi East,Kawasoti Municipality,524 4 47 3 002,40806,3165,10207,68,224,431,2212,14,150,1870,3640,15,70,414,1186,47,317,67,1367,34,439,205,602
Nawalparasi East,Madhya Bindu Municipality,524 4 47 3 001,40807,1622,4452,44,128,191,1162,5,32,1002,1536,7,28,203,419,26,118,52,859,14,67,78,103
Nawalparasi West,Palhinandan Gaunpalika,524 5 76 4 001,50704,756,1776,2,11,76,190,3,13,444,778,1,2,113,212,4,14,33,390,17,40,63,126
Nawalparasi West,Pratapapur Gaunpalika,524 5 76 4 003,50706,1419,3225,15,68,155,510,3,67,916,1458,3,6,131,277,16,80,45,555,21,74,114,130
Nawalparasi West,Ramgram Municipality,524 5 76 3 003,50703,2462,8105,38,118,254,2374,6,118,1478,2689,9,519,316,631,33,190,64,883,43,178,221,405
Nawalparasi West,Sarawal Gaunpalika,524 5 76 4 002,50705,769,3242,12,38,64,1572,0,0,480,895,1,1,109,216,3,14,26,322,17,72,57,112
Nawalparasi West,Sunawal Municipality,524 5 76 3 001,50702,2517,8736,61,200,268,2463,16,149,1436,2765,20,134,369,890,50,301,75,1449,22,61,200,324
