Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Total_PE,Agriculture_NE,Agriculture_PE,Manufacturing_NE,Manufacturing_PE,Construction_NE,Construction_PE,Wholesales_NE,Wholesales_PE,Transportations_NE,Transportations_PE,Accommodations_NE,Accommodations_PE,Financial_NE,Financial_PE,Education_NE,Education_PE,Social_Work_NE,Social_Work_PE,Real_Eastate_NE,Real_Eastate_PE
Nawalparasi West,Susta Gaunpalika,524 5 76 4 004,50707,968,3526,12,34,139,951,1,8,598,885,2,9,89,176,13,911,37,417,13,42,64,93
Nuwakot,Belkotgadhi Municipality,524 3 28 3 002,30508,949,5069,112,357,127,2106,14,265,384,815,1,43,97,227,59,200,63,667,34,151,58,238
Nuwakot,Bidur Municipality,524 3 28 3 001,30504,3010,10480,148,397,341,1460,20,296,1434,3089,18,171,566,1430,91,755,105,1650,30,229,257,1003
Nuwakot,Dupcheshwor Gaunpalika,524 3 28 4 008,30501,760,1994,35,146,150,219,9,38,250,427,1,3,92,195,11,53,61,341,68,260,83,312
Nuwakot,Kakani Gaunpalika,524 3 28 4 009,30512,600,1958,93,379,62,160,3,21,221,392,2,8,95,240,19,105,50,424,14,69,41,160
Nuwakot,Kispang Gaunpalika,524 3 28 4 002,30505,409,1090,44,169,51,111,0,0,166,247,0,0,68,103,4,16,27,242,15,67,34,135
Nuwakot,Likhu Gaunpalika,524 3 28 4 006,10405,594,1833,57,237,86,229,10,70,280,627,1,2,65,150,15,62,26,288,12,54,42,114
Nuwakot,Meghang Gaunpalika,524 3 28 4 001,30506,404,1404,34,176,63,127,3,14,161,270,1,2,50,96,6,32,29,247,10,49,47,391
Nuwakot,Panchakanya Gaunpalika,524 3 28 4 007,30510,357,1012,33,64,73,207,5,54,138,283,2,4,19,39,14,29,33,235,12,36,28,61
Nuwakot,Shivapuri Gaunpalika,524 3 28 4 010,30511,352,1134,64,203,26,65,2,7,109,218,9,31,47,113,8,27,56,349,13,76,18,45
Nuwakot,Suryagadhi Gaunpalika,524 3 28 4 004,30503,404,1425,45,285,51,102,4,33,183,329,0,0,42,76,13,113,35,297,7,39,24,151
Nuwakot,Tadi Gaunpalika,524 3 28 4 005,30502,564,1614,54,153,88,172,10,81,207,394,1,1,64,134,17,68,45,332,18,81,60,198
Nuwakot,Tarakeshwor Gaunpalika,524 3 28 4 003,30507,391,1116,33,92,78,138,0,0,154,285,3,14,37,75,8,34,37,280,14,74,27,124
Okhaldhunga,Champadevi Gaunpalika,524 1 13 4 004,10406,269,734,5,5,11,16,0,0,146,247,5,21,31,63,2,4,46,316,21,60,2,2
Okhaldhunga,Chishankhu Gadhi Gaunpalika,524 1 13 4 006,10401,327,4163,24,1975,28,78,0,0,158,454,5,24,17,48,2,4,48,326,24,605,21,649
Okhaldhunga,Khiji Demba Gaunpalika,524 1 13 4 001,10404,479,4470,16,1044,30,72,8,125,215,419,6,23,63,138,5,117,34,275,45,870,57,1387
Okhaldhunga,Likhu Gaunpalika,524 1 13 4 002,10405,328,1154,4,19,31,61,11,35,163,331,4,12,15,34,13,60,27,238,27,146,33,218
Okhaldhunga,Manebhanjyang Gaunpalika,524 1 13 4 007,10408,522,1634,21,189,37,81,1,12,278,521,5,15,57,138,19,78,53,392,17,81,34,127
Okhaldhunga,Molung Gaunpalika,524 1 13 4 003,10403,557,2914,27,123,95,183,7,125,234,435,3,10,76,130,19,597,40,350,22,490,34,471
Okhaldhunga,Siddhicharan Municipality,524 1 13 3 001,10402,1442,5622,40,267,98,252,12,131,744,1389,18,104,195,433,49,867,74,702,48,450,164,1027
Okhaldhunga,Sunkoshi Gaunpalika,524 1 13 4 005,10407,422,1340,31,133,37,51,1,3,213,405,3,16,29,76,10,78,39,347,37,145,22,86
Palpa,Baganaskali Gaunpalika,524 5 46 4 005,50604,729,1812,48,99,65,147,8,12,294,560,3,8,102,215,13,41,43,465,72,138,81,127
Palpa,Mathagadhi Gaunpalika,524 5 46 4 004,50609,568,1499,19,30,75,205,8,19,316,596,1,3,65,117,10,35,43,420,9,46,22,28
Palpa,Nisdi Gaunpalika,524 5 46 4 008,50610,587,1464,86,122,44,65,2,12,282,531,1,10,82,159,3,6,64,503,13,40,10,16
Palpa,Purbakhola Gaunpalika,524 5 46 4 006,50602,545,1325,28,44,70,107,2,4,279,477,1,5,79,151,7,13,44,439,17,62,18,23
Palpa,Rainadevi Chhahara Gaunpalika,524 5 46 4 001,50607,520,1215,21,42,56,90,0,0,300,471,1,3,71,125,8,21,50,434,6,21,7,8
Palpa,Rambha Gaunpalika,524 5 46 4 007,50603,734,1560,51,62,80,134,5,16,356,568,2,8,84,165,21,67,43,407,47,83,45,50
Palpa,Rampur Municipality,524 5 46 3 002,50601,1353,4020,30,65,159,590,3,14,770,1539,9,53,185,420,32,189,68,903,35,151,62,96
Palpa,Ribdikot Gaunpalika,524 5 46 4 003,50606,681,1696,76,110,61,108,4,12,303,615,2,8,92,214,28,55,45,434,20,72,50,68
Palpa,Tansen Municipality,524 5 46 3 001,50605,2451,8891,51,153,289,738,11,172,1298,2678,16,174,448,1369,57,347,82,1580,28,1303,171,377
Palpa,Tinau Gaunpalika,524 5 46 4 002,50608,533,1420,71,104,19,55,0,0,224,428,1,6,98,324,13,27,38,368,46,74,23,34
Panchthar,Falelung Gaunpalika,524 1 02 4 003,10903,565,1583,14,51,81,169,20,94,233,485,4,12,10,23,17,37,58,406,15,55,113,251
Panchthar,Falgunanda Gaunpalika,524 1 02 4 005,10905,549,1264,8,14,80,124,3,7,283,420,5,14,77,118,10,34,51,453,11,48,21,32
Panchthar,Hilihan Gaunpalika,524 1 02 4 001,10902,612,1222,12,16,85,145,8,32,268,373,2,3,79,131,13,22,63,375,15,51,67,74
Panchthar,Kummayak Gaunpalika,524 1 02 4 004,10906,408,929,29,56,48,66,4,11,184,268,4,14,35,68,24,49,45,314,12,46,23,37
Panchthar,Miklajung Gaunpalika,524 1 02 4 007,10908,773,1777,16,29,98,179,3,4,400,632,5,29,94,163,17,51,71,536,13,63,56,91
Panchthar,Phidim Municipality,524 1 02 3 001,10904,1663,4841,11,184,178,548,18,229,891,1513,18,200,267,601,52,251,96,883,22,170,110,262
Panchthar,Tumbewa Gaunpalika,524 1 02 4 006,10907,306,634,12,14,45,57,1,1,138,183,1,2,19,29,2,3,53,281,9,36,26,28
Panchthar,Yangbarak Gaunpalika,524 1 02 4 002,10107,561,1284,7,15,73,124,6,56,322,511,6,21,34,51,21,60,55,366,9,41,28,39
Parbat,Bihadi Gaunpalika,524 4 42 4 003,41006,278,863,7,12,20,46,2,3,140,267,4,32,52,106,1,6,33,336,8,37,11,18
Parbat,Jaljala Gaunpalika,524 4 42 4 001,41002,858,2457,112,211,106,342,13,89,365,889,5,18,93,226,7,29,55,466,41,95,61,92
Parbat,Kushma Municipality,524 4 42 3 001,41003,1461,4046,69,146,162,484,5,42,761,1323,12,64,234,486,32,316,83,903,29,135,74,147
Parbat,Mahashila Gaunpalika,524 4 42 4 004,41005,204,606,7,12,10,18,1,9,103,171,3,8,32,61,4,10,27,251,12,51,5,15
Parbat,Modi Gaunpalika,524 4 42 4 002,41001,706,1803,42,78,88,191,3,18,349,592,7,23,74,145,12,45,57,559,25,74,49,78
Parbat,Paiyu Gaunpalika,524 4 42 4 005,41007,546,1416,30,68,74,146,1,4,280,488,5,14,71,135,11,53,36,413,9,47,29,48
Parbat,Phalebas Municipality,524 4 42 3 002,41004,667,1792,44,62,86,174,8,31,294,490,10,42,93,169,13,66,57,606,20,94,42,58
Parsa,Bahudarmai Municipality,524 2 34 3 002,20808,686,2010,14,45,78,282,0,0,441,728,2,9,42,85,7,60,28,319,10,314,64,168
Parsa,Bindabasini Gaunpalika,524 2 34 4 010,20814,484,1054,17,48,36,154,0,0,325,497,3,5,40,70,4,20,23,201,3,19,33,40
Parsa,Birgunj Metropolitian City,524 2 34 1 001,20807,8811,32910,9,31,998,6408,58,221,5266,12043,99,636,1003,2657,139,1413,207,4146,122,3061,910,2294
Parsa,Chhipaharmai Gaunpalika,524 2 34 4 007,20812,408,884,2,4,38,82,0,0,261,452,5,14,21,54,3,7,21,164,15,44,42,63
Parsa,Dhobini Gaunpalika,524 2 34 4 006,20811,257,717,10,28,20,121,2,22,162,305,2,6,19,30,5,23,16,127,5,31,16,24
Parsa,Jagarnathpur Gaunpalika,524 2 34 4 005,20803,390,1325,6,24,41,637,1,4,272,437,2,5,27,48,1,1,21,119,6,33,13,17
Parsa,Jirabhawani Gaunpalika,524 2 34 4 002,20802,469,949,1,3,52,127,0,0,301,461,6,10,38,71,9,40,22,155,9,36,31,46
Parsa,Kalikamai Gaunpalika,524 2 34 4 008,20810,215,456,16,36,11,22,1,6,146,192,1,5,7,14,1,5,9,115,4,17,19,44
Parsa,Pakaha Mainpur Gaunpalika,524 2 34 4 009,20813,337,780,15,47,23,96,0,0,214,344,4,15,15,31,2,5,21,146,5,27,38,69
Parsa,Parsagadhi Municipality,524 2 34 3 003,20806,870,2728,7,19,89,593,11,349,502,925,17,54,76,153,66,116,33,334,17,92,52,93
Parsa,Paterwa Sugauli Gaunpalika,524 2 34 4 003,20804,386,797,0,0,40,104,0,0,279,458,1,3,23,46,4,16,15,125,3,12,21,33
Parsa,Pokhariya Municipality,524 2 34 3 001,20809,914,2086,3,9,88,449,2,5,591,852,3,10,55,111,17,89,35,262,16,100,104,199
Parsa,Sakhuwa Prasauni Gaunpalika,524 2 34 4 004,20805,883,2029,12,37,64,381,0,0,633,1055,1,1,75,163,4,18,24,231,7,29,63,114
Parsa,Thori Gaunpalika,524 2 34 4 001,20801,615,1385,14,24,68,156,5,6,332,575,3,11,99,188,18,59,26,289,8,30,42,47
Pyuthan,Aairawati Gaunpalika,524 5 55 4 007,50308,550,2621,60,546,80,255,13,138,258,899,3,16,47,167,5,32,48,357,8,50,28,161
Pyuthan,Gaumukhi Gaunpalika,524 5 55 4 002,50301,431,1680,39,471,45,71,14,94,210,368,6,18,40,75,5,45,48,360,7,47,17,131
Pyuthan,Jhimaruk Gaunpalika,524 5 55 4 003,50303,563,2392,57,491,58,110,8,128,275,636,3,8,47,92,18,150,60,484,6,37,31,256
Pyuthan,Mallarani Gaunpalika,524 5 55 4 005,50307,447,2228,32,290,52,99,16,128,193,496,7,229,50,125,13,101,32,472,8,47,44,241
Pyuthan,Mandavi Gaunpalika,524 5 55 4 004,50306,423,1518,30,271,39,54,4,107,211,386,5,20,62,154,16,137,29,262,6,50,21,77
Pyuthan,Naubahini Gaunpalika,524 5 55 4 001,50302,616,1738,50,337,48,79,5,23,371,597,3,11,52,95,5,28,46,409,14,64,22,95
Pyuthan,Pyuthan Municipality,524 5 55 3 002,50304,1248,4771,59,532,123,288,14,168,608,1404,11,48,173,484,39,286,73,740,16,148,132,673
Pyuthan,Sarumarani Gaunpalika,524 5 55 4 006,50309,510,1620,57,471,57,137,7,59,248,413,3,7,70,128,8,27,31,253,5,21,24,104
Pyuthan,Sworgadwari Municipality,524 5 55 3 001,50305,818,2805,60,572,96,200,11,113,427,720,5,20,85,177,13,69,76,577,13,66,32,291
Ramechhap,Doramba Gaunpalika,524 3 21 4 002,31007,724,3692,141,1103,95,150,5,27,262,422,2,11,45,102,37,628,57,391,18,124,62,734
Ramechhap,Gokulganga Gaunpalika,524 3 21 4 003,31002,526,1705,39,268,58,149,9,53,214,377,1,3,107,208,31,190,43,354,8,46,16,57
Ramechhap,Khandadevi Gaunpalika,524 3 21 4 005,31006,522,2881,60,673,27,48,8,60,206,402,1,4,48,96,11,103,57,422,53,548,51,525
Ramechhap,Likhu Gaunpalika,524 3 21 4 006,10405,648,2597,59,529,65,119,8,43,303,510,3,10,79,147,39,281,46,367,11,98,35,493
Ramechhap,Manthali  Municipality,524 3 21 3 001,31005,1352,4772,114,546,157,460,18,129,570,1227,6,31,177,461,116,587,86,769,32,235,76,327
Ramechhap,Ramechhap Municipality,524 3 21 3 002,31004,727,2716,89,566,65,119,5,38,290,510,5,17,96,170,55,377,63,485,27,272,32,162
Ramechhap,Sunapati Gaunpalika,524 3 21 4 001,31008,411,1981,40,635,89,283,2,18,159,304,5,16,30,55,11,134,36,314,14,67,25,155
Ramechhap,Umakunda Gaunpalika,524 3 21 4 004,31001,711,2474,42,225,69,116,45,380,208,423,5,14,90,188,105,421,43,284,36,129,68,294
Rasuwa,Gosaikunda Gaunpalika,524 3 29 4 002,30301,459,1419,1,3,12,46,2,106,120,207,3,26,283,759,16,89,9,90,5,47,8,46
Rasuwa,Kalika Gaunpalika,524 3 29 4 004,30304,312,948,14,50,30,75,1,10,140,325,3,9,73,182,6,25,16,185,4,22,25,65
Rasuwa,Naukunda Gaunpalika,524 3 29 4 005,30305,209,552,18,39,23,37,0,0,118,224,0,0,11,24,0,0,28,190,7,25,4,13
Rasuwa,Parbatikunda Gaunpalika,524 3 29 4 001,30302,159,598,14,32,2,3,2,172,56,97,6,6,31,65,1,2,12,105,6,34,29,82
Rasuwa,Uttargaya Gaunpalika,524 3 29 4 003,30303,233,657,14,32,29,68,4,12,103,201,1,4,33,65,13,49,20,183,5,21,11,22
Rautahat,Boudhimai Municipality,524 2 32 3 010,20611,586,1455,5,20,67,405,3,8,357,524,6,31,47,80,5,28,25,226,7,32,64,101
Rautahat,Brindaban Municipality,524 2 32 3 005,20605,552,2947,11,33,102,1801,1,1,329,649,9,21,19,42,2,9,15,179,11,39,53,173
Rautahat,Chandrapur Municipality,524 2 32 3 002,20601,2865,9285,49,216,293,2355,24,136,1754,3441,15,104,367,881,56,267,74,1119,35,246,198,520
Rautahat,Dewahi Gonahi Municipality,524 2 32 3 007,20609,271,559,0,0,20,46,0,0,195,295,3,4,10,15,0,0,19,145,4,25,20,29
Rautahat,Durga Bhagawati Gaunpalika,524 2 32 4 002,20615,335,736,0,0,22,68,1,2,242,350,2,9,15,44,3,10,18,171,5,39,27,43
Rautahat,Gadhimai Municipality,524 2 32 3 009,20606,433,1227,0,0,56,252,0,0,289,575,3,11,17,50,3,10,22,215,7,48,36,66
Rautahat,Garuda Municipality,524 2 32 3 008,20608,1489,5377,23,100,174,1669,10,62,924,1972,18,62,104,258,23,146,38,564,26,170,149,374
Rautahat,Gaur Municipality,524 2 32 3 015,20617,1208,3915,0,0,115,347,2,3,719,1475,10,372,122,338,20,177,35,598,17,273,168,332
Rautahat,Gujara Municipality,524 2 32 3 001,20602,709,3799,3,8,66,1181,7,27,477,846,5,13,47,89,2,7,39,383,6,41,57,1204
Rautahat,Ishanath Municipality,524 2 32 3 013,20618,497,1172,4,8,60,213,0,0,273,442,2,7,79,156,1,5,25,223,8,34,45,84
Rautahat,Katahariya Municipality,524 2 32 3 004,20604,711,3001,66,235,94,1338,2,8,391,756,6,17,41,100,16,88,32,261,13,69,50,129
Rautahat,Madhav Narayan Municipality,524 2 32 3 011,20607,478,1878,6,8,78,1074,0,0,293,403,4,12,30,52,1,2,27,229,9,54,30,44
Rautahat,Maulapur Municipality,524 2 32 3 006,20610,360,783,6,28,42,103,2,3,230,386,0,0,30,70,1,2,12,118,1,3,36,70
Rautahat,Paroha Municipality,524 2 32 3 012,20612,470,801,14,17,56,104,4,17,282,361,1,1,33,48,2,2,17,134,10,48,51,69
Rautahat,Phatuwa Bijayapur Municipality,524 2 32 3 003,20603,603,1603,15,33,48,118,0,0,376,625,2,6,39,80,2,10,23,168,7,114,91,449
Rautahat,Rajdevi Municipality,524 2 32 3 016,20616,307,703,11,20,33,52,0,0,202,311,0,0,12,19,0,0,22,227,4,25,23,49
Rautahat,Rajpur Municipality,524 2 32 3 014,20613,550,1386,3,15,80,220,1,1,323,619,1,1,64,150,2,6,11,139,5,48,60,187
Rautahat,Yamunamai Gaunpalika,524 2 32 4 001,20614,366,638,1,2,40,123,1,2,249,339,2,3,24,44,1,3,5,43,4,29,39,50
Rolpa,Duikholi Gaunpalika,524 5 54 4 002,50203,408,1144,10,171,28,37,0,0,254,328,4,25,56,70,1,2,43,347,3,18,9,146
Rolpa,Lungri Gaunpalika,524 5 54 4 008,50210,304,638,0,0,83,88,1,4,162,162,2,9,12,12,0,0,26,238,11,118,7,7
Rolpa,Madi Gaunpalika,524 5 54 4 004,10209,407,920,6,51,59,91,2,8,189,238,4,15,84,141,7,21,32,248,6,36,18,71
Rolpa,Rolpa Municipality,524 5 54 3 001,50207,1158,3352,11,49,165,367,2,34,546,849,10,326,208,410,19,87,85,648,22,137,90,445
Rolpa,Runtigadhi Gaunpalika,524 5 54 4 009,50208,560,2561,5,9,75,148,0,0,273,370,7,43,75,135,11,702,59,434,29,690,26,30
Rolpa,Subarnabati Gaunpalika,524 5 54 4 001,50204,882,2079,19,38,165,353,1,2,437,661,4,14,131,239,20,79,48,399,17,194,40,100
Rolpa,Sukidaha Gaunpalika,524 5 54 4 005,50201,457,986,3,3,63,86,6,23,244,338,2,7,66,112,3,4,41,341,7,38,22,34
Rolpa,Sunchhahari Gaunpalika,524 5 54 4 007,50209,302,1930,21,333,52,137,3,5,116,266,1,5,24,57,1,14,32,219,34,619,18,275
Rolpa,Thawang Gaunpalika,524 5 54 4 003,50202,244,716,9,79,31,87,3,3,133,198,2,4,23,35,5,23,24,179,4,27,10,81
Rolpa,Tribeni Gaunpalika,524 5 54 4 006,50206,372,1130,5,10,45,69,1,2,191,326,1,1,57,114,4,5,40,369,10,195,18,39
Rukum West,Aathabisakot Municipality,524 6 52 3 001,60605,604,1395,21,29,44,86,2,5,352,565,1,6,86,173,7,27,57,409,12,42,22,53
Rukum West,Banphikot Gaunpalika,524 6 52 4 002,60803,360,876,22,24,17,36,3,13,188,269,3,10,36,60,1,3,49,389,19,48,22,24
Rukum East,Bhoome Gaunpalika,524 5 77 4 003,50103,280,745,5,6,14,17,3,7,163,283,4,11,30,62,1,3,37,291,11,46,12,19
Rukum West,Chaurjahari Municipality,524 6 52 3 002,60806,682,1642,3,6,71,164,3,16,397,527,3,16,101,184,9,60,52,491,14,139,29,39
Rukum West,Musikot Municipality,524 6 52 3 003,50404,1433,4105,29,54,180,415,11,76,718,1221,12,113,238,472,35,198,83,864,24,177,103,515
Rukum East,Putha Uttanganga Gaunpalika,524 5 77 4 002,50101,276,712,0,0,8,13,6,15,157,244,2,8,28,39,2,2,43,317,8,46,22,28
Rukum West,Sanibheri Gaunpalika,524 6 52 4 001,60802,420,1018,27,43,43,81,8,14,190,302,3,7,35,64,23,31,52,400,20,50,19,26
Rukum East,Sisne Gaunpalika,524 5 77 4 001,50102,464,1145,1,2,35,75,0,0,301,523,3,7,51,103,7,30,37,320,7,42,22,43
Rukum West,Tribeni Gaunpalika,524 6 52 4 003,50206,495,1144,15,24,45,81,5,8,280,453,1,3,64,111,6,10,46,387,12,36,21,31
Rupandehi,Butwal Sub-Metropolitian City,524 5 48 2 001,50802,10142,38156,28,143,1000,6037,48,379,6229,16011,64,608,1512,5067,156,1332,182,4527,87,2020,836,2032
Rupandehi,Devdaha Municipality,524 5 48 3 002,50801,2171,7471,17,78,272,1821,8,31,1342,2895,4,36,273,659,33,180,50,1180,18,284,154,307
Rupandehi,Gaidahawa Gaunpalika,524 5 48 4 003,50805,1181,2558,9,20,97,242,5,17,719,1256,2,4,145,295,37,65,36,457,15,27,116,175
Rupandehi,Kanchan Gaunpalika,524 5 48 4 001,50804,1169,2992,13,44,135,514,1,1,694,1307,3,7,173,338,10,56,30,580,3,4,107,141
Rupandehi,Kotahimai Gaunpalika,524 5 48 4 008,50814,954,2410,6,21,92,719,0,0,596,921,2,5,128,212,8,48,36,352,5,24,81,108
Rupandehi,Lumbini Sanskritik Municipality,524 5 48 3 004,50813,1958,4868,9,19,157,675,2,15,1275,2013,4,15,274,953,12,63,72,745,10,68,143,302
Rupandehi,Marchawari Gaunpalika,524 5 48 4 010,50816,745,1468,11,27,65,147,0,0,509,811,1,3,77,149,1,7,22,237,1,6,58,81
Rupandehi,Mayadevi Gaunpalika,524 5 48 4 005,50812,1740,10740,3,14,211,7212,5,46,1081,1993,3,49,222,432,6,21,53,712,2,12,154,249
Rupandehi,Om Satiya Gaunpalika,524 5 48 4 006,50809,1415,5131,21,130,146,1908,2,9,904,1930,13,85,188,491,7,27,29,321,7,46,98,184
Rupandehi,Rohini Gaunpalika,524 5 48 4 007,50810,1126,4260,30,85,122,1587,4,18,692,1547,3,12,131,287,8,38,41,465,9,41,86,180
Rupandehi,Sainamaina Municipality,524 5 48 3 001,50803,2428,6760,23,84,304,1374,15,87,1503,2816,4,48,320,755,27,144,42,1099,17,62,173,291
Rupandehi,Sammarimai Gaunpalika,524 5 48 4 009,50815,1148,2043,28,56,110,223,6,30,727,1006,3,9,134,201,6,12,35,296,6,55,93,155
Rupandehi,Siddharthanagar Municipality,524 5 48 3 005,50811,4467,16817,14,87,427,2431,22,265,2421,6255,39,291,792,2482,114,815,78,1719,46,780,514,1692
Rupandehi,Siyari Gaunpalika,524 5 48 4 004,50807,1290,4645,193,785,125,1133,8,131,641,1350,2,11,158,356,20,90,38,576,9,32,96,181
Rupandehi,Suddhodhan Gaunpalika,524 5 48 4 002,50806,1306,4371,47,204,132,1412,1,2,825,1595,3,18,139,331,23,84,26,551,2,10,108,164
Rupandehi,Tilottama Municipality,524 5 48 3 003,50808,5163,20082,61,486,627,5714,29,434,3072,6200,15,115,611,1818,122,639,105,3077,45,429,476,1170
Salyan,Bagachour Municipality,524 6 53 3 002,60905,1235,3713,64,511,158,457,8,66,604,1118,7,28,161,350,16,137,96,691,54,174,67,181
Salyan,Banagad Kupinde Municipality,524 6 53 3 001,60903,636,1636,28,54,59,123,0,0,360,699,5,13,84,177,7,40,71,467,13,49,9,14
Salyan,Chhatreshwori Gaunpalika,524 6 53 4 005,60906,517,1124,32,173,63,82,1,5,293,341,3,9,41,63,3,7,44,356,19,55,18,33
Salyan,Darma Gaunpalika,524 6 53 4 002,60901,340,957,6,15,23,38,0,0,219,413,1,6,28,60,3,24,39,333,5,38,16,30
Salyan,Dhorchaur Gaunpalika,524 6 53 4 003,60904,537,1776,26,212,40,58,8,80,294,459,4,11,26,48,10,64,51,396,57,372,21,76
Salyan,Kalimati Gaunpalika,524 6 53 4 004,60908,426,1058,10,35,59,78,1,1,218,402,6,32,37,72,7,14,56,322,11,37,21,65
Salyan,Kapurkot Gaunpalika,524 6 53 4 007,60910,338,804,4,9,25,50,0,0,206,303,4,18,40,88,6,25,27,244,18,53,8,14
Salyan,Kumakh Malika Gaunpalika,524 6 53 4 001,60902,268,744,9,53,25,44,0,0,150,265,0,0,33,63,3,41,26,217,13,19,9,42
Salyan,Sharada Municipality,524 6 53 3 003,60907,1329,4184,72,210,159,389,6,84,644,1239,19,329,169,404,46,182,76,753,39,194,99,400
Salyan,Tribeni Gaunpalika,524 6 53 4 006,50206,472,1023,13,28,63,107,3,7,262,365,2,5,54,104,10,47,35,292,12,44,18,24
Sankhuwasabha,Bhotkhola Gaunpalika,524 1 09 4 002,10201,293,1434,17,311,4,8,7,86,85,166,1,7,10,19,0,0,25,150,81,321,63,366
Sankhuwasabha,Chainapur Municipality,524 1 09 3 003,10208,1035,2434,69,127,99,187,11,49,524,941,7,43,98,222,21,62,70,550,37,105,99,148
Sankhuwasabha,Chichila Gaunpalika,524 1 09 4 004,10204,199,479,20,42,17,27,1,11,86,172,0,0,16,31,3,3,21,126,12,32,23,35
Sankhuwasabha,Dharmadevi Municipality,524 1 09 3 004,10210,527,1972,46,337,76,185,7,113,254,519,5,20,42,87,15,57,44,344,8,71,30,239
Sankhuwasabha,Khandabari Municipality,524 1 09 3 001,10206,1913,6597,63,344,208,727,11,611,970,1987,12,96,331,766,39,201,77,918,68,506,134,441
Sankhuwasabha,Madi Municipality,524 1 09 3 005,10209,421,1181,36,67,34,93,4,24,195,340,3,5,31,64,7,43,39,282,44,164,28,99
Sankhuwasabha,Makalu Gaunpalika,524 1 09 4 001,10202,437,1148,42,93,15,24,0,0,215,428,3,11,40,107,5,16,48,265,28,88,41,116
