Districts,Palika,HLCIT_CODE,cbs code,Total_NE,Total_PE,Agriculture_NE,Agriculture_PE,Manufacturing_NE,Manufacturing_PE,Construction_NE,Construction_PE,Wholesales_NE,Wholesales_PE,Transportations_NE,Transportations_PE,Accommodations_NE,Accommodations_PE,Financial_NE,Financial_PE,Education_NE,Education_PE,Social_Work_NE,Social_Work_PE,Real_Eastate_NE,Real_Eastate_PE
Sankhuwasabha,Panchakhapan Municipality,524 1 09 3 002,10207,591,1331,49,79,89,147,6,43,297,516,2,5,29,50,6,27,43,336,37,81,33,47
Sankhuwasabha,Sabhapokhari Gaunpalika,524 1 09 4 005,10205,220,547,18,21,20,36,1,17,122,228,0,0,16,30,2,5,28,177,8,25,5,8
Sankhuwasabha,Silichong Gaunpalika,524 1 09 4 003,10203,402,2104,37,341,42,131,10,111,143,239,3,8,21,30,32,313,40,246,28,254,46,431
Saptari,Agmisair Krishna Sabaran Gaunpalika,524 2 15 4 002,20103,769,1612,13,37,73,143,1,7,498,732,1,1,53,122,15,59,28,354,14,51,73,106
Saptari,Balan-Bihul Gaunpalika,524 2 15 4 004,20108,431,1019,4,11,55,127,0,0,235,446,2,7,37,69,1,2,23,181,12,47,62,129
Saptari,Belhi Chapena Gaunpalika,524 2 15 4 006,20111,638,1624,8,19,93,272,1,4,340,515,2,6,41,70,0,0,25,200,26,382,102,156
Saptari,Bishnupur Gaunpalika,524 2 15 4 007,20112,403,952,7,17,57,136,0,0,224,461,0,0,19,41,1,2,20,177,13,19,62,99
Saptari,Bode Barsain Municipality,524 2 15 3 006,20109,1020,2305,20,47,153,534,23,29,525,853,8,30,110,184,18,29,48,399,31,99,84,101
Saptari,Chhinnamasta Gaunpalika,524 2 15 4 008,20118,526,1481,5,79,57,187,2,6,328,609,2,7,32,55,2,6,27,208,5,20,66,304
Saptari,Dakneshwori Municipality,524 2 15 3 007,20110,943,2480,14,31,116,690,0,0,603,1074,0,0,45,83,5,23,37,331,16,71,107,177
Saptari,Hanumannagar Kankalini Municipality,524 2 15 3 009,20116,1152,2758,4,42,138,313,10,68,623,1191,5,17,89,237,8,30,44,418,41,123,190,319
Saptari,Kanchanrup Municipality,524 2 15 3 005,20102,1350,3097,22,37,168,425,3,14,810,1290,7,42,146,363,9,16,53,630,19,105,113,175
Saptari,Khadak Municipality,524 2 15 3 002,20106,1124,4052,4,78,155,1676,6,41,700,1252,3,8,84,167,17,94,57,510,19,102,79,124
Saptari,Mahadewa Gaunpalika,524 2 15 4 005,20114,593,1219,7,13,103,185,0,0,266,468,2,9,42,74,1,1,25,190,10,50,137,229
Saptari,Rajbiraj Municipality,524 2 15 3 008,20113,2469,7227,11,28,257,1592,3,23,1463,2551,12,566,221,445,9,116,79,1023,39,298,375,585
Saptari,Rupani Gaunpalika,524 2 15 4 001,20104,552,2081,2,7,61,890,0,0,328,641,2,15,37,76,7,29,18,209,10,106,87,108
Saptari,Saptakoshi Municipality,524 2 15 3 004,20101,936,1973,7,33,79,187,1,1,640,1058,1,3,110,182,8,49,20,248,13,90,57,122
Saptari,Shambhunath Municipality,524 2 15 3 003,20105,961,2186,23,74,115,361,2,6,623,974,1,2,66,119,7,30,39,386,9,61,76,173
Saptari,Surunga Municipality,524 2 15 3 001,20107,1253,3399,10,19,149,1078,0,0,673,1128,8,23,97,176,19,66,41,388,32,102,224,419
Saptari,Tilathi Koiladi Gaunpalika,524 2 15 4 009,20117,561,1412,1,2,59,116,1,8,351,635,1,3,57,123,3,12,27,292,10,53,51,168
Saptari,Tirahut Gaunpalika,524 2 15 4 003,20115,614,1375,18,243,35,66,0,0,403,640,2,6,35,56,3,8,26,234,8,32,84,90
Sarlahi,Bagmati Municipality,524 2 19 3 001,20503,829,2664,31,121,82,188,6,22,487,1107,4,24,60,138,18,166,34,438,11,153,96,307
Sarlahi,Balara Municipality,524 2 19 3 011,20516,621,1291,41,77,85,286,1,7,371,459,3,10,46,78,2,11,37,278,7,46,28,39
Sarlahi,Barahathawa Municipality,524 2 19 3 004,20504,1767,3595,24,35,184,403,2,11,1169,1763,2,19,155,279,18,83,46,706,19,68,148,228
Sarlahi,Basbariya Gaunpalika,524 2 19 4 001,20513,325,639,5,6,44,74,0,0,203,283,2,4,25,29,1,13,25,187,5,26,15,17
Sarlahi,Bishnu Gaunpalika,524 2 19 4 008,20518,341,518,1,3,54,79,0,0,225,248,1,4,21,29,0,0,13,108,5,25,21,22
Sarlahi,Brahmapuri Gaunpalika,524 2 19 4 007,20509,348,666,14,18,28,46,1,2,223,270,3,7,36,57,0,0,20,218,4,25,19,23
Sarlahi,Chakraghatta Gaunpalika,524 2 19 4 004,20512,408,904,11,24,58,238,0,0,245,343,0,0,31,58,4,40,14,105,4,22,41,74
Sarlahi,Chandranagar Gaunpalika,524 2 19 4 002,20510,460,947,25,42,74,212,0,0,251,323,0,0,39,70,2,8,35,250,4,6,30,36
Sarlahi,Dhanakaul Gaunpalika,524 2 19 4 003,20514,282,528,1,3,26,54,0,0,200,287,1,3,15,31,1,4,12,93,7,21,19,32
Sarlahi,Godaita Municipality,524 2 19 3 008,20517,1016,1756,8,16,97,258,1,1,714,878,3,8,70,97,8,35,39,335,12,47,64,81
Sarlahi,Haripur Municipality,524 2 19 3 005,20505,673,1868,7,40,70,720,0,0,457,588,3,8,60,121,8,35,25,252,8,30,35,74
Sarlahi,Haripurwa Municipality,524 2 19 3 010,20507,435,1214,0,0,54,446,0,0,272,413,0,0,45,85,3,14,22,190,4,19,35,47
Sarlahi,Hariwan Municipality,524 2 19 3 002,20502,1428,5527,8,27,159,2002,1,5,891,1740,6,20,164,380,37,278,47,669,13,117,102,289
Sarlahi,Ishworpur Municipality,524 2 19 3 006,20506,1554,4228,7,226,176,539,1,20,1006,2017,1,1,155,362,19,107,62,719,9,47,118,190
Sarlahi,Kabilashi Municipality,524 2 19 3 007,20511,528,1288,6,8,72,401,0,0,331,422,2,3,34,70,3,5,31,298,6,27,43,54
Sarlahi,Kaudena Gaunpalika,524 2 19 4 006,20519,200,338,0,0,12,21,0,0,161,192,0,0,13,32,0,0,9,81,1,7,4,5
Sarlahi,Lalbandi Municipality,524 2 19 3 003,20501,2025,6392,23,206,223,843,4,26,1241,2127,9,70,241,558,52,1032,80,1189,26,151,126,190
Sarlahi,Malangawa Municipality,524 2 19 3 009,20520,1466,2845,3,6,149,486,1,3,981,1325,6,22,129,259,11,78,28,332,20,113,138,221
Sarlahi,Parsa Gaunpalika,524 2 19 4 009,20508,264,508,6,12,45,80,0,0,152,217,0,0,31,51,0,0,11,112,4,20,15,16
Sarlahi,Ramnagar Gaunpalika,524 2 19 4 005,20515,290,941,10,16,47,91,0,0,171,240,1,1,13,24,1,429,14,91,4,15,29,34
Sindhuli,Dudhouli Municipality,524 3 20 3 002,31101,1267,4823,123,1167,164,400,4,28,663,1401,5,20,102,225,22,240,96,895,34,169,54,278
Sindhuli,Ghyanglekha Gaunpalika,524 3 20 4 003,31107,275,1229,62,557,30,47,0,0,100,157,3,14,26,39,4,141,34,210,8,40,8,24
Sindhuli,Golanjor Gaunpalika,524 3 20 4 005,31104,659,3156,113,817,60,141,7,79,210,478,8,32,121,389,29,231,64,435,14,394,33,160
Sindhuli,Hariharpurgaghi Gaunpalika,524 3 20 4 001,31109,599,3405,158,1915,95,148,2,46,224,472,1,4,37,85,0,0,52,342,10,178,20,215
Sindhuli,Kamalamai Municipality,524 3 20 3 001,31105,2803,11128,230,1650,351,1071,18,323,1301,2672,20,180,410,1128,83,647,136,1554,45,424,209,1479
Sindhuli,Marin Gaunpalika,524 3 20 4 002,31108,548,1986,54,552,66,132,4,47,266,522,1,1,74,175,9,64,49,389,7,52,18,52
Sindhuli,Phikkal Gaunpalika,524 3 20 4 007,31102,356,1650,52,417,26,41,6,87,153,261,6,22,23,46,14,153,55,363,10,71,11,189
Sindhuli,Sunkoshi Gaunpalika,524 3 20 4 004,10407,590,2798,77,824,48,99,16,291,186,396,3,10,160,527,10,45,56,430,15,82,19,94
Sindhuli,Tinpatan Gaunpalika,524 3 20 4 006,31103,904,3910,140,1323,131,184,22,247,367,717,4,18,52,100,18,146,100,717,23,132,47,326
Sindhupalchok,Bahrabise Municipality,524 3 23 3 003,30209,883,2984,24,184,91,181,5,26,445,952,4,16,108,250,34,228,61,452,35,285,76,410
Sindhupalchok,Balephi Gaunpalika,524 3 23 4 006,30208,670,1657,21,60,84,189,2,8,385,723,9,22,93,189,7,76,32,279,13,59,24,52
Sindhupalchok,Bhotekoshi Gaunpalika,524 3 23 4 004,30201,301,1076,0,0,10,31,0,0,179,311,0,0,46,100,1,1,30,213,12,134,23,286
Sindhupalchok,Choutara Sangachowkgadhi Municipality,524 3 23 3 002,30207,1764,7501,67,535,259,607,28,382,753,1600,19,122,274,733,65,593,93,1004,109,1100,97,825
Sindhupalchok,Helambu Gaunpalika,524 3 23 4 001,30204,439,1720,16,70,47,106,6,48,177,415,1,1,93,271,6,60,36,349,15,98,42,302
Sindhupalchok,Indrawoti Gaunpalika,524 3 23 4 005,30206,970,4336,60,430,192,346,24,320,316,737,6,21,85,184,26,209,56,458,87,614,118,1017
Sindhupalchok,Jugal Gaunpalika,524 3 23 4 003,30202,613,1640,21,66,86,178,11,206,320,612,3,11,39,66,6,13,44,288,59,135,24,65
Sindhupalchok,Lisankhu Pakhar Gaunpalika,524 3 23 4 009,30211,495,1875,32,267,40,69,2,6,239,584,4,14,84,179,15,116,30,259,21,186,28,195
Sindhupalchok,Melanchi Municipality,524 3 23 3 001,30205,1458,5434,78,697,205,380,33,532,621,1167,9,29,226,508,43,277,84,749,68,572,91,523
Sindhupalchok,Panchpokhari Thangpal Gaunpalika,524 3 23 4 002,30203,576,2311,16,199,101,201,4,36,208,385,5,36,80,172,20,211,35,278,22,165,85,628
Sindhupalchok,Sunkoshi Gaunpalika,524 3 23 4 007,10407,546,1524,34,133,80,134,17,139,232,374,5,15,31,71,12,37,43,369,38,113,54,139
Sindhupalchok,Tripurasundari Gaunpalika,524 3 23 4 008,30210,361,891,18,38,51,107,13,58,172,304,3,10,15,32,8,22,30,211,29,75,22,34
Siraha,Arnama Gaunpalika,524 2 16 4 003,20209,244,888,0,0,40,387,0,0,159,284,0,0,12,34,6,18,12,118,4,29,11,18
Siraha,Aurahi Gaunpalika,524 2 16 4 004,20216,338,1389,8,25,38,742,0,0,227,412,0,0,23,45,1,2,17,102,5,30,19,31
Siraha,Bariyarpatti Gaunpalika,524 2 16 4 005,20215,553,1565,4,15,61,560,0,0,360,583,1,3,43,80,6,14,22,177,6,31,50,102
Siraha,Bhagawanpur Gaunpalika,524 2 16 4 009,20213,291,629,1,4,33,61,1,4,166,232,1,1,36,71,6,33,19,159,3,26,25,38
Siraha,Bishnupur Gaunpalika,524 2 16 4 002,20112,599,1196,3,5,80,185,2,8,386,550,1,2,45,83,5,15,24,242,10,37,43,69
Siraha,Dhangadhimai Municipality,524 2 16 3 004,20202,931,2360,21,94,104,277,5,19,585,1067,1,1,80,172,11,49,36,407,24,149,64,125
Siraha,Golbazar Municipality,524 2 16 3 003,20203,1287,5732,13,33,98,2780,1,1,924,1686,3,8,96,268,17,207,43,516,17,95,75,138
Siraha,Kalyanpur Municipality,524 2 16 3 006,20206,797,1766,1,1,73,166,0,0,589,1086,1,2,43,100,1,3,37,300,7,34,45,74
Siraha,Karjanha Municipality,524 2 16 3 001,20205,549,1227,6,18,59,163,1,3,380,652,0,0,51,105,1,3,19,170,8,76,24,37
Siraha,Lahan Municipality,524 2 16 3 005,20201,2126,6196,9,45,199,626,2,2,1405,3143,13,49,201,709,21,125,80,974,36,209,160,314
Siraha,Laxmipur Patari Gaunpalika,524 2 16 4 006,20211,474,2570,7,23,60,1076,0,0,298,526,1,3,38,72,5,463,25,263,7,37,33,107
Siraha,Mirchaiya Municipality,524 2 16 3 002,20204,1567,4972,6,16,124,463,7,94,1135,2479,6,26,101,297,24,461,42,764,30,154,92,218
Siraha,Naraha Gaunpalika,524 2 16 4 001,20207,389,1334,1,3,44,501,2,6,252,400,1,3,31,78,4,15,17,205,7,37,30,86
Siraha,Nawarajpur Gaunpalika,524 2 16 4 007,20214,187,393,0,0,24,44,0,0,120,148,2,9,11,12,0,0,22,153,3,22,5,5
Siraha,Sakhuwa Nankarkatti Gaunpalika,524 2 16 4 008,20212,177,458,0,0,19,39,0,0,107,153,0,0,14,30,3,10,21,173,7,44,6,9
Siraha,Siraha Municipality,524 2 16 3 008,20217,1896,5023,5,21,200,673,3,55,1304,2474,3,60,140,384,11,70,64,868,26,144,140,274
Siraha,Sukhipur Municipality,524 2 16 3 007,20210,732,2815,6,25,87,1156,0,0,466,933,0,0,60,134,14,82,31,335,10,47,58,103
Solukhumbu,Dhudha Koushika Gaunpalika,524 1 11 4 006,10305,456,4334,21,339,13,54,3,47,204,387,6,29,77,149,10,152,49,421,17,235,56,2521
Solukhumbu,Dhudhakoshi Gaunpalika,524 1 11 4 004,10304,263,898,5,21,13,25,8,20,86,204,3,7,57,155,4,8,33,287,22,87,32,84
Solukhumbu,Khumbu Pasanglhamu Gaunpalika,524 1 11 4 001,10301,702,2216,1,6,20,57,1,5,128,264,7,40,500,1517,8,88,7,71,8,62,22,106
Solukhumbu,Likhu Pike Gaunpalika,524 1 11 4 003,10308,189,2760,3,223,5,54,1,46,50,87,1,5,62,103,4,773,17,135,28,634,18,700
Solukhumbu,Mahakulung Gaunpalika,524 1 11 4 002,10302,369,1466,5,42,38,94,1,4,182,374,2,7,69,132,6,48,18,148,6,35,42,582
Solukhumbu,Necha Salyan Gaunpalika,524 1 11 4 005,10306,353,2981,22,485,36,88,1,5,141,302,3,11,46,123,20,577,39,336,12,356,33,698
Solukhumbu,Solu Dhudhakunda Municipality,524 1 11 3 001,10307,911,3333,18,330,84,208,3,10,314,616,6,61,348,762,9,305,57,408,21,192,51,441
Solukhumbu,Sotang Gaunpalika,524 1 11 4 007,10303,265,1146,8,108,24,38,0,0,118,210,2,11,53,104,3,38,24,196,8,94,25,347
Sunsari,Baraha Municipality,524 1 06 3 001,11302,2246,5396,20,73,309,717,2,7,1188,2083,7,40,376,694,43,243,86,1098,32,118,183,323
Sunsari,Barju Gaunpalika,524 1 06 4 006,11312,1087,3195,20,67,122,650,2,22,572,1086,4,14,151,278,17,108,53,452,19,52,127,466
Sunsari,Bhokraha Gaunpalika,524 1 06 4 002,11304,733,1540,10,66,87,199,0,0,441,572,1,3,59,115,2,16,54,349,19,57,60,163
Sunsari,Dewangunj Gaunpalika,524 1 06 4 005,11311,863,1928,41,106,94,354,2,8,395,598,3,10,72,133,12,37,96,398,18,57,130,227
Sunsari,Dharan Sub-Metropolitian City,524 1 06 2 001,11301,8433,30169,55,271,881,3679,47,199,4569,10651,53,378,1596,4488,148,1484,259,4621,72,2239,753,2159
Sunsari,Duhabi Municipality,524 1 06 3 004,11307,2176,13374,21,67,372,8050,12,81,1233,2874,8,33,245,543,24,275,62,836,30,153,169,462
Sunsari,Gadhi Gaunpalika,524 1 06 4 003,11308,679,1687,7,21,102,222,0,0,381,719,5,13,59,131,11,64,38,384,19,62,57,71
Sunsari,Harinagara Gaunpalika,524 1 06 4 004,11310,1014,2345,3,8,136,289,1,2,540,913,4,13,76,138,12,66,89,565,35,94,118,257
Sunsari,Inaruwa Municipality,524 1 06 3 003,11309,2557,7406,42,100,328,1236,16,165,1378,2669,12,54,302,721,49,273,90,1258,38,183,302,747
Sunsari,Itahari Sub-Metropolitian City,524 1 06 2 002,11306,8757,37440,55,182,1078,10085,21,132,4938,12006,75,472,1494,3478,137,4434,215,4525,76,529,668,1597
Sunsari,Koshi Gaunpalika,524 1 06 4 001,11303,1023,2128,9,24,88,186,2,4,611,907,2,6,165,360,6,45,48,394,19,63,73,139
Sunsari,Ramdhuni Municipality,524 1 06 3 002,11305,1968,6100,35,91,239,1593,2,7,1197,2342,6,27,233,512,27,187,64,963,25,135,140,243
Surkhet,Barahatal Gaunpalika,524 6 59 4 002,61007,515,1323,30,42,57,88,0,0,244,477,3,10,76,161,5,7,52,417,25,85,23,36
Surkhet,Bheriganga Municipality,524 6 59 3 002,61005,1410,3468,42,100,129,290,2,23,915,1653,6,48,165,368,20,110,66,664,18,82,47,130
Surkhet,Birendranagar Municipality,524 6 59 3 003,61006,5731,20750,69,191,561,2210,19,213,3527,7124,37,459,855,2338,109,2771,184,3261,60,537,310,1646
Surkhet,Chaukune Gaunpalika,524 6 59 4 001,61009,510,1328,30,70,61,108,1,1,257,464,4,20,71,149,5,11,50,409,12,55,19,41
Surkhet,Chingad Gaunpalika,524 6 59 4 003,61002,394,897,18,27,42,75,1,2,230,384,4,18,26,50,2,4,42,268,14,52,15,17
Surkhet,Gurbhakot Municipality,524 6 59 3 005,61004,1310,3181,19,46,138,337,3,26,768,1223,8,22,195,386,19,88,87,809,23,126,50,118
Surkhet,Lekabeshi Municipality,524 6 59 3 004,61003,645,1581,18,47,68,129,3,13,374,550,4,12,79,153,11,48,57,510,9,52,22,67
Surkhet,Panchapuri Municipality,524 6 59 3 001,61008,752,1980,23,30,89,212,5,14,430,774,8,18,83,183,13,58,56,569,19,76,26,46
Surkhet,Simta Gaunpalika,524 6 59 4 004,61001,553,1400,4,4,50,86,2,5,331,576,5,20,59,132,2,9,71,473,13,57,16,38
Syangja,Aandhikhola Gaunpalika,524 4 41 4 001,40903,379,923,16,27,52,65,0,0,179,218,2,5,54,78,12,35,47,428,10,54,7,13
Syangja,Arjun Choupari Gaunpalika,524 4 41 4 003,40904,402,878,5,8,44,92,0,0,249,342,2,6,45,69,5,21,32,294,6,26,14,20
Syangja,Bhirkot Municipaity,524 4 41 3 002,40905,693,2014,10,41,71,187,2,11,403,693,3,18,90,198,22,209,39,478,12,79,41,100
Syangja,Biruwa Gaunpalika,524 4 41 4 004,40906,329,1300,6,98,53,104,2,16,159,206,2,7,38,61,8,47,25,294,18,296,18,171
Syangja,Chapakot Municipality,524 4 41 3 005,40908,619,1819,12,68,77,187,2,12,343,611,3,11,82,189,14,60,51,546,14,77,21,58
Syangja,Galyang Municipality,524 4 41 3 003,40910,1086,2699,13,36,130,304,2,16,606,1037,7,39,178,389,12,32,61,659,29,89,48,98
Syangja,Harinas Gaunpalika,524 4 41 4 005,40907,296,792,4,8,24,45,0,0,181,320,1,4,31,55,5,17,34,304,7,25,9,14
Syangja,Kaligandaki Gaunpalika,524 4 41 4 006,40911,635,1506,33,59,98,208,2,9,315,503,3,6,98,180,18,65,35,375,10,71,23,30
Syangja,Phedikhola Gaunpalika,524 4 41 4 002,40902,238,772,1,11,27,62,0,0,142,311,1,3,31,68,4,22,20,252,6,31,6,12
Syangja,Putalibazar Municipality,524 4 41 3 001,40901,1296,4033,12,25,140,423,1,4,710,1453,6,87,253,581,35,239,60,976,16,78,63,167
Syangja,Walling Municipality,524 4 41 3 004,40909,1437,4210,22,132,153,446,2,7,874,1627,3,8,191,434,29,205,78,1099,12,134,73,118
Tanahu,Aanbu Khaireni Gaunpalika,524 4 40 4 005,40710,1037,3349,28,70,106,563,6,112,533,1207,8,40,207,532,25,128,45,518,26,81,53,98
Tanahu,Bandipur Gaunpalika,524 4 40 4 004,40709,1182,3202,74,172,83,208,22,59,547,1054,8,36,242,695,32,183,47,521,56,140,71,134
Tanahu,Bhanu Municipality,524 4 40 3 003,40701,1352,3112,64,101,106,218,5,16,777,1368,2,9,213,369,21,97,61,762,56,107,47,65
Tanahu,Bhimad Municipality,524 4 40 3 004,40705,1011,2638,24,26,78,183,2,14,602,1086,4,12,153,328,19,117,61,699,19,64,49,109
Tanahu,Byas Municipality,524 4 40 3 002,40702,3408,10419,121,230,350,1417,21,177,1835,3518,22,172,530,1300,66,435,144,2021,76,672,243,477
Tanahu,Devghat Gaunpalika,524 4 40 4 006,40708,353,1127,31,51,23,52,0,0,174,349,3,12,55,121,4,10,32,316,20,203,11,13
Tanahu,Ghiring Gaunpalika,524 4 40 4 002,40706,296,760,11,11,29,42,0,0,158,268,1,2,26,56,3,7,42,333,8,22,18,19
Tanahu,Myagde Gaunpalika,524 4 40 4 001,40703,753,1832,52,71,96,515,2,49,364,441,1,2,127,212,17,79,32,373,28,32,34,58
Tanahu,Rhishing Gaunpalika,524 4 40 4 003,40707,569,1257,61,79,51,80,27,51,226,407,5,12,33,62,2,2,44,409,71,102,49,53
Tanahu,Shuklagandaki Municipality,524 4 40 3 001,40704,2472,8990,81,161,211,924,32,303,1238,2638,14,92,314,713,61,2190,103,1257,239,391,179,321
Taplejung,Aatharai Tribeni Gaunpalika,524 1 01 4 006,10105,433,1364,31,66,42,54,19,106,118,171,5,17,9,14,5,25,39,308,33,211,132,392
Taplejung,Maiwakhola Gaunpalika,524 1 01 4 005,10104,310,786,7,14,51,64,14,41,102,132,3,10,18,33,3,15,30,213,31,85,51,179
Taplejung,Meringden Gaunpalika,524 1 01 4 004,10103,397,1139,11,46,26,33,7,33,142,223,4,13,27,47,16,55,36,247,40,156,88,286
Taplejung,Mikwakhola Gaunpalika,524 1 01 4 002,10102,269,612,33,48,27,41,12,123,78,98,5,18,7,9,13,16,30,167,29,53,35,39
Taplejung,Phaktanlung Gaunpalika,524 1 01 4 001,10101,539,1210,121,207,51,79,19,45,128,164,7,31,49,91,5,10,51,310,38,106,70,167
Taplejung,Phungling Municipality,524 1 01 3 001,10106,1603,3966,34,85,142,339,17,144,666,976,13,100,310,647,51,146,84,772,77,215,209,542
Taplejung,Sidingba Gaunpalika,524 1 01 4 008,10109,249,560,9,16,18,37,3,11,78,90,7,24,3,3,25,25,38,246,37,73,31,35
Taplejung,Sirijanga Gaunpalika,524 1 01 4 003,10108,452,1047,16,23,31,52,12,28,168,267,10,27,23,48,9,11,45,391,59,113,79,87
Taplejung,Yangwarak Gaunpalika,524 1 01 4 007,10107,398,889,22,42,54,85,6,10,126,214,8,28,11,23,4,4,42,299,57,102,68,82
Terhathum,Aatharai Gaunpalika,524 1 08 4 003,10801,454,1477,37,116,60,103,7,36,172,282,13,27,34,66,13,61,63,582,16,61,39,143
Terhathum,Chhathar Gaunpalika,524 1 08 4 004,10806,464,1179,64,130,59,110,11,106,163,214,5,24,45,67,16,36,57,381,21,58,23,53
Terhathum,Laligurans Municipality,524 1 08 3 001,10805,650,1784,55,139,65,156,16,37,273,491,6,19,77,155,39,148,41,388,31,113,47,138
Terhathum,Menchhayayem Gaunpalika,524 1 08 4 001,10803,267,647,29,54,28,52,4,23,91,160,3,10,10,13,14,29,28,204,18,35,42,67
Terhathum,Myanglung Municipality,524 1 08 3 002,10804,1249,2982,40,121,273,519,19,84,582,883,8,189,152,294,35,160,42,443,21,138,77,151
Terhathum,Phedap Gaunpalika,524 1 08 4 002,10802,328,886,31,47,45,70,12,58,149,248,2,8,12,22,7,16,41,356,10,35,19,26
Udayapur,Belaka Municipality,524 1 14 3 004,11401,1453,3122,92,220,144,333,10,25,789,1286,1,5,74,140,45,122,72,686,14,42,212,263
Udayapur,Chaudandigadhi Municipality,524 1 14 3 003,11402,1602,3943,95,222,173,389,13,92,903,1527,5,21,171,325,27,121,70,921,25,98,120,227
Udayapur,Katari Municipality,524 1 14 3 001,11407,2216,4795,109,164,324,536,17,72,1193,2032,14,51,244,495,46,164,99,886,42,179,128,216
Udayapur,Rautamai Gaunpalika,524 1 14 4 004,11404,623,1371,20,26,68,113,20,86,268,404,5,16,40,74,7,22,70,459,41,75,84,96
Udayapur,Sunkoshi Gaunpalika,524 1 14 4 002,10407,267,609,13,22,44,57,2,3,113,199,5,16,1,1,0,0,38,228,21,46,30,37
Udayapur,Tapli Gaunpalika,524 1 14 4 001,11406,373,781,45,72,39,45,14,27,158,248,4,13,8,15,0,0,43,269,24,48,38,44
Udayapur,Triyuga Municipality,524 1 14 3 002,11403,4169,11690,169,401,457,1864,91,669,2170,3976,27,177,468,1011,97,399,134,1855,151,417,405,921
Udayapur,Udayapurgadhi Gaunpalika,524 1 14 4 003,11408,812,1582,65,88,123,175,7,7,326,507,2,13,36,69,9,17,67,486,66,97,111,123
