Districts,Palika,HLCIT_CODE,cbs code,Total_PE,Agriculture_PE,Manufacturing_PE,Construction_PE,Wholesales_PE,Transportations_PE,Accommodations_PE,Financial_PE,Education_PE,Social_Work_PE,Real_Eastate_PE
Dolakha,Gaurishankar Gaunpalika,524 3 22 4 002,30101,2077,332,53,57,410,9,111,93,303,321,388
Dolakha,Jiri Municipality,524 3 22 3 002,30105,1659,178,95,42,453,12,210,94,350,68,157
Dolakha,Kalinchowk Gaunpalika,524 3 22 4 003,30103,2740,306,260,72,669,22,340,93,447,335,196
Dolakha,Melung Gaunpalika,524 3 22 4 006,30107,1588,229,178,0,328,12,65,93,313,249,121
Dolakha,Shailung Gaunpalika,524 3 22 4 005,30108,1590,355,72,2,397,3,91,54,278,165,173
Dolakha,Tamakoshi Gaunpalika,524 3 22 4 007,30106,1215,68,98,60,331,10,63,72,381,110,22
Dolpa,Chharka Tangsong Gaunpalika,524 6 62 4 006,60108,82,1,0,0,10,0,36,0,21,4,10
Dolpa,Dolpo Buddha Gaunpalika,524 6 62 4 003,60101,196,0,0,0,30,7,118,0,41,0,0
Dolpa,Jagadulla Gaunpalika,524 6 62 4 002,60103,147,4,0,0,74,0,2,0,48,12,7
Dolpa,Kaike Gaunpalika,524 6 62 4 005,60107,179,41,0,0,2,0,58,0,56,16,6
Dolpa,Mudkechula Gaunpalika,524 6 62 4 004,60104,158,2,2,0,102,0,0,0,24,23,5
Dolpa,Shey Phoksundo Gaunpalika,524 6 62 4 001,60102,595,0,3,0,38,0,75,0,62,14,403
Dolpa,Thulibheri Municipality,524 6 62 3 002,60106,1327,422,34,4,300,66,109,36,197,39,120
Dolpa,Tripurasundari Municipality,524 6 62 3 001,30210,541,12,12,0,140,9,107,0,218,36,7
Doti,Aadarsha Gaunpalika,524 7 70 4 001,70603,751,22,27,13,234,2,29,2,361,58,3
Doti,Badi Kedar Gaunpalika,524 7 70 4 006,70608,726,4,37,1,213,8,99,2,326,23,13
Doti,Bogatan Gaunpalika,524 7 70 4 007,70607,704,19,20,12,204,14,35,12,294,82,12
Doti,Dipayal Silgadhi Municipality,524 7 70 3 002,70605,3479,66,241,321,999,134,448,94,653,269,254
Doti,Jorayal Gaunpalika,524 7 70 4 004,70609,959,48,62,20,274,2,168,17,257,55,56
Doti,K.I. Singh Gaunpalika,524 7 70 4 005,70606,818,27,49,4,252,0,78,10,356,39,3
Doti,Purbichouki Gaunpalika,524 7 70 4 003,70601,801,9,39,17,208,18,119,1,328,49,13
Doti,Sayal Gaunpalika,524 7 70 4 002,70602,509,20,17,5,161,1,14,5,250,29,7
Doti,Shikhar Municipality,524 7 70 3 001,70604,1079,38,80,6,420,0,61,6,395,68,5
Gorkha,Aarughat Gaunpalika,524 4 36 4 006,40105,2290,101,265,65,949,32,210,99,414,78,77
Gorkha,Ajirkot Gaunpalika,524 4 36 4 002,40102,1579,152,195,101,476,19,124,33,308,100,71
Gorkha,Bhimsen Gaunpalika,524 4 36 4 007,40106,1738,130,172,15,566,16,112,50,436,147,94
Gorkha,Chumanubri Gaunpalika,524 4 36 4 001,40101,965,0,4,7,159,4,485,2,96,80,128
Gorkha,Dharche Gaunpalika,524 4 36 4 004,40104,969,49,55,17,296,11,165,9,205,82,80
Gorkha,Gandaki Gaunpalika,524 4 36 4 009,40111,2596,557,144,38,731,14,163,100,406,218,225
Gorkha,Gorkha Municipality,524 4 36 3 002,40109,10225,453,1842,163,2850,120,1067,419,1451,658,1202
Gorkha,Palungtar Municipality,524 4 36 3 001,40108,4029,481,496,73,1291,23,310,140,710,239,266
Gorkha,Shahid Lakhan Gaunpalika,524 4 36 4 008,40110,2560,145,104,9,870,26,544,129,390,117,226
Gorkha,Siranchowk Gaunpalika,524 4 36 4 005,40107,1832,110,216,27,549,18,196,52,476,109,79
Gorkha,Sulikot Gaunpalika,524 4 36 4 003,40103,1640,109,142,52,529,19,126,17,408,115,123
Gulmi,Chandrakot Gaunpalika,524 5 51 4 006,50403,1886,5,218,16,676,13,199,68,490,118,83
Gulmi,Chhatrakot Gaunpalika,524 5 51 4 007,50411,1544,80,197,2,448,41,150,34,436,73,83
Gulmi,Dhurkot Gaunpalika,524 5 51 4 003,50408,1254,76,88,15,369,16,85,25,427,73,80
Gulmi,Gulmi Durbar Gaunpaika,524 5 51 4 005,50410,1460,67,130,5,503,22,143,30,428,66,66
Gulmi,Isma Gaunpalika,524 5 51 4 004,50405,1307,58,99,17,431,15,113,8,395,63,108
Gulmi,Kali Gandaki Gaunpalika,524 5 51 4 010,40911,1138,70,85,6,316,20,103,22,332,84,100
Gulmi,Madane Gaunpalika,524 5 51 4 001,50407,1415,119,107,13,382,5,100,15,388,161,125
Gulmi,Malika Gaunpalika,524 5 51 4 002,40404,1489,61,128,31,522,23,100,21,450,60,93
Gulmi,Musikot Municipality,524 5 51 3 001,50404,2472,143,251,60,667,25,211,50,738,115,212
Gulmi,Resunga Municipality,524 5 51 3 002,50409,5060,110,500,102,1561,102,635,302,832,207,709
Gulmi,Ruru Gaunpalika,524 5 51 4 008,50412,2299,124,285,29,627,29,300,96,497,96,216
Gulmi,Satyawoti Gaunpalika,524 5 51 4 009,50402,1552,33,180,0,468,5,195,17,476,81,97
Humla,Adanchuli Gaunpalika,524 6 66 4 007,60306,1311,70,148,8,244,18,66,183,164,335,75
Humla,Chankheli Gaunpalika,524 6 66 4 005,60301,586,16,142,0,176,0,57,2,145,39,9
Humla,Kharpunath Gaunpalika,524 6 66 4 003,60302,607,8,215,4,107,0,82,1,133,44,13
Humla,Namkha Gaunpalika,524 6 66 4 001,60304,426,0,33,6,40,3,214,1,73,23,33
Humla,Sarkegad Gaunpalika,524 6 66 4 004,60305,712,0,221,4,130,3,74,10,194,72,4
Humla,Simkot Gaunpalika,524 6 66 4 002,60303,1575,16,194,80,343,111,236,44,233,79,239
Humla,Tanjakot Gaunpalika,524 6 66 4 006,60307,522,60,66,1,178,0,44,1,142,19,11
Ilam,Chulachuli Gaunpalika,524 1 03 4 004,11007,1198,83,63,22,505,5,109,26,300,39,46
Ilam,Deumai Municipality,524 1 03 3 001,11004,2742,108,500,0,981,19,237,64,631,85,117
Ilam,Fakfokathum Gaunpalika,524 1 03 4 001,11005,1579,51,299,21,446,7,84,25,434,44,168
Ilam,Illam Municipality,524 1 03 3 002,11003,7790,120,973,499,2208,80,1113,337,1485,334,641
Ilam,Mai Jogmai Gaunpalika,524 1 03 4 003,11001,1417,285,222,41,303,7,87,38,332,39,63
Ilam,Mai Municipality,524 1 03 3 004,11008,2156,420,150,60,648,6,132,37,472,37,194
Ilam,Mangsebung Gaunpalika,524 1 03 4 005,11006,1314,146,96,4,431,23,112,5,295,26,176
Ilam,Rong Gaunpalika,524 1 03 4 006,11010,926,44,28,0,327,15,156,6,284,32,34
Ilam,Sandakpur Gaunpalika,524 1 03 4 002,11002,1122,48,195,56,340,10,147,7,234,36,49
Ilam,Suryodaya Municipality,524 1 03 3 003,11009,6560,223,1450,36,2116,87,835,180,1067,137,429
Jajarkot,Barekot Gaunpalika,524 6 60 4 003,60701,764,21,32,18,237,9,38,0,351,54,4
Jajarkot,Bheri Malika Municipality,524 6 60 3 002,60706,2736,84,203,45,885,46,288,158,582,81,364
Jajarkot,Chhedagad Municipality,524 6 60 3 001,60704,1760,57,63,0,727,6,180,6,626,58,37
Jajarkot,Junichande Gaunpalika,524 6 60 4 001,60703,710,39,17,0,268,6,16,0,321,34,9
Jajarkot,Kuse Gaunpalika,524 6 60 4 002,60702,697,24,23,15,237,7,17,9,306,40,19
Jajarkot,Shivalaya Gaunpalika,524 6 60 4 004,60705,740,46,35,0,263,8,75,6,271,26,10
Jajarkot,Tribeni Nalagad Municipality,524 6 60 3 003,60707,1087,38,49,14,376,3,168,0,367,50,22
Jhapa,Arjundhara Municipality,524 1 04 3 004,11103,6521,126,932,103,2654,23,885,72,1074,172,480
Jhapa,Barhadashi Gaunpalika,524 1 04 4 005,11111,3682,150,798,24,862,15,259,69,534,43,928
Jhapa,Bhadrapur Municipality,524 1 04 3 008,11114,11538,150,1798,202,3092,275,1356,1878,1715,409,663
Jhapa,Birtamod Municipality,524 1 04 3 007,11112,22902,280,4119,311,8554,299,2714,811,2595,1966,1253
Jhapa,Buddhashanti Gaunpalika,524 1 04 4 002,11102,4403,85,752,61,1735,17,449,149,787,102,266
Jhapa,Damak Municipality,524 1 04 3 001,11107,19402,295,2582,201,7295,819,2430,963,2367,1084,1366
Jhapa,Gauradaha Municipality,524 1 04 3 006,11108,4687,104,805,39,1886,24,452,137,900,89,251
Jhapa,Gauriganj Gaunpalika,524 1 04 4 003,11109,2461,29,299,4,1075,0,309,41,481,49,174
Jhapa,Haldibari Gaunpalika,524 1 04 4 006,11113,3338,325,930,0,986,13,278,61,588,36,121
Jhapa,Jhapa Gaunpalika,524 1 04 4 004,11110,1963,62,314,0,740,9,214,47,400,54,123
Jhapa,Kachanakawal Gaunpalika,524 1 04 4 007,11115,4164,996,999,9,962,18,218,68,655,64,175
Jhapa,Kamal Gaunpalika,524 1 04 4 001,11106,3547,138,611,4,1255,19,403,103,748,49,217
Jhapa,Kankai Municipality,524 1 04 3 003,11104,5645,130,796,42,2247,34,683,194,935,123,461
Jhapa,Mechinagar Municipality,524 1 04 3 005,11101,17023,1093,4028,118,5716,230,2085,380,2104,310,959
Jhapa,Shivasatakshi Municipality,524 1 04 3 002,11105,5561,116,688,15,2186,40,643,183,1271,104,315
Jumla,Chandannath Municipality,524 6 63 3 001,60404,3147,75,156,41,1142,85,401,150,533,232,332
Jumla,Guthichaur Gaunpalika,524 6 63 4 007,60405,501,17,13,0,263,0,48,6,114,32,8
Jumla,Hima Gaunpalika,524 6 63 4 004,60408,571,7,7,3,240,1,90,2,185,33,3
Jumla,Kanaka Sundari Gaun Palika,524 6 63 4 001,60402,874,40,31,0,278,7,167,8,221,82,40
Jumla,Patarasi Gaunpalika,524 6 63 4 003,60401,821,48,14,24,371,4,48,4,243,42,23
Jumla,Sinja Gaunpalika,524 6 63 4 002,60403,810,30,32,4,300,7,88,31,236,26,56
Jumla,Tatopani Gaunpalika,524 6 63 4 006,60406,813,6,16,3,411,0,40,2,273,40,22
Jumla,Tila Gaunpalika,524 6 63 4 005,60407,926,3,37,0,427,0,94,17,254,50,44
Kailali,Bardagoriya Gaunpalika,524 7 71 4 005,70806,1509,7,146,2,729,4,180,51,270,33,87
Kailali,Bhajani Municipality,524 7 71 3 004,70811,1863,14,191,5,813,17,212,52,416,37,106
Kailali,Chure Gaunpalika,524 7 71 4 001,70802,1204,43,76,1,393,9,340,2,266,42,32
Kailali,Dhangadhi Sub-Metropolitian City,524 7 71 2 001,70813,22909,159,3585,389,8507,311,2640,1316,3493,842,1667
Kailali,Gauriganga Municipality,524 7 71 3 002,70804,2578,14,330,15,1116,4,245,43,567,69,175
Kailali,Ghodaghodi Municipality,524 7 71 3 003,70805,4081,55,331,51,1612,37,395,119,1146,123,212
Kailali,Godawari Municipality,524 7 71 3 001,30803,8531,319,1729,71,2997,130,1045,214,1188,335,503
Kailali,Janaki Gaunpalika,524 7 71 4 006,51105,2516,36,622,43,846,3,205,25,560,61,115
Kailali,Joshipur Gaunpalika,524 7 71 4 004,70809,2535,28,616,14,982,3,164,50,526,63,89
Kailali,Kailari Gaunpalika,524 7 71 4 002,70812,2542,63,623,0,816,5,204,50,486,102,193
Kailali,Lamki Chuha Municipality,524 7 71 3 006,70807,6476,57,1458,135,2387,38,784,301,886,137,293
Kailali,Mohanyal Gaunpalika,524 7 71 4 003,70801,802,19,41,0,322,0,82,4,297,29,8
Kailali,Tikapur Municipality,524 7 71 3 005,70810,9207,194,1418,112,3468,73,823,424,1594,497,604
Kalikot,Kalika Gaunpalika,524 6 64 4 005,30304,817,54,179,10,262,0,51,4,209,41,7
Kalikot,Khandachakra Municipality,524 6 64 3 002,60506,2347,51,165,83,735,45,433,63,391,51,330
Kalikot,Mahawai Gaunpalika,524 6 64 4 006,60508,454,19,63,5,134,0,49,0,144,36,4
Kalikot,Naraharinath Gaunpalika,524 6 64 4 001,60505,1028,38,75,43,384,4,55,0,367,50,12
Kalikot,Pachal Jharana Gaunpalika,524 6 64 4 003,60502,788,43,128,16,258,0,60,0,216,48,19
Kalikot,Palata Gaunpalika,524 6 64 4 004,60501,905,104,156,20,330,5,9,5,208,40,28
Kalikot,Raskot Municipality,524 6 64 3 001,60503,968,63,132,11,410,3,43,9,230,38,29
Kalikot,Sanni Tribeni Gaunpalika,524 6 64 4 002,60504,846,68,137,37,305,0,26,0,238,26,9
Kalikot,Tilagupha Municipality,524 6 64 3 003,60507,1047,48,82,41,312,3,174,16,296,45,30
Kanchanpur,Bedkot Municipality,524 7 72 3 003,70903,3211,82,875,56,1132,8,200,18,679,24,137
Kanchanpur,Beldandi Gaunpalika,524 7 72 3 006,70908,933,0,107,0,353,0,52,31,325,16,49
Kanchanpur,Belouri Municipality,524 7 72 4 001,70909,3964,13,1659,15,905,19,217,98,832,44,162
Kanchanpur,Bhimdatta Municipality,524 7 72 3 002,70904,14114,140,1959,491,4542,290,1625,692,2939,361,1075
Kanchanpur,Krishnapur Municipality,524 7 72 3 005,70901,2253,27,417,0,816,4,181,89,581,31,107
Kanchanpur,Laljhadi Gaunpalika,524 7 72 4 002,70906,1135,10,233,6,450,0,89,5,267,35,40
Kanchanpur,Mahakali Municipality,524 7 72 3 001,70303,2468,95,303,25,1021,0,237,45,571,40,131
Kanchanpur,Punarbas Municipality,524 7 72 3 007,70907,5071,5,1979,0,1395,32,426,69,811,55,299
Kanchanpur,Shuklaphanta Municipality,524 7 72 3 004,70902,2913,73,628,9,879,3,210,84,839,84,104
Kapilbastu,Banganga Municipality,524 5 49 3 003,50901,5954,122,733,44,2725,39,742,191,855,143,360
Kapilbastu,Bijayanagar Gaunpalika,524 5 49 4 001,50904,1046,54,247,0,359,0,95,8,204,42,37
Kapilbastu,Buddhabhumi Municipality,524 5 49 3 002,50902,5992,74,2554,35,1442,104,519,140,809,85,230
Kapilbastu,Kapilbastu Municipality,524 5 49 3 006,50907,5144,9,810,75,1922,73,514,116,922,178,525
Kapilbastu,Krishnanagar Municipality,524 5 49 3 004,50905,4481,42,1313,116,1462,32,454,76,572,177,237
Kapilbastu,Maharajganj Municipality,524 5 49 3 005,50906,3957,15,2236,0,866,4,145,15,487,61,128
Kapilbastu,Mayadevi Gaunpalika,524 5 49 4 003,50812,3034,71,902,8,1107,4,226,32,445,84,155
Kapilbastu,Shivaraj Municipality,524 5 49 3 001,50903,8612,76,3236,538,2471,81,666,151,1026,97,270
Kapilbastu,Shuddhodhan Gaunpalika,524 5 49 4 004,50806,1350,19,349,2,477,2,130,7,258,37,69
Kapilbastu,Yasodhara Gaunpalika,524 5 49 4 002,50908,1040,12,75,0,482,0,107,16,230,27,91
Kaski,Annapurna Gaunpalika,524 4 39 4 001,40401,3610,134,234,44,633,15,1682,104,531,70,163
Kaski,Machhapuchchhre Gaunpalika,524 4 39 4 002,40502,1816,167,134,2,437,7,383,48,520,58,60
Kaski,Madi Gaunpalika,524 4 39 4 003,10209,1053,25,54,4,306,6,150,25,375,72,36
Kaski,Pokhara Lekhnath Metropolitian City,524 4 39 1 001,40504,104469,1515,11143,1130,33146,1620,19489,5898,16958,6031,7539
Kaski,Rupa Gaunpalika,524 4 39 4 004,40505,870,60,53,3,179,14,133,15,346,47,20
Kathmandu,Budhanilkhantha Municipality,524 3 27 3 003,30604,21152,435,2969,229,6947,268,2751,753,4728,665,1407
Kathmandu,Chandragiri Municipality,524 3 27 3 008,30610,26043,429,7762,408,8338,385,2988,1024,2537,685,1487
Kathmandu,Dakshinkali Municipality,524 3 27 3 010,30611,5618,172,1132,323,1309,36,902,240,780,174,550
Kathmandu,Gokarneshwor Municipality,524 3 27 3 004,30603,19968,64,3025,120,6787,106,3036,826,2989,1869,1146
Kathmandu,Kageshwori Manahara Municipality,524 3 27 3 006,30602,10274,107,2129,117,3876,37,1304,306,1678,103,617
Kathmandu,Kathmandu Metropolitian City,524 3 27 1 001,30601,440604,916,29658,9248,119917,20800,57544,56810,48446,23280,73985
Kathmandu,Kirtipur Municipality,524 3 27 3 009,30609,15013,179,2076,334,4066,351,2040,593,3232,628,1514
Kathmandu,Nagarjun Municipality,524 3 27 3 005,30607,11164,134,1801,211,4076,111,1414,296,2347,129,645
Kathmandu,Shankharapur Municipality,524 3 27 3 007,30601,3459,0,280,102,935,12,757,650,428,94,201
Kathmandu,Tarakeshwor Municipality,524 3 27 3 001,30507,12429,89,2317,173,4297,13,1620,1028,1950,121,821
Kathmandu,Tokha Municipality,524 3 27 3 002,30605,24278,245,2319,309,7317,78,3897,1553,3248,2297,3015
Kavrepalanchok,Banepa Municipality,524 3 24 3 002,30904,21356,411,2661,347,5035,393,1754,6082,2523,1074,1076
Kavrepalanchok,Bethanchowk Gaunpalika,524 3 24 4 003,30910,1285,168,164,98,233,8,135,56,325,50,48
Kavrepalanchok,Bhumlu Gaunpalika,524 3 24 4 001,30902,983,40,51,7,244,3,188,50,302,66,32
Kavrepalanchok,Chauri Deurali Gaunpalika,524 3 24 4 002,30901,1204,65,88,26,236,1,107,12,450,116,103
Kavrepalanchok,Dhulikhel Municipality,524 3 24 3 003,30905,6393,196,392,18,1176,61,1529,166,1167,1246,442
Kavrepalanchok,Khanikhola Gaunpalika,524 3 24 4 006,30913,572,21,33,8,132,19,26,18,240,35,40
Kavrepalanchok,Mahabharat Gaunpalika,524 3 24 4 007,30912,709,61,43,14,182,16,33,2,299,33,26
Kavrepalanchok,Mandan Deupur Municipality,524 3 24 3 001,30903,3505,180,737,98,714,6,760,109,576,114,211
Kavrepalanchok,Namobuddha Municipality,524 3 24 3 006,30908,3134,173,872,85,681,12,492,106,503,98,112
Kavrepalanchok,Panauti Municipality,524 3 24 3 005,30909,6495,244,1246,254,1560,38,830,418,1283,204,418
Kavrepalanchok,Panchkhal Municipality,524 3 24 3 004,30906,5396,416,1725,75,1155,48,753,175,754,127,168
Kavrepalanchok,Roshi Gaunpalika,524 3 24 4 004,30911,2265,160,154,237,435,15,218,75,569,190,212
Kavrepalanchok,Temal Gaunpalika,524 3 24 4 005,30907,1278,113,110,4,395,0,110,17,364,124,41
Khotang,Aiselukharka Gaunpalika,524 1 12 4 001,10502,990,115,40,20,274,27,45,42,330,56,41
Khotang,Baraha Pokhari Gaunpalika,524 1 12 4 007,10510,531,71,34,2,140,21,6,0,195,43,19
Khotang,Diprung Gaunpalika,524 1 12 4 004,10507,1074,116,63,8,337,21,44,8,378,64,35
Khotang,Halesi Tuwachung Municipality,524 1 12 3 001,10504,1514,72,72,0,403,43,231,35,525,87,46
Khotang,Jante Dhunga Gaunpalika,524 1 12 4 008,10509,613,65,29,0,129,29,43,8,241,46,23
Khotang,Kepilasgadhi Gaunpalika,524 1 12 4 002,10501,669,65,37,30,113,28,35,18,274,55,14
Khotang,Khotehang Gaunpalika,524 1 12 4 006,10508,1056,117,87,20,195,34,72,22,401,68,40
Khotang,Lamidanda Gaunpalika,524 1 12 4 003,10503,588,61,30,4,126,19,34,4,226,48,36
Khotang,Rupakot Majhuwagadhi Municipality,524 1 12 3 002,10505,3714,149,283,224,994,122,361,181,967,187,246
Khotang,Sakela Gaunpalika,524 1 12 4 005,10506,565,121,54,22,101,10,7,5,201,24,20
Lalitpur,Bagmati Gaunpalika,524 3 25 4 001,20503,1684,97,556,21,295,3,91,65,378,29,149
Lalitpur,Godawari Municipality,524 3 25 3 001,30803,15555,704,5385,266,3476,65,1609,637,2270,386,757
Lalitpur,Konjyosom Gaunpalika,524 3 25 4 002,30804,1604,171,57,78,209,6,141,45,184,203,510
Lalitpur,Lalitpur Metropolitian City,524 3 25 1 001,30801,97588,374,13314,3245,24226,6789,11052,4934,14671,7190,11793
Lalitpur,Mahalaxmi Municipality,524 3 25 3 002,10701,12633,108,2587,81,4373,84,1521,423,2100,574,782
Lalitpur,Mahankal Gaunpalika,524 3 25 4 003,30805,5344,187,113,22,211,15,67,35,252,155,4287
Lamjung,Bensi Shahar Municipality,524 4 37 3 002,40605,12466,213,559,160,1689,129,771,7157,1003,350,435
Lamjung,Dordi Gaunpalika,524 4 37 4 003,40601,1186,39,38,58,356,30,71,20,421,114,39
Lamjung,Dudhapokhari Gaunpalika,524 4 37 4 004,40608,802,60,21,12,213,17,74,29,224,100,52
Lamjung,Kwhola Sothar Gaunpalika,524 4 37 4 001,40603,868,75,43,44,173,8,169,16,229,64,47
Lamjung,Madhya Nepal Municipality,524 4 37 3 001,40604,2945,142,460,43,934,38,260,131,657,177,103
Lamjung,Marshyangdi Gaunpalika,524 4 37 4 002,40602,1689,16,99,163,352,12,341,82,459,113,52
Lamjung,Rainas Municipality,524 4 37 3 004,40607,1571,45,169,6,569,4,143,57,438,82,58
Lamjung,Sundarbazar Municipality,524 4 37 3 003,40606,7868,212,445,125,1052,59,303,4344,915,186,227
Mahottari,Aurahi Municipality,524 2 18 3 003,20216,1335,11,105,0,902,0,65,35,153,8,56
Mahottari,Balawa Municipality,524 2 18 3 007,20407,2189,2,195,0,1358,0,255,63,155,43,118
