Districts,Palika,HLCIT_CODE,cbs code,Total_PE,Agriculture_PE,Manufacturing_PE,Construction_PE,Wholesales_PE,Transportations_PE,Accommodations_PE,Financial_PE,Education_PE,Social_Work_PE,Real_Eastate_PE
Rukum West,Sanibheri Gaunpalika,524 6 52 4 001,60802,1018,43,81,14,302,7,64,31,400,50,26
Rukum East,Sisne Gaunpalika,524 5 77 4 001,50102,1145,2,75,0,523,7,103,30,320,42,43
Rukum West,Tribeni Gaunpalika,524 6 52 4 003,50206,1144,24,81,8,453,3,111,10,387,36,31
Rupandehi,Butwal Sub-Metropolitian City,524 5 48 2 001,50802,38156,143,6037,379,16011,608,5067,1332,4527,2020,2032
Rupandehi,Devdaha Municipality,524 5 48 3 002,50801,7471,78,1821,31,2895,36,659,180,1180,284,307
Rupandehi,Gaidahawa Gaunpalika,524 5 48 4 003,50805,2558,20,242,17,1256,4,295,65,457,27,175
Rupandehi,Kanchan Gaunpalika,524 5 48 4 001,50804,2992,44,514,1,1307,7,338,56,580,4,141
Rupandehi,Kotahimai Gaunpalika,524 5 48 4 008,50814,2410,21,719,0,921,5,212,48,352,24,108
Rupandehi,Lumbini Sanskritik Municipality,524 5 48 3 004,50813,4868,19,675,15,2013,15,953,63,745,68,302
Rupandehi,Marchawari Gaunpalika,524 5 48 4 010,50816,1468,27,147,0,811,3,149,7,237,6,81
Rupandehi,Mayadevi Gaunpalika,524 5 48 4 005,50812,10740,14,7212,46,1993,49,432,21,712,12,249
Rupandehi,Om Satiya Gaunpalika,524 5 48 4 006,50809,5131,130,1908,9,1930,85,491,27,321,46,184
Rupandehi,Rohini Gaunpalika,524 5 48 4 007,50810,4260,85,1587,18,1547,12,287,38,465,41,180
Rupandehi,Sainamaina Municipality,524 5 48 3 001,50803,6760,84,1374,87,2816,48,755,144,1099,62,291
Rupandehi,Sammarimai Gaunpalika,524 5 48 4 009,50815,2043,56,223,30,1006,9,201,12,296,55,155
Rupandehi,Siddharthanagar Municipality,524 5 48 3 005,50811,16817,87,2431,265,6255,291,2482,815,1719,780,1692
Rupandehi,Siyari Gaunpalika,524 5 48 4 004,50807,4645,785,1133,131,1350,11,356,90,576,32,181
Rupandehi,Suddhodhan Gaunpalika,524 5 48 4 002,50806,4371,204,1412,2,1595,18,331,84,551,10,164
Rupandehi,Tilottama Municipality,524 5 48 3 003,50808,20082,486,5714,434,6200,115,1818,639,3077,429,1170
Salyan,Bagachour Municipality,524 6 53 3 002,60905,3713,511,457,66,1118,28,350,137,691,174,181
Salyan,Banagad Kupinde Municipality,524 6 53 3 001,60903,1636,54,123,0,699,13,177,40,467,49,14
Salyan,Chhatreshwori Gaunpalika,524 6 53 4 005,60906,1124,173,82,5,341,9,63,7,356,55,33
Salyan,Darma Gaunpalika,524 6 53 4 002,60901,957,15,38,0,413,6,60,24,333,38,30
Salyan,Dhorchaur Gaunpalika,524 6 53 4 003,60904,1776,212,58,80,459,11,48,64,396,372,76
Salyan,Kalimati Gaunpalika,524 6 53 4 004,60908,1058,35,78,1,402,32,72,14,322,37,65
Salyan,Kapurkot Gaunpalika,524 6 53 4 007,60910,804,9,50,0,303,18,88,25,244,53,14
Salyan,Kumakh Malika Gaunpalika,524 6 53 4 001,60902,744,53,44,0,265,0,63,41,217,19,42
Salyan,Sharada Municipality,524 6 53 3 003,60907,4184,210,389,84,1239,329,404,182,753,194,400
Salyan,Tribeni Gaunpalika,524 6 53 4 006,50206,1023,28,107,7,365,5,104,47,292,44,24
Sankhuwasabha,Bhotkhola Gaunpalika,524 1 09 4 002,10201,1434,311,8,86,166,7,19,0,150,321,366
Sankhuwasabha,Chainapur Municipality,524 1 09 3 003,10208,2434,127,187,49,941,43,222,62,550,105,148
Sankhuwasabha,Chichila Gaunpalika,524 1 09 4 004,10204,479,42,27,11,172,0,31,3,126,32,35
Sankhuwasabha,Dharmadevi Municipality,524 1 09 3 004,10210,1972,337,185,113,519,20,87,57,344,71,239
Sankhuwasabha,Khandabari Municipality,524 1 09 3 001,10206,6597,344,727,611,1987,96,766,201,918,506,441
Sankhuwasabha,Madi Municipality,524 1 09 3 005,10209,1181,67,93,24,340,5,64,43,282,164,99
Sankhuwasabha,Makalu Gaunpalika,524 1 09 4 001,10202,1148,93,24,0,428,11,107,16,265,88,116
Sankhuwasabha,Panchakhapan Municipality,524 1 09 3 002,10207,1331,79,147,43,516,5,50,27,336,81,47
Sankhuwasabha,Sabhapokhari Gaunpalika,524 1 09 4 005,10205,547,21,36,17,228,0,30,5,177,25,8
Sankhuwasabha,Silichong Gaunpalika,524 1 09 4 003,10203,2104,341,131,111,239,8,30,313,246,254,431
Saptari,Agmisair Krishna Sabaran Gaunpalika,524 2 15 4 002,20103,1612,37,143,7,732,1,122,59,354,51,106
Saptari,Balan-Bihul Gaunpalika,524 2 15 4 004,20108,1019,11,127,0,446,7,69,2,181,47,129
Saptari,Belhi Chapena Gaunpalika,524 2 15 4 006,20111,1624,19,272,4,515,6,70,0,200,382,156
Saptari,Bishnupur Gaunpalika,524 2 15 4 007,20112,952,17,136,0,461,0,41,2,177,19,99
Saptari,Bode Barsain Municipality,524 2 15 3 006,20109,2305,47,534,29,853,30,184,29,399,99,101
Saptari,Chhinnamasta Gaunpalika,524 2 15 4 008,20118,1481,79,187,6,609,7,55,6,208,20,304
Saptari,Dakneshwori Municipality,524 2 15 3 007,20110,2480,31,690,0,1074,0,83,23,331,71,177
Saptari,Hanumannagar Kankalini Municipality,524 2 15 3 009,20116,2758,42,313,68,1191,17,237,30,418,123,319
Saptari,Kanchanrup Municipality,524 2 15 3 005,20102,3097,37,425,14,1290,42,363,16,630,105,175
Saptari,Khadak Municipality,524 2 15 3 002,20106,4052,78,1676,41,1252,8,167,94,510,102,124
Saptari,Mahadewa Gaunpalika,524 2 15 4 005,20114,1219,13,185,0,468,9,74,1,190,50,229
Saptari,Rajbiraj Municipality,524 2 15 3 008,20113,7227,28,1592,23,2551,566,445,116,1023,298,585
Saptari,Rupani Gaunpalika,524 2 15 4 001,20104,2081,7,890,0,641,15,76,29,209,106,108
Saptari,Saptakoshi Municipality,524 2 15 3 004,20101,1973,33,187,1,1058,3,182,49,248,90,122
Saptari,Shambhunath Municipality,524 2 15 3 003,20105,2186,74,361,6,974,2,119,30,386,61,173
Saptari,Surunga Municipality,524 2 15 3 001,20107,3399,19,1078,0,1128,23,176,66,388,102,419
Saptari,Tilathi Koiladi Gaunpalika,524 2 15 4 009,20117,1412,2,116,8,635,3,123,12,292,53,168
Saptari,Tirahut Gaunpalika,524 2 15 4 003,20115,1375,243,66,0,640,6,56,8,234,32,90
Sarlahi,Bagmati Municipality,524 2 19 3 001,20503,2664,121,188,22,1107,24,138,166,438,153,307
Sarlahi,Balara Municipality,524 2 19 3 011,20516,1291,77,286,7,459,10,78,11,278,46,39
Sarlahi,Barahathawa Municipality,524 2 19 3 004,20504,3595,35,403,11,1763,19,279,83,706,68,228
Sarlahi,Basbariya Gaunpalika,524 2 19 4 001,20513,639,6,74,0,283,4,29,13,187,26,17
Sarlahi,Bishnu Gaunpalika,524 2 19 4 008,20518,518,3,79,0,248,4,29,0,108,25,22
Sarlahi,Brahmapuri Gaunpalika,524 2 19 4 007,20509,666,18,46,2,270,7,57,0,218,25,23
Sarlahi,Chakraghatta Gaunpalika,524 2 19 4 004,20512,904,24,238,0,343,0,58,40,105,22,74
Sarlahi,Chandranagar Gaunpalika,524 2 19 4 002,20510,947,42,212,0,323,0,70,8,250,6,36
Sarlahi,Dhanakaul Gaunpalika,524 2 19 4 003,20514,528,3,54,0,287,3,31,4,93,21,32
Sarlahi,Godaita Municipality,524 2 19 3 008,20517,1756,16,258,1,878,8,97,35,335,47,81
Sarlahi,Haripur Municipality,524 2 19 3 005,20505,1868,40,720,0,588,8,121,35,252,30,74
Sarlahi,Haripurwa Municipality,524 2 19 3 010,20507,1214,0,446,0,413,0,85,14,190,19,47
Sarlahi,Hariwan Municipality,524 2 19 3 002,20502,5527,27,2002,5,1740,20,380,278,669,117,289
Sarlahi,Ishworpur Municipality,524 2 19 3 006,20506,4228,226,539,20,2017,1,362,107,719,47,190
Sarlahi,Kabilashi Municipality,524 2 19 3 007,20511,1288,8,401,0,422,3,70,5,298,27,54
Sarlahi,Kaudena Gaunpalika,524 2 19 4 006,20519,338,0,21,0,192,0,32,0,81,7,5
Sarlahi,Lalbandi Municipality,524 2 19 3 003,20501,6392,206,843,26,2127,70,558,1032,1189,151,190
Sarlahi,Malangawa Municipality,524 2 19 3 009,20520,2845,6,486,3,1325,22,259,78,332,113,221
Sarlahi,Parsa Gaunpalika,524 2 19 4 009,20508,508,12,80,0,217,0,51,0,112,20,16
Sarlahi,Ramnagar Gaunpalika,524 2 19 4 005,20515,941,16,91,0,240,1,24,429,91,15,34
Sindhuli,Dudhouli Municipality,524 3 20 3 002,31101,4823,1167,400,28,1401,20,225,240,895,169,278
Sindhuli,Ghyanglekha Gaunpalika,524 3 20 4 003,31107,1229,557,47,0,157,14,39,141,210,40,24
Sindhuli,Golanjor Gaunpalika,524 3 20 4 005,31104,3156,817,141,79,478,32,389,231,435,394,160
Sindhuli,Hariharpurgaghi Gaunpalika,524 3 20 4 001,31109,3405,1915,148,46,472,4,85,0,342,178,215
Sindhuli,Kamalamai Municipality,524 3 20 3 001,31105,11128,1650,1071,323,2672,180,1128,647,1554,424,1479
Sindhuli,Marin Gaunpalika,524 3 20 4 002,31108,1986,552,132,47,522,1,175,64,389,52,52
Sindhuli,Phikkal Gaunpalika,524 3 20 4 007,31102,1650,417,41,87,261,22,46,153,363,71,189
Sindhuli,Sunkoshi Gaunpalika,524 3 20 4 004,10407,2798,824,99,291,396,10,527,45,430,82,94
Sindhuli,Tinpatan Gaunpalika,524 3 20 4 006,31103,3910,1323,184,247,717,18,100,146,717,132,326
Sindhupalchok,Bahrabise Municipality,524 3 23 3 003,30209,2984,184,181,26,952,16,250,228,452,285,410
Sindhupalchok,Balephi Gaunpalika,524 3 23 4 006,30208,1657,60,189,8,723,22,189,76,279,59,52
Sindhupalchok,Bhotekoshi Gaunpalika,524 3 23 4 004,30201,1076,0,31,0,311,0,100,1,213,134,286
Sindhupalchok,Choutara Sangachowkgadhi Municipality,524 3 23 3 002,30207,7501,535,607,382,1600,122,733,593,1004,1100,825
Sindhupalchok,Helambu Gaunpalika,524 3 23 4 001,30204,1720,70,106,48,415,1,271,60,349,98,302
Sindhupalchok,Indrawoti Gaunpalika,524 3 23 4 005,30206,4336,430,346,320,737,21,184,209,458,614,1017
Sindhupalchok,Jugal Gaunpalika,524 3 23 4 003,30202,1640,66,178,206,612,11,66,13,288,135,65
Sindhupalchok,Lisankhu Pakhar Gaunpalika,524 3 23 4 009,30211,1875,267,69,6,584,14,179,116,259,186,195
Sindhupalchok,Melanchi Municipality,524 3 23 3 001,30205,5434,697,380,532,1167,29,508,277,749,572,523
Sindhupalchok,Panchpokhari Thangpal Gaunpalika,524 3 23 4 002,30203,2311,199,201,36,385,36,172,211,278,165,628
Sindhupalchok,Sunkoshi Gaunpalika,524 3 23 4 007,10407,1524,133,134,139,374,15,71,37,369,113,139
Sindhupalchok,Tripurasundari Gaunpalika,524 3 23 4 008,30210,891,38,107,58,304,10,32,22,211,75,34
Siraha,Arnama Gaunpalika,524 2 16 4 003,20209,888,0,387,0,284,0,34,18,118,29,18
Siraha,Aurahi Gaunpalika,524 2 16 4 004,20216,1389,25,742,0,412,0,45,2,102,30,31
Siraha,Bariyarpatti Gaunpalika,524 2 16 4 005,20215,1565,15,560,0,583,3,80,14,177,31,102
Siraha,Bhagawanpur Gaunpalika,524 2 16 4 009,20213,629,4,61,4,232,1,71,33,159,26,38
Siraha,Bishnupur Gaunpalika,524 2 16 4 002,20112,1196,5,185,8,550,2,83,15,242,37,69
Siraha,Dhangadhimai Municipality,524 2 16 3 004,20202,2360,94,277,19,1067,1,172,49,407,149,125
Siraha,Golbazar Municipality,524 2 16 3 003,20203,5732,33,2780,1,1686,8,268,207,516,95,138
Siraha,Kalyanpur Municipality,524 2 16 3 006,20206,1766,1,166,0,1086,2,100,3,300,34,74
Siraha,Karjanha Municipality,524 2 16 3 001,20205,1227,18,163,3,652,0,105,3,170,76,37
Siraha,Lahan Municipality,524 2 16 3 005,20201,6196,45,626,2,3143,49,709,125,974,209,314
Siraha,Laxmipur Patari Gaunpalika,524 2 16 4 006,20211,2570,23,1076,0,526,3,72,463,263,37,107
Siraha,Mirchaiya Municipality,524 2 16 3 002,20204,4972,16,463,94,2479,26,297,461,764,154,218
Siraha,Naraha Gaunpalika,524 2 16 4 001,20207,1334,3,501,6,400,3,78,15,205,37,86
Siraha,Nawarajpur Gaunpalika,524 2 16 4 007,20214,393,0,44,0,148,9,12,0,153,22,5
Siraha,Sakhuwa Nankarkatti Gaunpalika,524 2 16 4 008,20212,458,0,39,0,153,0,30,10,173,44,9
Siraha,Siraha Municipality,524 2 16 3 008,20217,5023,21,673,55,2474,60,384,70,868,144,274
Siraha,Sukhipur Municipality,524 2 16 3 007,20210,2815,25,1156,0,933,0,134,82,335,47,103
Solukhumbu,Dhudha Koushika Gaunpalika,524 1 11 4 006,10305,4334,339,54,47,387,29,149,152,421,235,2521
Solukhumbu,Dhudhakoshi Gaunpalika,524 1 11 4 004,10304,898,21,25,20,204,7,155,8,287,87,84
Solukhumbu,Khumbu Pasanglhamu Gaunpalika,524 1 11 4 001,10301,2216,6,57,5,264,40,1517,88,71,62,106
Solukhumbu,Likhu Pike Gaunpalika,524 1 11 4 003,10308,2760,223,54,46,87,5,103,773,135,634,700
Solukhumbu,Mahakulung Gaunpalika,524 1 11 4 002,10302,1466,42,94,4,374,7,132,48,148,35,582
Solukhumbu,Necha Salyan Gaunpalika,524 1 11 4 005,10306,2981,485,88,5,302,11,123,577,336,356,698
Solukhumbu,Solu Dhudhakunda Municipality,524 1 11 3 001,10307,3333,330,208,10,616,61,762,305,408,192,441
Solukhumbu,Sotang Gaunpalika,524 1 11 4 007,10303,1146,108,38,0,210,11,104,38,196,94,347
Sunsari,Baraha Municipality,524 1 06 3 001,11302,5396,73,717,7,2083,40,694,243,1098,118,323
Sunsari,Barju Gaunpalika,524 1 06 4 006,11312,3195,67,650,22,1086,14,278,108,452,52,466
Sunsari,Bhokraha Gaunpalika,524 1 06 4 002,11304,1540,66,199,0,572,3,115,16,349,57,163
Sunsari,Dewangunj Gaunpalika,524 1 06 4 005,11311,1928,106,354,8,598,10,133,37,398,57,227
Sunsari,Dharan Sub-Metropolitian City,524 1 06 2 001,11301,30169,271,3679,199,10651,378,4488,1484,4621,2239,2159
Sunsari,Duhabi Municipality,524 1 06 3 004,11307,13374,67,8050,81,2874,33,543,275,836,153,462
Sunsari,Gadhi Gaunpalika,524 1 06 4 003,11308,1687,21,222,0,719,13,131,64,384,62,71
Sunsari,Harinagara Gaunpalika,524 1 06 4 004,11310,2345,8,289,2,913,13,138,66,565,94,257
Sunsari,Inaruwa Municipality,524 1 06 3 003,11309,7406,100,1236,165,2669,54,721,273,1258,183,747
Sunsari,Itahari Sub-Metropolitian City,524 1 06 2 002,11306,37440,182,10085,132,12006,472,3478,4434,4525,529,1597
Sunsari,Koshi Gaunpalika,524 1 06 4 001,11303,2128,24,186,4,907,6,360,45,394,63,139
Sunsari,Ramdhuni Municipality,524 1 06 3 002,11305,6100,91,1593,7,2342,27,512,187,963,135,243
Surkhet,Barahatal Gaunpalika,524 6 59 4 002,61007,1323,42,88,0,477,10,161,7,417,85,36
Surkhet,Bheriganga Municipality,524 6 59 3 002,61005,3468,100,290,23,1653,48,368,110,664,82,130
Surkhet,Birendranagar Municipality,524 6 59 3 003,61006,20750,191,2210,213,7124,459,2338,2771,3261,537,1646
Surkhet,Chaukune Gaunpalika,524 6 59 4 001,61009,1328,70,108,1,464,20,149,11,409,55,41
Surkhet,Chingad Gaunpalika,524 6 59 4 003,61002,897,27,75,2,384,18,50,4,268,52,17
Surkhet,Gurbhakot Municipality,524 6 59 3 005,61004,3181,46,337,26,1223,22,386,88,809,126,118
Surkhet,Lekabeshi Municipality,524 6 59 3 004,61003,1581,47,129,13,550,12,153,48,510,52,67
Surkhet,Panchapuri Municipality,524 6 59 3 001,61008,1980,30,212,14,774,18,183,58,569,76,46
Surkhet,Simta Gaunpalika,524 6 59 4 004,61001,1400,4,86,5,576,20,132,9,473,57,38
Syangja,Aandhikhola Gaunpalika,524 4 41 4 001,40903,923,27,65,0,218,5,78,35,428,54,13
Syangja,Arjun Choupari Gaunpalika,524 4 41 4 003,40904,878,8,92,0,342,6,69,21,294,26,20
Syangja,Bhirkot Municipaity,524 4 41 3 002,40905,2014,41,187,11,693,18,198,209,478,79,100
Syangja,Biruwa Gaunpalika,524 4 41 4 004,40906,1300,98,104,16,206,7,61,47,294,296,171
Syangja,Chapakot Municipality,524 4 41 3 005,40908,1819,68,187,12,611,11,189,60,546,77,58
Syangja,Galyang Municipality,524 4 41 3 003,40910,2699,36,304,16,1037,39,389,32,659,89,98
Syangja,Harinas Gaunpalika,524 4 41 4 005,40907,792,8,45,0,320,4,55,17,304,25,14
Syangja,Kaligandaki Gaunpalika,524 4 41 4 006,40911,1506,59,208,9,503,6,180,65,375,71,30
Syangja,Phedikhola Gaunpalika,524 4 41 4 002,40902,772,11,62,0,311,3,68,22,252,31,12
Syangja,Putalibazar Municipality,524 4 41 3 001,40901,4033,25,423,4,1453,87,581,239,976,78,167
Syangja,Walling Municipality,524 4 41 3 004,40909,4210,132,446,7,1627,8,434,205,1099,134,118
Tanahu,Aanbu Khaireni Gaunpalika,524 4 40 4 005,40710,3349,70,563,112,1207,40,532,128,518,81,98
Tanahu,Bandipur Gaunpalika,524 4 40 4 004,40709,3202,172,208,59,1054,36,695,183,521,140,134
Tanahu,Bhanu Municipality,524 4 40 3 003,40701,3112,101,218,16,1368,9,369,97,762,107,65
Tanahu,Bhimad Municipality,524 4 40 3 004,40705,2638,26,183,14,1086,12,328,117,699,64,109
Tanahu,Byas Municipality,524 4 40 3 002,40702,10419,230,1417,177,3518,172,1300,435,2021,672,477
Tanahu,Devghat Gaunpalika,524 4 40 4 006,40708,1127,51,52,0,349,12,121,10,316,203,13
Tanahu,Ghiring Gaunpalika,524 4 40 4 002,40706,760,11,42,0,268,2,56,7,333,22,19
Tanahu,Myagde Gaunpalika,524 4 40 4 001,40703,1832,71,515,49,441,2,212,79,373,32,58
Tanahu,Rhishing Gaunpalika,524 4 40 4 003,40707,1257,79,80,51,407,12,62,2,409,102,53
Tanahu,Shuklagandaki Municipality,524 4 40 3 001,40704,8990,161,924,303,2638,92,713,2190,1257,391,321
Taplejung,Aatharai Tribeni Gaunpalika,524 1 01 4 006,10105,1364,66,54,106,171,17,14,25,308,211,392
Taplejung,Maiwakhola Gaunpalika,524 1 01 4 005,10104,786,14,64,41,132,10,33,15,213,85,179
Taplejung,Meringden Gaunpalika,524 1 01 4 004,10103,1139,46,33,33,223,13,47,55,247,156,286
Taplejung,Mikwakhola Gaunpalika,524 1 01 4 002,10102,612,48,41,123,98,18,9,16,167,53,39
Taplejung,Phaktanlung Gaunpalika,524 1 01 4 001,10101,1210,207,79,45,164,31,91,10,310,106,167
Taplejung,Phungling Municipality,524 1 01 3 001,10106,3966,85,339,144,976,100,647,146,772,215,542
Taplejung,Sidingba Gaunpalika,524 1 01 4 008,10109,560,16,37,11,90,24,3,25,246,73,35
Taplejung,Sirijanga Gaunpalika,524 1 01 4 003,10108,1047,23,52,28,267,27,48,11,391,113,87
Taplejung,Yangwarak Gaunpalika,524 1 01 4 007,10107,889,42,85,10,214,28,23,4,299,102,82
Terhathum,Aatharai Gaunpalika,524 1 08 4 003,10801,1477,116,103,36,282,27,66,61,582,61,143
Terhathum,Chhathar Gaunpalika,524 1 08 4 004,10806,1179,130,110,106,214,24,67,36,381,58,53
Terhathum,Laligurans Municipality,524 1 08 3 001,10805,1784,139,156,37,491,19,155,148,388,113,138
Terhathum,Menchhayayem Gaunpalika,524 1 08 4 001,10803,647,54,52,23,160,10,13,29,204,35,67
Terhathum,Myanglung Municipality,524 1 08 3 002,10804,2982,121,519,84,883,189,294,160,443,138,151
Terhathum,Phedap Gaunpalika,524 1 08 4 002,10802,886,47,70,58,248,8,22,16,356,35,26
Udayapur,Belaka Municipality,524 1 14 3 004,11401,3122,220,333,25,1286,5,140,122,686,42,263
Udayapur,Chaudandigadhi Municipality,524 1 14 3 003,11402,3943,222,389,92,1527,21,325,121,921,98,227
Udayapur,Katari Municipality,524 1 14 3 001,11407,4795,164,536,72,2032,51,495,164,886,179,216
Udayapur,Rautamai Gaunpalika,524 1 14 4 004,11404,1371,26,113,86,404,16,74,22,459,75,96
Udayapur,Sunkoshi Gaunpalika,524 1 14 4 002,10407,609,22,57,3,199,16,1,0,228,46,37
Udayapur,Tapli Gaunpalika,524 1 14 4 001,11406,781,72,45,27,248,13,15,0,269,48,44
Udayapur,Triyuga Municipality,524 1 14 3 002,11403,11690,401,1864,669,3976,177,1011,399,1855,417,921
Udayapur,Udayapurgadhi Gaunpalika,524 1 14 4 003,11408,1582,88,175,7,507,13,69,17,486,97,123
