Province,District ,Name of municipalities,Total,Without any facility,At least one facility,Radio,Television,Cable television,computer,internet,Tele phone ,Mobile phone
Province 2,Dhanusa,Mithila Bihari Municipality,"6,066",739,"5,074","2,235","2,393",480,57,5,75,"4,309"
Province 2,Dhanusa,Mithila Municipality,"8,229","1,050","7,000","4,315","3,598",899,169,16,221,"5,471"
Province 2,Dhanusa,Mukhiyapatti Musaharmiya Gaunpalika,"4,130",603,"3,434","1,874","1,019",188,62,10,73,"2,710"
Province 2,Dhanusa,Nagarain Municipality,"6,365","1,058","5,200","2,625","2,578",230,74,7,155,"4,114"
Province 2,Dhanusa,Sabaila Municipality,"10,073","1,482","8,407","3,974","4,503","1,146",85,14,153,"6,939"
Province 2,Dhanusa,Shahidnagar Municipality,"8,671","1,283","7,163","3,985","3,507",423,75,10,127,"5,891"
Province 2,Mahottari,Aurahi Municipality,"5,822","1,667","4,113","2,073","1,618",273,52,2,131,"2,268"
Province 2,Mahottari,Balawa Municipality,"7,661","1,568","5,934","2,477","2,919",289,67,19,130,"3,902"
Province 2,Mahottari,Bardibas Municipality,"13,113","2,186","10,819","5,972","3,720","2,118",311,63,556,"7,895"
Province 2,Mahottari,Bhangaha Municipality,"8,560","2,507","5,919","2,923","2,255",278,50,7,117,"4,128"
Province 2,Mahottari,Ekadara Gaunpalika,"4,809","1,100","3,660","1,415","1,356",166,45,7,56,"2,721"
Province 2,Mahottari,Gaushala Municipality,"11,893","2,398","9,236","4,421","3,648",350,104,18,255,"5,562"
Province 2,Mahottari,Jaleshwor Municipality,"10,034","1,752","8,099","3,675","4,369","1,212",234,62,391,"6,009"
Province 2,Mahottari,Loharpatti Municipality,"7,317","1,219","6,053","3,147","3,245",450,99,12,148,"4,587"
Province 2,Mahottari,Mahottari Gaunpalika,"4,861","1,143","3,672","1,583","1,907",69,34,14,35,"2,369"
Province 2,Mahottari,Manara Shisawa Municipality,"8,532","2,115","6,154","2,715","2,676",656,83,9,84,"4,187"
Province 2,Mahottari,Matihani Municipality,"5,226","1,198","3,959","1,092","1,542",440,64,5,129,"2,793"
Province 2,Mahottari,Pipara Gaunpalika,"6,490","1,320","4,997","2,125","2,933",448,101,17,113,"3,137"
Province 2,Mahottari,Ram Gopalpur Municipality,"5,257","1,555","3,595","1,397","1,303",163,31,7,110,"2,465"
Province 2,Mahottari,Samsi Gaunpalika,"5,382","2,245","3,073","1,375",874,108,27,3,49,"1,804"
Province 2,Mahottari,Sonama Gaunpalika,"6,341","1,343","4,822","2,486","1,156",120,37,4,94,"2,939"
Province 2,Sarlahi,Bagmati Municipality,"7,984","1,299","6,534","3,706","3,017",694,116,23,77,"4,242"
Province 2,Sarlahi,Balara Municipality,"7,693","2,335","5,248","2,633","1,188",114,50,6,43,"3,032"
Province 2,Sarlahi,Barahathawa Municipality,"11,853","2,253","9,410","5,391","3,568",759,151,32,288,"6,105"
Province 2,Sarlahi,Basbariya Gaunpalika,"3,699","1,133","2,527","1,190",522,12,31,6,31,"1,443"
Province 2,Sarlahi,Bishnu Gaunpalika,"4,008",920,"2,994","1,725",200,6,13,4,25,"1,781"
Province 2,Sarlahi,Brahmapuri Gaunpalika,"4,735","1,120","3,351","1,423","1,051",71,27,7,45,"1,954"
Province 2,Sarlahi,Chakraghatta Gaunpalika,"4,409","1,417","2,919","1,135",927,53,27,6,23,"1,414"
Province 2,Sarlahi,Chandranagar Gaunpalika,"5,540","1,610","3,774","1,120","1,339",72,29,1,42,"2,243"
Province 2,Sarlahi,Dhanakaul Gaunpalika,"3,964",785,"3,071","1,831",178,6,17,22,9,"1,884"
Province 2,Sarlahi,Godaita Municipality,"7,902","2,110","5,620","2,807","1,259",68,53,12,33,"3,119"
Province 2,Sarlahi,Haripur Municipality,"6,517","1,393","4,992","2,136","2,324",269,73,22,62,"3,462"
Province 2,Sarlahi,Haripurwa Municipality,"5,904","1,703","4,129","1,984","1,369",64,40,5,43,"2,362"
Province 2,Sarlahi,Hariwan Municipality,"8,601",940,"7,493","3,974","4,163","1,725",273,91,317,"5,219"
Province 2,Sarlahi,Ishworpur Municipality,"11,073","1,817","8,992","4,503","4,160",864,130,15,188,"5,982"
Province 2,Sarlahi,Kabilashi Municipality,"6,871","2,103","4,547","1,657","1,998",209,54,5,98,"2,799"
Province 2,Sarlahi,Kaudena Gaunpalika,"4,073",915,"3,101","1,621","1,194",60,30,3,58,"1,569"
Province 2,Sarlahi,Lalbandi Municipality,"12,238","1,609","10,488","5,991","3,973","2,593",444,96,648,"7,926"
Province 2,Sarlahi,Malangawa Municipality,"7,912","1,171","6,573","2,339","3,331","2,295",389,128,565,"4,974"
Province 2,Sarlahi,Parsa Gaunpalika,"3,342",978,"2,307","1,184",868,180,24,1,40,"1,560"
Province 2,Sarlahi,Ramnagar Gaunpalika,"4,485",886,"3,450","1,966",408,17,27,6,17,"2,344"
Province 2,Rautahat,Boudhimai Municipality,"4,807",434,"4,159","1,670",698,55,54,1,42,"2,394"
Province 2,Rautahat,Brindaban Municipality,"6,374",984,"5,078","2,091","1,305",59,41,8,65,"2,880"
Province 2,Rautahat,Chandrapur Municipality,"13,445","1,526","11,326","5,766","6,870","1,520",349,77,504,"7,417"
Province 2,Rautahat,Dewahi Gonahi Municipality,"4,691","1,254","3,346","1,534",601,20,25,6,28,"2,016"
Province 2,Rautahat,Durga Bhagawati Gaunpalika,"3,812",847,"2,900","1,978","1,101",111,40,11,37,"1,912"
Province 2,Rautahat,Gadhimai Municipality,"6,069","1,530","4,422","2,347",891,67,33,7,23,"2,246"
Province 2,Rautahat,Garuda Municipality,"7,444","1,290","5,972","2,501","2,137",219,87,15,155,"3,758"
Province 2,Rautahat,Gaur Municipality,"5,635",618,"4,825","2,374","2,343","1,282",246,73,469,"3,358"
Province 2,Rautahat,Gujara Municipality,"7,391","1,137","5,961","2,667","1,664",222,54,3,36,"3,130"
Province 2,Rautahat,Ishanath Municipality,"5,834","1,236","4,343","2,154",825,131,31,9,33,"2,939"
Province 2,Rautahat,Katahariya Municipality,"5,919",764,"4,954","2,340",989,113,59,7,44,"2,759"
Province 2,Rautahat,Madhav Narayan Municipality,"5,479",912,"4,202","1,738",723,23,31,3,22,"2,138"
Province 2,Rautahat,Maulapur Municipality,"3,830",411,"3,344","1,555",505,18,15,2,14,"1,687"
Province 2,Rautahat,Paroha Municipality,"5,380","1,109","4,089","1,632",787,32,36,7,21,"2,420"
Province 2,Rautahat,Phatuwa Bijayapur Municipality,"5,633",674,"4,791","2,812",583,12,24,7,30,"2,439"
Province 2,Rautahat,Rajdevi Municipality,"5,365",980,"4,274","2,198","1,069",73,45,13,17,"2,602"
Province 2,Rautahat,Rajpur Municipality,"5,768","1,970","3,561","1,221",525,47,27,4,27,"2,067"
Province 2,Rautahat,Yamunamai Gaunpalika,"3,776",925,"2,759","1,030",672,29,25,2,22,"1,965"
Province 2,Bara,Aadarsha Kotwal Gaunpalika,"3,960",543,"3,304","1,123",667,19,22,2,7,"2,129"
Province 2,Bara,Baragadhi Gaunpalika,"4,270",861,"3,354",937,"1,258",52,29,7,75,"1,963"
Province 2,Bara,Bishrampur Gaunpalika,"3,395",291,"3,062",731,"1,104",55,32,7,39,"1,890"
Province 2,Bara,Devtal Gaunpalika,"3,185",383,"2,689",552,672,59,34,5,30,"1,899"
Province 2,Bara,Jitpur Simara Sub-Metropolitian City,"21,670","1,620","19,679","7,876","11,662","7,362",951,214,902,"15,380"
Province 2,Bara,Kalaiya Sub-Metropolitian City,"18,689","1,474","16,806","5,674","7,737","2,032",548,106,651,"11,812"
Province 2,Bara,Karaiyamai Gaunpalika,"4,173",446,"3,653","1,427","1,551",39,46,13,21,"2,381"
Province 2,Bara,Kolhabi Municipality,"8,111",728,"7,216","3,705","3,929",432,103,29,141,"4,925"
Province 2,Bara,Mahagadhimai Municipality,"7,773",702,"6,872","2,276","2,128",825,66,19,106,"4,879"
Province 2,Bara,Nijagadh Municipality,"7,162",738,"6,280","3,329","2,536","1,972",244,62,273,"4,677"
Province 2,Bara,Pacharauta Municipality,"4,707",716,"3,912","1,602",929,58,33,6,44,"2,385"
Province 2,Bara,Parawanipur Gaunpalika,"3,166",203,"2,900","1,192","1,382",441,71,7,34,"2,279"
Province 2,Bara,Pheta Gaunpalika,"3,585",271,"3,273",784,"1,435",86,18,1,14,"2,190"
Province 2,Bara,Prasauni Gaunpalika,"3,626",337,"3,239",963,"1,624",70,76,11,44,"2,316"
Province 2,Bara,Simroungadh Municipality,"7,093",757,"6,266","2,830","1,600",222,60,16,61,"3,489"
Province 2,Bara,Subarna Gaunpalika,"4,035",361,"3,592","1,163",676,48,26,4,34,"2,229"
Province 2,Parsa,Bahudarmai Municipality,"5,681",296,"5,288","1,925","2,592",229,46,5,24,"3,502"
Province 2,Parsa,Bindabasini Gaunpalika,"3,576",137,"3,351",944,"1,089",171,35,2,24,"1,765"
Province 2,Parsa,Birgunj Metropolitian City,"39,286","2,149","36,338","11,061","20,682","13,300","3,864","1,359","3,181","27,722"
Province 2,Parsa,Chhipaharmai Gaunpalika,"3,983",872,"2,808",932,613,11,24,2,20,"1,557"
Province 2,Parsa,Dhobini Gaunpalika,"2,975",476,"2,438",376,633,33,13,2,7,"1,298"
Province 2,Parsa,Jagarnathpur Gaunpalika,"4,953",705,"4,095","1,126",827,40,32,1,12,"2,356"
Province 2,Parsa,Jirabhawani Gaunpalika,"4,117",641,"3,366","1,231","1,138",77,14,0,14,"1,886"
Province 2,Parsa,Kalikamai Gaunpalika,"3,042",422,"2,518",873,954,28,25,4,33,"1,896"
Province 2,Parsa,Pakaha Mainpur Gaunpalika,"3,038",454,"2,497",599,921,21,33,9,20,"1,431"
Province 2,Parsa,Parsagadhi Municipality,"6,412",563,"5,679","2,316","2,531",222,50,5,29,"3,743"
Province 2,Parsa,Paterwa Sugauli Gaunpalika,"4,002",453,"3,397","1,236","1,198",103,28,1,38,"2,063"
Province 2,Parsa,Pokhariya Municipality,"4,875",420,"4,368",905,"1,427",27,25,8,32,"2,702"
Province 2,Parsa,Sakhuwa Prasauni Gaunpalika,"5,329",591,"4,633","1,964","1,770",185,41,9,36,"2,985"
Province 2,Parsa,Thori Gaunpalika,"4,247",514,"3,656","3,026","1,239",75,22,5,45,"2,290"
Province 3 ,Sindhuli,Dudhouli Municipality,"13,164","3,006","9,504","5,858","3,128",625,112,12,390,"6,492"
Province 3 ,Sindhuli,Ghyanglekha Gaunpalika,"2,457",941,"1,472","1,253",77,3,4,0,39,720
Province 3 ,Sindhuli,Golanjor Gaunpalika,"3,681",806,"2,816","2,380",460,221,19,2,154,"1,815"
Province 3 ,Sindhuli,Hariharpurgaghi Gaunpalika,"4,586","1,636","2,817","2,169",295,24,9,1,55,"1,525"
Province 3 ,Sindhuli,Kamalamai Municipality,"14,315","2,476","11,661","7,648","5,395","4,134",744,215,"1,196","8,539"
Province 3 ,Sindhuli,Marin Gaunpalika,"4,870","1,639","3,148","2,552",160,13,23,3,177,"1,752"
Province 3 ,Sindhuli,Phikkal Gaunpalika,"3,035",941,"1,997","1,837",67,3,4,1,76,835
Province 3 ,Sindhuli,Sunkoshi Gaunpalika,"4,557",991,"3,436","3,038",440,91,13,1,253,"2,338"
Province 3 ,Sindhuli,Tinpatan Gaunpalika,"6,879","2,057","4,697","4,198",450,49,14,1,581,"1,991"
Province 3 ,Ramechhap,Doramba Gaunpalika,"4,993","1,443","3,263","2,708",381,11,9,0,36,"1,946"
Province 3 ,Ramechhap,Gokulganga Gaunpalika,"4,446",597,"3,579","2,918",852,244,38,9,33,"2,574"
Province 3 ,Ramechhap,Khandadevi Gaunpalika,"5,372","1,053","4,073","3,565",467,13,8,0,63,"2,577"
Province 3 ,Ramechhap,Likhu Gaunpalika,"4,928",990,"3,805","3,462",183,41,16,1,104,"2,419"
Province 3 ,Ramechhap,Manthali  Municipality,"10,099","1,718","8,018","6,466","1,745",782,264,89,401,"5,909"
Province 3 ,Ramechhap,Ramechhap Municipality,"6,126","1,261","4,730","4,341",958,203,39,4,235,"2,693"
Province 3 ,Ramechhap,Sunapati Gaunpalika,"4,050",761,"3,153","2,776",441,10,25,4,66,"1,942"
Province 3 ,Ramechhap,Umakunda Gaunpalika,"3,869",631,"3,115","2,879",546,36,28,4,148,"1,946"
Province 3 ,Dolakha,Baitedhar Gaunpalika,"5,079",693,"4,294","3,752","1,398",122,127,15,26,"3,004"
Province 3 ,Dolakha,Bhimeshwor Municipality,"8,639","1,028","7,504","6,069","3,364","1,922",504,145,368,"5,660"
Province 3 ,Dolakha,Bigu Gaunpalika,"4,418","1,138","3,228","3,040",294,9,11,2,60,"1,127"
Province 3 ,Dolakha,Gaurishankar Gaunpalika,"4,067",590,"3,357","3,173",317,40,10,0,77,"1,513"
Province 3 ,Dolakha,Jiri Municipality,"3,854",451,"3,379","2,765",810,673,148,38,190,"2,409"
Province 3 ,Dolakha,Kalinchowk Gaunpalika,"5,457",971,"4,363","4,108",688,137,44,6,19,"2,361"
Province 3 ,Dolakha,Melung Gaunpalika,"4,841",850,"3,866","3,505",776,143,20,7,19,"2,463"
Province 3 ,Dolakha,Shailung Gaunpalika,"4,958",783,"4,078","3,600",998,194,24,2,30,"2,876"
Province 3 ,Dolakha,Tamakoshi Gaunpalika,"4,345",620,"3,712","3,245","1,047",181,81,23,42,"2,771"
Province 3 ,Sindhupalchok,Bahrabise Municipality,"6,225","1,512","4,589","2,586","1,985",771,130,54,240,"3,763"
Province 3 ,Sindhupalchok,Balephi Gaunpalika,"4,429",767,"3,580","2,225","1,786",566,122,46,168,"2,828"
Province 3 ,Sindhupalchok,Bhotekoshi Gaunpalika,"4,183",958,"3,165","1,266","1,286","1,073",65,33,114,"2,593"
Province 3 ,Sindhupalchok,Choutara Sangachowkgadhi Municipality,"10,906","1,592","9,037","6,068","4,828",924,329,123,345,"6,925"
Province 3 ,Sindhupalchok,Helambu Gaunpalika,"4,203",658,"3,464","2,693","1,371",203,27,11,60,"2,556"
Province 3 ,Sindhupalchok,Indrawoti Gaunpalika,"6,211","1,272","4,786","3,442","1,908",17,40,7,34,"3,857"
Province 3 ,Sindhupalchok,Jugal Gaunpalika,"3,941","1,070","2,829","2,426",547,24,17,2,25,"1,479"
Province 3 ,Sindhupalchok,Lisankhu Pakhar Gaunpalika,"3,680",605,"3,018","2,342","1,299",90,59,16,103,"2,464"
Province 3 ,Sindhupalchok,Melanchi Municipality,"10,097","2,106","7,907","5,110","2,700",471,144,66,111,"6,346"
Province 3 ,Sindhupalchok,Panchpokhari Thangpal Gaunpalika,"5,007","1,260","3,591","2,304","1,806",20,15,12,27,"2,544"
Province 3 ,Sindhupalchok,Sunkoshi Gaunpalika,"4,359",714,"3,590","2,486","2,128",275,61,22,73,"2,540"
Province 3 ,Sindhupalchok,Tripurasundari Gaunpalika,"3,394","1,033","2,345","1,701",955,146,12,3,32,"1,648"
Province 3 ,Kavrepalanchok,Banepa Municipality,"12,106",345,"11,583","6,521","10,123","5,036","2,581",856,"2,065","10,244"
Province 3 ,Kavrepalanchok,Bethanchowk Gaunpalika,"3,601",518,"3,005","2,061","1,732",86,54,6,218,"2,572"
Province 3 ,Kavrepalanchok,Bhumlu Gaunpalika,"4,513",751,"3,595","2,949","1,473",93,47,26,109,"2,169"
Province 3 ,Kavrepalanchok,Chauri Deurali Gaunpalika,"4,664","1,166","3,461","2,908",743,12,32,3,72,"2,366"
Province 3 ,Kavrepalanchok,Dhulikhel Municipality,"7,061",550,"6,351","3,954","4,615","1,277",786,254,599,"5,439"
Province 3 ,Kavrepalanchok,Khanikhola Gaunpalika,"2,372",740,"1,566","1,213",243,10,7,0,115,884
Province 3 ,Kavrepalanchok,Mahabharat Gaunpalika,"2,910","1,019","1,790","1,383",265,1,11,0,71,"1,042"
Province 3 ,Kavrepalanchok,Mandan Deupur Municipality,"7,328",883,"6,281","4,175","3,202",362,187,58,219,"5,321"
Province 3 ,Kavrepalanchok,Namobuddha Municipality,"6,584",650,"5,692","3,883","3,557",239,120,21,256,"4,251"
Province 3 ,Kavrepalanchok,Panauti Municipality,"10,196",461,"9,534","5,987","8,386","1,400","1,177",326,"1,197","8,165"
Province 3 ,Kavrepalanchok,Panchkhal Municipality,"8,544",885,"7,564","4,818","5,117",582,393,89,464,"6,563"
Province 3 ,Kavrepalanchok,Roshi Gaunpalika,"5,896","1,320","4,421","3,541","1,027",63,35,6,245,"2,434"
Province 3 ,Kavrepalanchok,Temal Gaunpalika,"4,876","1,122","3,540","2,644",812,20,38,3,120,"2,384"
Province 3 ,Lalitpur,Bagmati Gaunpalika,"2,614",381,"2,175","1,797",746,116,22,8,126,"1,470"
Province 3 ,Lalitpur,Godawari Municipality,"17,762",771,"16,610","9,441","13,807","5,283","3,267","1,113","3,261","14,150"
Province 3 ,Lalitpur,Konjyosom Gaunpalika,"2,001",326,"1,610","1,159",981,44,23,0,66,"1,138"
Province 3 ,Lalitpur,Lalitpur Metropolitian City,"70,256",898,"68,710","41,024","46,906","46,364","28,336","14,958","25,181","63,717"
Province 3 ,Lalitpur,Mahalaxmi Municipality,"14,930",424,"14,267","7,972","9,291","8,829","4,793","1,805","4,558","12,603"
Province 3 ,Lalitpur,Mahankal Gaunpalika,"1,942",203,"1,722","1,459",808,109,29,11,72,"1,362"
Province 3 ,Bhaktapur,Bhaktapur Municipality,"17,639",424,"17,033","8,640","15,036","9,889","5,352","2,198","4,816","15,418"
Province 3 ,Bhaktapur,Changunarayan Municipality,"12,170",404,"11,510","6,880","10,143","3,856","1,924",539,"2,010","9,689"
Province 3 ,Bhaktapur,Madhyapur Thimi Municipality,"20,302",350,"19,785","12,262","16,307","13,285","7,529","3,863","5,626","18,540"
Province 3 ,Bhaktapur,Suryabinayak Municipality,"18,446",455,"17,772","10,738","15,222","10,548","5,419","2,364","5,028","15,941"
Province 3 ,Kathmandu,Budhanilkhantha Municipality,"26,485",418,"25,861","15,448","20,734","17,310","8,778","4,497","7,143","23,905"
Province 3 ,Kathmandu,Chandragiri Municipality,"20,532",514,"19,812","11,222","15,460","12,286","5,274","2,182","5,529","17,907"
Province 3 ,Kathmandu,Dakshinkali Municipality,"5,488",370,"5,025","3,102","4,314","1,838",861,332,819,"4,453"
Province 3 ,Kathmandu,Gokarneshwor Municipality,"27,106",649,"26,060","10,923","18,018","15,396","5,432","2,152","4,298","23,836"
Province 3 ,Kathmandu,Kageshwori Manahara Municipality,"14,329",397,"13,793","7,450","11,141","6,924","3,885","1,524","3,464","12,482"
Province 3 ,Kathmandu,Kathmandu Metropolitian City,"254,292","2,903","249,301","148,315","195,795","182,144","103,045","60,371","80,413","233,802"
Province 3 ,Kathmandu,Kirtipur Municipality,"19,441",286,"19,077","12,911","11,483","9,636","7,751","4,504","5,038","18,097"
Province 3 ,Kathmandu,Nagarjun Municipality,"16,746",207,"16,380","10,019","13,276","10,371","5,480","2,609","4,737","15,331"
Province 3 ,Kathmandu,Shankharapur Municipality,"5,406",525,"4,765","2,887","3,382","1,110",500,147,512,"4,044"
Province 3 ,Kathmandu,Tarakeshwor Municipality,"20,158",542,"19,440","9,849","14,022","10,561","4,846","1,683","3,257","17,721"
Province 3 ,Kathmandu,Tokha Municipality,"25,561",427,"24,971","12,428","17,996","17,314","8,670","4,353","6,303","23,605"
Province 3 ,Nuwakot,Belkotgadhi Municipality,"8,099",865,"6,833","5,442","1,910",316,102,23,152,"5,573"
Province 3 ,Nuwakot,Bidur Municipality,"12,505","1,219","10,946","6,216","5,729","3,643",923,242,"1,166","8,830"
Province 3 ,Nuwakot,Dupcheshwor Gaunpalika,"4,451",981,"3,301","2,861",347,47,12,1,35,"1,660"
Province 3 ,Nuwakot,Kakani Gaunpalika,"5,183",576,"4,485","3,475","2,335",273,94,27,122,"3,301"
Province 3 ,Nuwakot,Kispang Gaunpalika,"3,340",821,"2,398","1,405","1,083",177,29,4,19,"1,821"
Province 3 ,Nuwakot,Likhu Gaunpalika,"3,629",442,"3,063","2,216","1,789",312,80,22,44,"2,322"
Province 3 ,Nuwakot,Meghang Gaunpalika,"3,388",630,"2,664","1,948","1,535",94,28,6,114,"1,602"
Province 3 ,Nuwakot,Panchakanya Gaunpalika,"3,321",433,"2,748","2,266",718,127,30,3,75,"1,964"
Province 3 ,Nuwakot,Shivapuri Gaunpalika,"4,676","1,071","3,537","2,944",433,8,9,3,30,"2,419"
Province 3 ,Nuwakot,Suryagadhi Gaunpalika,"3,509",797,"2,652","1,876",824,89,33,3,32,"2,134"
Province 3 ,Nuwakot,Tadi Gaunpalika,"3,582",661,"2,697","2,270",784,62,31,9,106,"1,800"
Province 3 ,Nuwakot,Tarakeshwor Gaunpalika,"3,511",453,"2,938","2,357",704,86,10,100,33,"2,157"
Province 3 ,Rasuwa,Gosaikunda Gaunpalika,"2,017",424,"1,586",858,687,519,95,52,340,"1,200"
Province 3 ,Rasuwa,Kalika Gaunpalika,"2,089",212,"1,848","1,366",621,383,55,12,113,"1,424"
Province 3 ,Rasuwa,Naukunda Gaunpalika,"2,483",592,"1,859","1,502",274,14,20,3,31,"1,194"
Province 3 ,Rasuwa,Parbatikunda Gaunpalika,"1,306",535,756,414,115,26,12,5,26,562
Province 3 ,Rasuwa,Uttargaya Gaunpalika,"1,846",436,"1,394",945,574,394,49,11,87,"1,084"
Province 3 ,Dhading,Benighat Rorang Gaunpalika,"6,169","1,309","4,783","3,550",557,"1,030",138,42,265,"3,136"
Province 3 ,Dhading,Dhunibenshi Municipality,"6,759",773,"5,912","4,195","3,574",574,161,44,144,"4,656"
Province 3 ,Dhading,Gajuri Gaunpalika,"5,600","1,144","4,373","3,002",412,849,149,47,102,"3,344"
