Province,District ,Name of municipalities,Total,Without any facility,At least one facility,Radio,Television,Cable television,computer,internet,Tele phone ,Mobile phone
Province 3 ,Dhading,Galchhi Gaunpalika,"5,410",764,"4,502","3,323",930,699,132,23,275,"3,304"
Province 3 ,Dhading,Ganga Jamuna Gaunpalika,"4,864",715,"4,030","3,440",784,37,16,0,204,"3,123"
Province 3 ,Dhading,Jwalamukhi Gaunpalika,"5,730",639,"4,949","4,194","1,050",135,39,10,107,"3,736"
Province 3 ,Dhading,Khaniyabas Gaunpalika,"2,651",580,"1,926","1,643",527,14,11,3,86,"1,222"
Province 3 ,Dhading,Netrawati Gaunpalika,"3,121",365,"2,708","2,372",691,44,14,2,55,"2,023"
Province 3 ,Dhading,Nilkhantha Municipality,"13,984","1,216","12,442","9,129","4,080","2,708",763,298,915,"10,507"
Province 3 ,Dhading,Rubi Valley Gaunpalika,"2,134","1,150",952,863,152,1,4,1,12,213
Province 3 ,Dhading,Siddhalek Gaunpalika,"5,138",760,"4,292","3,385","1,058",214,66,13,89,"3,320"
Province 3 ,Dhading,Thakre Gaunpalika,"6,927",790,"5,953","4,212","2,001",641,133,32,116,"4,727"
Province 3 ,Dhading,Tripurasundari Gaunpalika,"5,355",668,"4,604","3,857",870,216,40,11,269,"3,584"
Province 3 ,Makwanpur,Bagmati Gaunpalika,"5,731","1,561","4,016","3,135",753,25,20,1,143,"2,105"
Province 3 ,Makwanpur,Bakaiya Gaunpalika,"7,538","1,710","5,679","3,746","1,483",256,56,25,170,"4,244"
Province 3 ,Makwanpur,Bhimphedi Gaunpalika,"4,810",580,"4,112","2,950","1,736",457,89,18,148,"3,323"
Province 3 ,Makwanpur,Hetauda Sub-Metropolitian City,"34,270","1,980","31,938","20,842","20,242","18,606","5,131","1,894","4,601","28,307"
Province 3 ,Makwanpur,Indrasarowar Gaunpalika,"3,054",677,"2,362","1,747","1,060",57,29,4,68,"1,670"
Province 3 ,Makwanpur,Kailash Gaunpalika,"4,263","1,204","2,939","2,536",149,6,2,1,26,"1,546"
Province 3 ,Makwanpur,Makawanpurgadhi Gaunpalika,"5,003",642,"4,295","3,518","1,644",214,67,8,132,"3,370"
Province 3 ,Makwanpur,Manahari Gaunpalika,"7,891","1,511","6,313","4,030","2,416","1,469",142,32,120,"4,971"
Province 3 ,Makwanpur,Raksirang Gaunpalika,"4,557","1,098","3,393","3,017",193,6,9,0,20,"1,725"
Province 3 ,Makwanpur,Thaha Municipality,"8,928","1,043","7,722","5,837","3,475","1,747",175,54,272,"6,166"
Province 3,Chitawan,Bharatpur Metropolitian City,"69,035","2,453","65,941","45,258","43,239","34,122","12,550","6,976","11,371","57,996"
Province 3,Chitawan,Ichchha Kamana Gaunpalika,"4,778",727,"3,940","2,995",861,833,135,44,195,"2,647"
Province 3,Chitawan,Kalika Municipality,"9,116",773,"8,214","5,742","3,791","2,118",468,157,311,"6,511"
Province 3,Chitawan,Khairahani Municipality,"12,331",422,"11,750","6,910","6,596","4,810","1,345",619,"1,171","10,053"
Province 3,Chitawan,Madi Municipality,"8,960",894,"7,857","6,499","2,244",67,48,95,292,"6,220"
Province 3,Chitawan,Rapti Municipality,"12,055","1,179","10,746","7,092","5,126","2,366",737,286,708,"8,487"
Province 3,Chitawan,Ratnanagar Municipality,"16,070",481,"15,420","10,328","9,195","9,052","2,497","1,356","2,661","13,722"
Province 4,Gorkha,Aarughat Gaunpalika,"5,614","1,272","4,243","3,420",878,354,60,16,147,"2,784"
Province 4,Gorkha,Ajirkot Gaunpalika,"3,618",708,"2,824","2,355",550,38,12,0,27,"1,832"
Province 4,Gorkha,Bhimsen Gaunpalika,"5,438",688,"4,624","3,985","1,397",83,40,5,56,"3,688"
Province 4,Gorkha,Chumanubri Gaunpalika,"1,949","1,033",897,696,161,32,10,2,24,294
Province 4,Gorkha,Dharche Gaunpalika,"3,128","1,222","1,872","1,605",169,20,4,0,31,819
Province 4,Gorkha,Gandaki Gaunpalika,"5,253",816,"4,311","3,406","1,112",602,30,2,80,"2,955"
Province 4,Gorkha,Gorkha Municipality,"13,127",946,"11,939","9,540","7,442","3,899",780,238,"1,066","10,518"
Province 4,Gorkha,Palungtar Municipality,"9,924","1,378","8,475","6,316","4,447",842,100,20,119,"7,016"
Province 4,Gorkha,Shahid Lakhan Gaunpalika,"6,682",757,"5,756","4,593","2,642",863,84,22,117,"4,962"
Province 4,Gorkha,Siranchowk Gaunpalika,"5,896",927,"4,842","4,048","1,835",141,23,4,53,"3,424"
Province 4,Gorkha,Sulikot Gaunpalika,"5,829","1,472","4,219","3,414",837,420,18,6,44,"2,658"
Province 4,Lamjung,Bensi Shahar Municipality,"10,422",770,"9,472","6,315","1,604","4,750",723,330,590,"8,318"
Province 4,Lamjung,Dordi Gaunpalika,"4,337",792,"3,359","2,531",708,368,24,9,39,"2,437"
Province 4,Lamjung,Dudhapokhari Gaunpalika,"2,590",432,"2,118","1,822",328,65,3,1,28,"1,395"
Province 4,Lamjung,Kwhola Sothar Gaunpalika,"2,452",384,"2,005","1,578",377,144,8,6,37,"1,469"
Province 4,Lamjung,Madhya Nepal Municipality,"5,888",573,"5,205","4,064","1,225",961,128,39,114,"4,435"
Province 4,Lamjung,Marshyangdi Gaunpalika,"4,409",709,"3,551","2,354",651,"1,093",46,31,51,"3,076"
Province 4,Lamjung,Rainas Municipality,"4,751",694,"3,981","2,877","1,295",556,39,7,101,"3,185"
Province 4,Lamjung,Sundarbazar Municipality,"7,199",709,"6,380","4,034","2,274","2,321",326,103,70,"5,589"
Province 4,Tanahu,Aanbu Khaireni Gaunpalika,"4,911",399,"4,406","2,678","1,600","1,977",384,125,385,"3,946"
Province 4,Tanahu,Bandipur Gaunpalika,"4,853",771,"4,017","2,410","1,220","1,297",190,72,284,"3,510"
Province 4,Tanahu,Bhanu Municipality,"12,095","1,250","10,558","6,913","5,576","2,312",186,61,381,"8,994"
Province 4,Tanahu,Bhimad Municipality,"7,488",781,"6,385","3,777","1,797","1,055",214,45,374,"5,811"
Province 4,Tanahu,Byas Municipality,"18,339","1,489","16,517","10,276","7,520","7,209","1,589",548,"1,794","14,434"
Province 4,Tanahu,Devghat Gaunpalika,"3,435",758,"2,513","1,902",548,257,34,15,24,"1,923"
Province 4,Tanahu,Ghiring Gaunpalika,"4,137",761,"3,225","2,289",387,6,15,4,28,"2,615"
Province 4,Tanahu,Myagde Gaunpalika,"5,628",506,"5,012","2,606","2,116","1,256",182,32,55,"4,321"
Province 4,Tanahu,Rhishing Gaunpalika,"5,215","1,321","3,839","2,576",523,61,26,24,30,"3,221"
Province 4,Tanahu,Shuklagandaki Municipality,"12,185","1,027","10,889","6,908","6,040","4,230",697,269,778,"9,705"
Province 4,Syangja,Aandhikhola Gaunpalika,"4,125",459,"3,609","2,362","1,117",923,62,40,70,"3,202"
Province 4,Syangja,Arjun Choupari Gaunpalika,"3,938",403,"3,463","2,464",929,875,50,25,65,"2,995"
Province 4,Syangja,Bhirkot Municipaity,"6,083",390,"5,504","3,864","1,864","1,719",134,173,59,"4,830"
Province 4,Syangja,Biruwa Gaunpalika,"4,305",678,"3,577","2,059",612,858,28,9,140,"3,093"
Province 4,Syangja,Chapakot Municipality,"5,934",636,"5,238","3,625",880,"1,447",97,42,76,"4,831"
Province 4,Syangja,Galyang Municipality,"8,275",576,"7,550","4,600","1,693","2,764",353,135,331,"6,930"
Province 4,Syangja,Harinas Gaunpalika,"3,906",525,"3,236","2,144",828,172,42,2,84,"2,765"
Province 4,Syangja,Kaligandaki Gaunpalika,"4,972",422,"4,499","3,141","1,001","1,500",118,85,97,"4,005"
Province 4,Syangja,Phedikhola Gaunpalika,"3,254",267,"2,952","1,932","1,081",955,110,65,188,"2,669"
Province 4,Syangja,Putalibazar Municipality,"11,882","1,021","10,728","6,430","2,479","5,139",664,226,726,"9,434"
Province 4,Syangja,Walling Municipality,"12,182",903,"11,155","6,973","4,920","5,553",696,477,408,"10,103"
Province 4,Kaski,Annapurna Gaunpalika,"6,029",565,"5,319","3,909","2,877",782,160,84,141,"4,418"
Province 4,Kaski,Machhapuchchhre Gaunpalika,"5,512",513,"4,844","3,516","3,204",410,84,35,113,"4,133"
Province 4,Kaski,Madi Gaunpalika,"4,508",613,"3,811","3,122","1,447",290,24,21,55,"3,010"
Province 4,Kaski,Pokhara Lekhnath Metropolitian City,"105,630","3,432","100,844","66,137","70,961","51,679","20,424","10,578","19,463","91,392"
Province 4,Kaski,Rupa Gaunpalika,"3,780",380,"3,364","2,689","1,171",307,43,16,57,"2,786"
Province 4,Manang,Chame Gaunpalika,279,24,255,102,77,125,23,12,74,228
Province 4,Manang,Naraphu Gaunpalika,122,2,120,112,4,0,0,0,0,2
Province 4,Manang,Nashong Gaunpalika,454,41,412,223,211,151,6,1,20,359
Province 4,Manang,Neshang Gaunpalika,593,110,477,344,184,156,11,6,22,374
Province 4,Mustang,Bahragaun Muktikshetra Gaunpalika,725,80,641,312,152,212,24,12,35,567
Province 4,Mustang,Dalome Gaunpalika,404,62,340,191,33,4,1,0,17,50
Province 4,Mustang,Gharpajhong Gaunpalika,874,68,805,230,145,517,63,30,145,775
Province 4,Mustang,Lomanthang Gaunpalika,532,73,459,154,18,5,1,0,31,415
Province 4,Mustang,Thasang Gaunpalika,770,115,647,350,103,295,12,6,12,546
Province 4,Myagdi,Annapurna Gaunpalika,"3,700",634,"2,865","2,305",922,726,50,11,84,"1,992"
Province 4,Myagdi,Beni Municipality,"8,652",891,"7,694","4,784","2,158","4,204",688,437,580,"6,909"
Province 4,Myagdi,Dhawalagiri Gaunpalika,"3,229",992,"2,188","1,828",225,33,7,6,25,"1,313"
Province 4,Myagdi,Malika Gaunpalika,"4,223",829,"3,273","2,723",266,214,32,4,53,"2,161"
Province 4,Myagdi,Mangala Gaunpalika,"3,825",657,"3,083","2,617",415,171,33,6,80,"2,439"
Province 4,Myagdi,Raghuganga Gaunpalika,"4,098",771,"3,231","2,489",623,812,34,18,58,"2,126"
Province 4,Parbat,Bihadi Gaunpalika,"2,941",355,"2,572","2,001",552,401,36,10,104,"2,244"
Province 4,Parbat,Jaljala Gaunpalika,"5,561",653,"4,844","3,265","1,036","1,640",155,55,113,"4,272"
Province 4,Parbat,Kushma Municipality,"10,311",932,"9,218","5,779","3,243","4,308",660,343,692,"8,226"
Province 4,Parbat,Mahashila Gaunpalika,"2,229",280,"1,895","1,577",294,173,3,2,21,"1,594"
Province 4,Parbat,Modi Gaunpalika,"5,479",588,"4,810","3,264","2,249","1,552",123,29,63,"4,101"
Province 4,Parbat,Paiyu Gaunpalika,"3,294",397,"2,793","2,060",649,362,42,7,80,"2,316"
Province 4,Parbat,Phalebas Municipality,"5,883",496,"5,216","4,372","1,072","1,381",94,56,60,"4,373"
Province 4,Baglung,Badigad Gaunpalika,"6,228","1,023","4,852","3,463",882,740,57,14,179,"3,515"
Province 4,Baglung,Baglung Municipality,"15,182","1,013","13,996","9,084","4,645","7,167","1,271",571,"1,470","12,770"
Province 4,Baglung,Bareng Gaunpalika,"3,240",463,"2,719","2,049",378,151,17,2,75,"2,256"
Province 4,Baglung,Dhorpatan Municipality,"5,706","1,303","4,264","3,103",934,421,52,8,48,"2,613"
Province 4,Baglung,Galkot Municipality,"7,711",689,"6,920","3,612","1,024","3,101",196,40,64,"6,358"
Province 4,Baglung,Jaimuni Municipality,"7,477",712,"6,555","4,825","1,246",967,78,18,138,"5,682"
Province 4,Baglung,Kathekhola Gaunpalika,"6,128",553,"5,335","3,722","1,440","1,771",139,48,47,"4,722"
Province 4,Baglung,Nisikhola Gaunpalika,"4,893","1,630","3,065","2,487",444,160,15,1,58,"1,714"
Province 4,Baglung,Tamankhola Gaunpalika,"2,422",378,"1,800","1,674",213,18,9,0,189,391
Province 4,Baglung,Tarakhola Gaunpalika,"2,495",177,"2,254","1,807",546,264,33,15,79,"1,868"
Province 4,Nawalparasi,Binayi Tribeni Gaunpalika,"6,916",492,"6,323","4,344","1,897","1,197",147,46,109,"5,445"
Province 4,Nawalparasi,Bulingtar Gaunpalika,"3,487",659,"2,669","2,093",304,2,9,1,43,"1,942"
Province 4,Nawalparasi,Bungdikali Gaunpalika,"2,998",451,"2,479","1,858",242,1,3,0,24,"1,999"
Province 4,Nawalparasi,Devchuli Municipality,"9,256",393,"8,792","6,080","4,851","1,719",812,272,605,"8,110"
Province 4,Nawalparasi,Gaidakot Municipality,"13,623",495,"12,948","8,013","5,768","6,798","2,025",756,"1,733","11,661"
Province 4,Nawalparasi,Hupsekot Gaunpalika,"4,588",466,"3,969","2,433","1,732",144,90,14,17,"3,366"
Province 4,Nawalparasi,Kawasoti Municipality,"14,104",400,"13,526","8,320","8,024","3,171","1,337",401,763,"12,009"
Province 4,Nawalparasi,Madhya Bindu Municipality,"11,943",965,"10,906","6,374","5,573","1,319",517,182,508,"9,379"
Province 5 ,Gulmi,Chandrakot Gaunpalika,"5,121",572,"4,448","3,705","1,871","1,547",101,46,159,"3,680"
Province 5 ,Gulmi,Chhatrakot Gaunpalika,"5,315",419,"4,822","3,992","1,329","1,835",71,55,121,"4,332"
Province 5 ,Gulmi,Dhurkot Gaunpalika,"5,307",655,"4,538","4,182",429,123,3,1,34,"3,136"
Province 5 ,Gulmi,Gulmi Durbar Gaunpaika,"5,266",402,"4,721","3,678","1,659","1,806",64,44,51,"4,159"
Province 5 ,Gulmi,Isma Gaunpalika,"4,716",879,"3,791","3,509",529,52,12,4,30,"2,389"
Province 5 ,Gulmi,Kali Gandaki Gaunpalika,"4,098",566,"3,399","2,572","1,144",415,40,11,35,"2,640"
Province 5 ,Gulmi,Madane Gaunpalika,"4,857",917,"3,760","3,501",232,3,2,4,30,"2,226"
Province 5 ,Gulmi,Malika Gaunpalika,"4,550",727,"3,675","3,374",220,3,3,2,16,"2,391"
Province 5 ,Gulmi,Musikot Municipality,"7,075",706,"6,154","5,373","1,874","1,083",110,38,137,"5,030"
Province 5 ,Gulmi,Resunga Municipality,"8,353",572,"7,675","5,877","3,554","3,166",624,300,674,"6,713"
Province 5 ,Gulmi,Ruru Gaunpalika,"4,703",482,"4,170","3,365","1,816","1,449",120,62,82,"3,746"
Province 5 ,Gulmi,Satyawoti Gaunpalika,"5,526",685,"4,766","3,810","1,445","1,358",80,28,79,"4,132"
Province 5 ,Palpa,Baganaskali Gaunpalika,"5,270",399,"4,792","3,657","2,818","1,107",149,39,76,"4,281"
Province 5 ,Palpa,Mathagadhi Gaunpalika,"5,066",442,"4,551","3,999","1,335",287,57,22,63,"3,543"
Province 5 ,Palpa,Nisdi Gaunpalika,"3,891",879,"2,933","2,308",195,5,11,8,36,"2,348"
Province 5 ,Palpa,Purbakhola Gaunpalika,"4,085",620,"3,413","2,320",983,201,35,26,12,"3,037"
Province 5 ,Palpa,Rainadevi Chhahara Gaunpalika,"6,009",898,"4,924","4,048","1,020",162,37,18,38,"3,772"
Province 5 ,Palpa,Rambha Gaunpalika,"4,626",529,"4,008","2,614","1,497",745,76,26,27,"3,565"
Province 5 ,Palpa,Rampur Municipality,"8,132",747,"7,185","4,813","1,745","2,432",217,86,106,"6,502"
Province 5 ,Palpa,Ribdikot Gaunpalika,"4,647",588,"3,982","3,219","1,220",427,42,51,19,"3,429"
Province 5 ,Palpa,Tansen Municipality,"13,646",536,"12,950","9,561","7,356","5,637","1,589","1,098","1,731","11,847"
Province 5 ,Palpa,Tinau Gaunpalika,"3,888",472,"3,316","2,545",730,399,44,18,55,"2,537"
Province 5 ,Nawalparasi,Bardaghat Municipality,"13,415",593,"12,637","5,681","8,655","2,710",680,192,732,"10,879"
Province 5 ,Nawalparasi,Palhinandan Gaunpalika,"5,881",312,"5,458",564,"2,421",315,39,16,19,"3,966"
Province 5 ,Nawalparasi,Pratapapur Gaunpalika,"7,386",439,"6,842","1,335","2,795",428,123,47,107,"3,469"
Province 5 ,Nawalparasi,Ramgram Municipality,"10,282",424,"9,698","2,402","5,227","1,552",389,148,480,"7,856"
Province 5 ,Nawalparasi,Sarawal Gaunpalika,"6,633",366,"6,149","1,636","2,902",621,127,34,117,"4,423"
Province 5 ,Nawalparasi,Sunawal Municipality,"12,018",392,"11,416","5,781","7,493","3,487",803,350,620,"10,382"
Province 5 ,Nawalparasi,Susta Gaunpalika,"6,230",464,"5,707","1,667","2,349",572,85,27,93,"3,800"
Province 5 ,Rupandehi,Butwal Sub-Metropolitian City,"34,097","1,068","32,664","17,160","16,637","22,141","6,363","2,284","6,703","29,518"
Province 5 ,Rupandehi,Devdaha Municipality,"11,410",407,"10,851","5,578","6,412","3,585",781,311,881,"9,346"
Province 5 ,Rupandehi,Gaidahawa Gaunpalika,"7,285",395,"6,776","1,479","1,867",50,70,5,45,"4,113"
Province 5 ,Rupandehi,Kanchan Gaunpalika,"7,084",349,"6,674","3,471","3,583","1,001",252,61,245,"5,543"
Province 5 ,Rupandehi,Kotahimai Gaunpalika,"5,593",394,"5,065",553,"1,292",17,22,3,7,"3,237"
Province 5 ,Rupandehi,Lumbini Sanskritik Municipality,"9,946",559,"9,141","1,383","2,479",270,76,14,99,"6,004"
Province 5 ,Rupandehi,Marchawari Gaunpalika,"5,263",401,"4,752",491,730,29,19,3,13,"3,653"
Province 5 ,Rupandehi,Mayadevi Gaunpalika,"6,810",330,"6,385",964,"2,147",408,112,22,161,"4,580"
Province 5 ,Rupandehi,Om Satiya Gaunpalika,"5,787",271,"5,466","1,642","2,725","1,303",304,88,447,"4,461"
Province 5 ,Rupandehi,Rohini Gaunpalika,"5,657",292,"5,277","1,109","2,178",79,53,17,53,"3,979"
Province 5 ,Rupandehi,Sainamaina Municipality,"12,392",571,"11,717","6,921","6,076","4,205",902,190,812,"10,183"
Province 5 ,Rupandehi,Sammarimai Gaunpalika,"5,120",282,"4,653",326,938,63,29,3,21,"3,299"
Province 5 ,Rupandehi,Siddharthanagar Municipality,"12,497",363,"11,980","4,333","6,280","7,768","2,158",997,"3,352","10,356"
Province 5 ,Rupandehi,Siyari Gaunpalika,"6,792",304,"6,402","2,281","3,338","1,115",212,38,293,"5,221"
Province 5 ,Rupandehi,Suddhodhan Gaunpalika,"6,145",208,"5,860","2,449","2,778","1,023",266,104,267,"4,595"
Province 5 ,Rupandehi,Tilottama Municipality,"21,957",510,"21,232","11,527","10,927","7,911","2,659",810,"2,993","18,626"
Province 5 ,Kapilbastu,Banganga Municipality,"15,965",704,"15,080","7,710","6,495","3,087",641,123,672,"12,510"
Province 5 ,Kapilbastu,Bijayanagar Gaunpalika,"5,670",890,"4,672","1,737",659,15,24,4,27,"1,925"
Province 5 ,Kapilbastu,Buddhabhumi Municipality,"11,521","1,021","10,287","5,214","3,010","1,341",191,44,314,"7,059"
Province 5 ,Kapilbastu,Kapilbastu Municipality,"12,094",850,"10,928","4,102","3,970","1,475",392,135,658,"7,086"
Province 5 ,Kapilbastu,Krishnanagar Municipality,"8,521","2,056","6,085",868,"2,007",589,147,55,207,"2,251"
Province 5 ,Kapilbastu,Maharajganj Municipality,"7,977","1,044","6,841","1,758","1,087",84,40,4,38,"1,981"
Province 5 ,Kapilbastu,Mayadevi Gaunpalika,"6,507",602,"5,773","1,375","1,598",55,59,14,46,"3,776"
Province 5 ,Kapilbastu,Shivaraj Municipality,"11,250","1,537","9,540","3,895","2,800","1,058",194,54,213,"5,218"
Province 5 ,Kapilbastu,Shuddhodhan Gaunpalika,"6,346",459,"5,678","1,088",982,17,31,3,34,"3,371"
Province 5 ,Kapilbastu,Yasodhara Gaunpalika,"5,413",484,"4,676",881,992,62,28,12,12,"1,883"
Province 5 ,Arghakhanchi,Bhumikasthan Municipality,"7,727",863,"6,763","5,693","1,493","1,158",33,12,28,"5,563"
Province 5 ,Arghakhanchi,Chhatradev Gaunpalika,"6,341",504,"5,708","4,824","2,396",934,56,31,56,"4,961"
Province 5 ,Arghakhanchi,Malarani Gaunpalika,"6,824",735,"5,957","5,334","1,242",439,26,22,41,"4,579"
Province 5 ,Arghakhanchi,Panini Gaunpalika,"6,152",591,"5,461","4,899","1,328",224,36,12,62,"4,428"
Province 5 ,Arghakhanchi,Sandhikharka Municipality,"10,581",670,"9,633","7,820","4,571","3,236",428,127,548,"8,141"
Province 5 ,Arghakhanchi,Shitaganga Municipality,"9,201","1,218","7,727","6,662",737,439,35,10,81,"5,562"
Province 5 ,Pyuthan,Aairawati Gaunpalika,"4,650",950,"3,583","2,959",490,510,19,7,26,"2,830"
Province 5 ,Pyuthan,Gaumukhi Gaunpalika,"4,785","1,413","3,225","2,940",88,34,8,1,4,"1,611"
Province 5 ,Pyuthan,Jhimaruk Gaunpalika,"5,868","1,098","4,532","3,858",346,509,31,14,30,"3,027"
Province 5 ,Pyuthan,Mallarani Gaunpalika,"4,120",581,"3,478","2,815",361,894,123,47,155,"2,858"
Province 5 ,Pyuthan,Mandavi Gaunpalika,"3,068",471,"2,512","1,962",292,261,14,8,17,"2,030"
Province 5 ,Pyuthan,Naubahini Gaunpalika,"5,809","1,758","3,780","3,509",124,83,8,1,51,"1,648"
Province 5 ,Pyuthan,Pyuthan Municipality,"8,964","1,533","7,110","5,912",642,"1,838",251,82,288,"5,679"
Province 5 ,Pyuthan,Sarumarani Gaunpalika,"3,484",555,"2,820","2,467",254,180,27,19,43,"2,110"
Province 5 ,Pyuthan,Sworgadwari Municipality,"6,968","1,250","5,558","4,588",926,726,66,66,31,"4,384"
Province 5 ,Rolpa,Duikholi Gaunpalika,"4,018",792,"3,158","2,615",222,41,17,2,40,"2,104"
Province 5 ,Rolpa,Lungri Gaunpalika,"4,402","1,668","2,661","2,120",306,25,9,2,30,"1,407"
Province 5 ,Rolpa,Madi Gaunpalika,"3,658",667,"2,946","2,715",84,4,5,2,21,"1,687"
Province 5 ,Rolpa,Rolpa Municipality,"7,133","1,390","5,682","4,085",581,665,197,88,214,"4,246"
Province 5 ,Rolpa,Runtigadhi Gaunpalika,"5,684",854,"4,749","4,303",224,5,12,1,30,"3,002"
