Indicator ,URL,Source ,Title ,Abstract,Category ,Year 
acc_n_e_s_c_n_ac_pe,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Accommodations_PE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_f_pe,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Financial_PE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_e_pe,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Education_PE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_sw_pe,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Social_Work_PE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_re_pe,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Real_Eastate_PE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_a_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Agriculture_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_m_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Manufacturing_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_c_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Construction_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_w_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Wholesales_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_t_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved -Transportations_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_ac_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved -Accommodations_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_f_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Financial_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_e_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved -Education_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_sw_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved - Social_Work_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_n_e_s_c_n_re_ne,"
https://cbs.gov.np/wp-content/upLoads/2021/01/National-Economic-Census-2018-Ward-Profile-No.2.xlsx","National Economic Census 2018, CBS",National Economic Census Establishments and No of People Involved -Real_Eastate_NE,"All the establishments engaged in non-agriculture economic activities and (registered) agriculture, forestry and fishery economic activities according to NSIC-2018, except Section-O (Public administration and defense; compulsory social security), Section-T (Activities of households as employers; undifferentiated goods- and services- producing activities of households for own use) and Section-U (Activities of extraterritorial organizations and bodies), were included in the scope of National Economic Census 2018.",Development ,2018
acc_com_w_a_f,,CBS,Access to communication-Without any facility,,Infrastrucuture ,
acc_com_television,,CBS,Access to communication-Television,,Infrastrucuture ,
acc_com_w_a_f,,CBS,Access to communication-At least one facility,,Infrastrucuture ,
acc_com_radio,,CBS,Access to communication-Radio,,Infrastrucuture ,
acc_com_telephone,,CBS,Access to communication-Telephone,,Infrastrucuture ,
acc_com_c_b_t,,CBS,Access to communication-Cable Television,,Infrastrucuture ,
acc_com_mb_ph,,CBS,Access to communication-Mobile Phone,,Infrastrucuture ,
acc_com_computer,,CBS,Access to communication-Computer,,Infrastrucuture ,
acc_com_internet,,CBS,Access to communication-Internet,,Infrastrucuture ,
acc_drin_tap_pi_wtr,,Ministry of Water Supply and Sanitation,Access to water-Tap piped water,,Infrastrucuture ,
acc_drin_tb_hd_pump,,Ministry of Water Supply and Sanitation,Access to water-Tube well hand pump,,Infrastrucuture ,
acc_co_wel_kuwa,,Ministry of Water Supply and Sanitation,"Access to water-Covered well,kuwa",,Infrastrucuture ,
acc_unco_wel_kuwa,,Ministry of Water Supply and Sanitation,"Access to water-Uncovered well, kuwa",,Infrastrucuture ,
acc_sp_wtr,,Ministry of Water Supply and Sanitation,Access to water-spout water,,Infrastrucuture ,
acc_riv_strm,,Ministry of Water Supply and Sanitation,Access to water-river streams,,Infrastrucuture ,
acc_othr,,Ministry of Water Supply and Sanitation,Access to water-others,,Infrastrucuture ,
acc_not_std,,Ministry of Water Supply and Sanitation,Access to water-Not stated,,Infrastrucuture ,
acc_w_a_t_f,,CBS,Access to toilet-Without any toilet facility,,Infrastrucuture ,
acc_f_t,,CBS,Access to toilet-Flush Toilet ,,Infrastrucuture ,
acc_o_t,,CBS,Access to toilet-Ordinary Toilet ,,Infrastrucuture ,
acc_t_f_n_s,,CBS,Access to toilet-Toilet Facility not stated,,Infrastrucuture ,
,,CBS ,Literacy rate ,,Welfare,
h_f_n_h,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities -Hospital,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_p_h_c_c,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities- Primary Health Care Centers ,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_h_p,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities- Health Post,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_u_h_c,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities-Urban Health Centers,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_c_h_u,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities- Community Health Unit,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_o_h_f,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities -Other Health Facilities,Department of Health / HMIS,Infrastrucuture ,2018
h_f_n_n_p_h_f,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Facilities -Non-public health facilities  ,Department of Health / HMIS,Infrastrucuture ,2018
h_i_p_c_u_o_y_i_bcg,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children under one year immunized with BCG,Department of Health / HMIS,Welfare,2018
h_i_p_c_u_o_y_i_dpt_hepB_hib1,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children under one year immunized with DPT-HepB-Hib1,Department of Health / HMIS,Welfare,2018
h_i_p_c_u_o_y_i_dpt_hepB_hib3,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children under one year immunized with DPT-HepB-Hib3,Department of Health / HMIS,Welfare,2018
h_i_p_c_u_o_y_i_polio3,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children under one year immunized with polio 3,Department of Health / HMIS,Welfare,2018
h_i_p_c_u_o_y_i_pcv3,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children under one year immunized with PCV 3,Department of Health / HMIS,Welfare,2018
h_i_p_c_12_23_m_i_rubella2,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children aged 12-23 months immunized with measles/rubella 2,Department of Health / HMIS,Welfare,2018
h_i_p_c_12_23_m_i_je,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children 12-23 months immunized with JE,Department of Health / HMIS,Welfare,2018
h_i_p_c_f_i_p_nip,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children fully immunized as per NIP schedule,Department of Health / HMIS,Welfare,2018
h_i_d_o_dpt_hebB_hib1_vs_3,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Drop out DPT-HepB-Hib 1 vs 3,Department of Health / HMIS,Welfare,2018
h_i_p_p_w_r_TD2_TD2+,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of pregnant women who received TD2 & TD2+,Department of Health / HMIS,Welfare,2018
h_i_p_p_i_s_c,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of planned immunization sessions conducted,Department of Health / HMIS,Welfare,2018
h_i_p_n_l_b_w(<2.5kg),http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of newborns with low birth weight (<2.5kg) among total delivery by HWs,Department of Health / HMIS,Welfare,2018
h_i_p_c0_23m_r_ng_m,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators -Percentage of children aged 0-23 months registered for (New) growth monitoring,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Health Indicators ,Department of Health / HMIS,Welfare,2018
,http://dohs.gov.np/ihims-raw-data/,Department of Health / HMIS,Top 10 disease ,Department of Health / HMIS,Welfare,2018
e_i_f_n_c_s,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of schools community/institutional-Community School,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
e_i_f_n_i,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of schools community/institutional-Community School-Institutional,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
e_i_f_n_i,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of schools community/institutional-Community School-Institutional,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
e_i_f_t_n_s,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of schools community/institutional-Total School,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
e_i_f_n_g_s,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of students of all school types-Girls Students,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of students of all school types ,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
,https://moe.gov.np/assets/uploads/files/Education_in_Figures_2017.pdf,Ministry of Education,Total number of students of all school types ,"“Education in Figures 2017 (At a Glance)” has been developed through the compilation of both school and local levels’ information. This report has been a key foundation for conveying comprehensive educational information and contributed as an instrument for the policy makers, researchers, teachers, students and academia. This report has captured wide-range information related to Early Childhood Education (ECD) to Higher Education of Nepal including Technical and Vocational Education and Training (TVET). It is a short glance of educational indicators related to educational inputs, process and outputs of Nepal's over all education system.",Infrastrucuture ,2017
